,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
28736,2019-08-23 13:57:00,2019-08-23,0.0586,0.0,0.0,4581.0,0.0586,0.0586,0.0586,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28737,2019-08-23 13:58:00,2019-08-23,0.0586,0.0,0.0,4581.0,0.0586,0.0586,0.0586,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28738,2019-08-23 13:59:00,2019-08-23,0.0586,0.0,0.0,4581.0,0.0586,0.0586,0.0586,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28739,2019-08-23 14:00:00,2019-08-23,0.0586,1751.0,3.0,4583.0,0.0586,0.0583,0.0583,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28740,2019-08-23 14:01:00,2019-08-23,0.0583,0.0,0.0,4583.0,0.0583,0.0583,0.0583,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28741,2019-08-23 14:02:00,2019-08-23,0.0583,0.0,0.0,4583.0,0.0583,0.0583,0.0583,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28742,2019-08-23 14:03:00,2019-08-23,0.0583,0.0,0.0,4583.0,0.0583,0.0583,0.0583,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28743,2019-08-23 14:04:00,2019-08-23,0.0583,0.0,0.0,4583.0,0.0583,0.0583,0.0583,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28744,2019-08-23 14:05:00,2019-08-23,0.0583,3486.0,6.0,4577.0,0.0583,0.0581,0.0581,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28745,2019-08-23 14:06:00,2019-08-23,0.0581,3468.0,6.0,4577.0,0.0581,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28746,2019-08-23 14:07:00,2019-08-23,0.0578,0.0,0.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28747,2019-08-23 14:08:00,2019-08-23,0.0578,0.0,0.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28748,2019-08-23 14:09:00,2019-08-23,0.0578,0.0,0.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28749,2019-08-23 14:10:00,2019-08-23,0.0578,2890.0,5.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28750,2019-08-23 14:11:00,2019-08-23,0.0578,0.0,0.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28751,2019-08-23 14:12:00,2019-08-23,0.0578,0.0,0.0,4577.0,0.0578,0.0578,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28752,2019-08-23 14:13:00,2019-08-23,0.0581,1162.0,2.0,4578.0,0.0578,0.0581,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28753,2019-08-23 14:14:00,2019-08-23,0.0581,3486.0,6.0,4584.0,0.0581,0.0581,0.0581,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28754,2019-08-23 14:15:00,2019-08-23,0.0582,13368.0,23.0,4599.0,0.0581,0.0582,0.058,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28755,2019-08-23 14:16:00,2019-08-23,0.0587,5870.0,10.0,4589.0,0.0582,0.0587,0.0582,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28756,2019-08-23 14:17:00,2019-08-23,0.0587,0.0,0.0,4589.0,0.0587,0.0587,0.0587,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28757,2019-08-23 14:18:00,2019-08-23,0.0587,0.0,0.0,4589.0,0.0587,0.0587,0.0587,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28758,2019-08-23 14:19:00,2019-08-23,0.0587,0.0,0.0,4589.0,0.0587,0.0587,0.0587,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28759,2019-08-23 14:20:00,2019-08-23,0.0587,14547.0,25.0,4601.0,0.0587,0.0585,0.0581,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28760,2019-08-23 14:21:00,2019-08-23,0.0585,5850.0,10.0,4591.0,0.0585,0.0585,0.0585,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28761,2019-08-23 14:22:00,2019-08-23,0.0585,0.0,0.0,4591.0,0.0585,0.0585,0.0585,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28762,2019-08-23 14:23:00,2019-08-23,0.0585,3504.0,6.0,4597.0,0.0585,0.0584,0.0584,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28763,2019-08-23 14:24:00,2019-08-23,0.0584,0.0,0.0,4597.0,0.0584,0.0584,0.0584,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28764,2019-08-23 14:25:00,2019-08-23,0.0584,10458.0,18.0,4597.0,0.0584,0.0581,0.0581,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28765,2019-08-23 14:26:00,2019-08-23,0.0583,24424.0,42.0,4599.0,0.0581,0.0583,0.058,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28766,2019-08-23 14:27:00,2019-08-23,0.0583,580.0,1.0,4598.0,0.0583,0.058,0.058,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28767,2019-08-23 14:28:00,2019-08-23,0.058,8657.0,15.0,4599.0,0.058,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28768,2019-08-23 14:29:00,2019-08-23,0.0576,4025.0,7.0,4606.0,0.0576,0.0575,0.0575,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28769,2019-08-23 14:30:00,2019-08-23,0.0575,0.0,0.0,4606.0,0.0575,0.0575,0.0575,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28770,2019-08-23 14:31:00,2019-08-23,0.0578,578.0,1.0,4606.0,0.0575,0.0578,0.0575,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28771,2019-08-23 14:32:00,2019-08-23,0.0582,1746.0,3.0,4606.0,0.0578,0.0582,0.0578,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28772,2019-08-23 14:33:00,2019-08-23,0.0582,10350.0,18.0,4624.0,0.0582,0.0575,0.0575,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28773,2019-08-23 14:34:00,2019-08-23,0.0576,11520.0,20.0,4624.0,0.0575,0.0576,0.0575,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28774,2019-08-23 14:35:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28775,2019-08-23 14:36:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28776,2019-08-23 14:37:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28777,2019-08-23 14:38:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28778,2019-08-23 14:39:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28779,2019-08-23 14:40:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28780,2019-08-23 14:41:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28781,2019-08-23 14:42:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28782,2019-08-23 14:43:00,2019-08-23,0.0576,0.0,0.0,4624.0,0.0576,0.0576,0.0576,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28783,2019-08-23 14:44:00,2019-08-23,0.0576,3438.0,6.0,4618.0,0.0576,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28784,2019-08-23 14:45:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28785,2019-08-23 14:46:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28786,2019-08-23 14:47:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28787,2019-08-23 14:48:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28788,2019-08-23 14:49:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28789,2019-08-23 14:50:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28790,2019-08-23 14:51:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28791,2019-08-23 14:52:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28792,2019-08-23 14:53:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28793,2019-08-23 14:54:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28794,2019-08-23 14:55:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28795,2019-08-23 14:56:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28796,2019-08-23 14:57:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28797,2019-08-23 14:58:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28798,2019-08-23 14:59:00,2019-08-23,0.0573,0.0,0.0,4618.0,0.0573,0.0573,0.0573,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28799,2019-08-23 15:00:00,2019-08-23,0.0573,2860.0,5.0,4343.0,0.0573,0.0572,0.0572,10001934,2020-03-25,2020-03-25,P,2.65,2019-08-06
28800,2019-08-23 09:31:00,2019-08-23,0.3251,6498.0,2.0,1227.0,0.3251,0.3247,0.3247,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28801,2019-08-23 09:32:00,2019-08-23,0.3262,6486.0,2.0,1226.0,0.3247,0.3224,0.3224,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28802,2019-08-23 09:33:00,2019-08-23,0.3241,38831.0,12.0,1231.0,0.3224,0.3231,0.3224,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28803,2019-08-23 09:34:00,2019-08-23,0.3231,3223.0,1.0,1231.0,0.3231,0.3223,0.3223,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28804,2019-08-23 09:35:00,2019-08-23,0.3223,25662.0,8.0,1236.0,0.3223,0.32,0.3199,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28805,2019-08-23 09:36:00,2019-08-23,0.3208,41699.0,13.0,1249.0,0.32,0.3208,0.32,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28806,2019-08-23 09:37:00,2019-08-23,0.3209,3209.0,1.0,1250.0,0.3208,0.3209,0.3208,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28807,2019-08-23 09:38:00,2019-08-23,0.3273,101158.0,31.0,1267.0,0.3209,0.3273,0.3209,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28808,2019-08-23 09:39:00,2019-08-23,0.3333,119283.0,36.0,1267.0,0.3273,0.3323,0.3273,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28809,2019-08-23 09:40:00,2019-08-23,0.3433,278755.0,82.0,1279.0,0.3323,0.3433,0.3323,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28810,2019-08-23 09:41:00,2019-08-23,0.3455,213619.0,62.0,1276.0,0.3445,0.3439,0.3438,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28811,2019-08-23 09:42:00,2019-08-23,0.3457,82587.0,24.0,1282.0,0.3439,0.3434,0.3434,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28812,2019-08-23 09:43:00,2019-08-23,0.3498,414184.0,119.0,1262.0,0.3434,0.3493,0.3434,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28813,2019-08-23 09:44:00,2019-08-23,0.3527,80806.0,23.0,1265.0,0.3493,0.3498,0.3493,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28814,2019-08-23 09:45:00,2019-08-23,0.3519,147564.0,42.0,1281.0,0.3498,0.3481,0.3481,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28815,2019-08-23 09:46:00,2019-08-23,0.3489,121573.0,35.0,1275.0,0.3481,0.3456,0.3456,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28816,2019-08-23 09:47:00,2019-08-23,0.3463,246839.0,72.0,1300.0,0.3463,0.34,0.34,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28817,2019-08-23 09:48:00,2019-08-23,0.341,88400.0,26.0,1313.0,0.34,0.3399,0.3395,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28818,2019-08-23 09:49:00,2019-08-23,0.3429,106029.0,31.0,1313.0,0.3399,0.3429,0.3399,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28819,2019-08-23 09:50:00,2019-08-23,0.3429,0.0,0.0,1313.0,0.3429,0.3429,0.3429,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28820,2019-08-23 09:51:00,2019-08-23,0.3441,13736.0,4.0,1315.0,0.3429,0.3427,0.3427,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28821,2019-08-23 09:52:00,2019-08-23,0.3461,17219.0,5.0,1318.0,0.3427,0.3452,0.3422,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28822,2019-08-23 09:53:00,2019-08-23,0.348,55530.0,16.0,1320.0,0.3452,0.348,0.3452,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28823,2019-08-23 09:54:00,2019-08-23,0.348,10431.0,3.0,1317.0,0.348,0.3477,0.3477,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28824,2019-08-23 09:55:00,2019-08-23,0.3519,150670.0,43.0,1322.0,0.3491,0.3516,0.3491,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28825,2019-08-23 09:56:00,2019-08-23,0.3545,130653.0,37.0,1315.0,0.3509,0.3545,0.3509,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28826,2019-08-23 09:57:00,2019-08-23,0.3536,31784.0,9.0,1314.0,0.3529,0.353,0.3527,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28827,2019-08-23 09:58:00,2019-08-23,0.353,236504.0,68.0,1314.0,0.353,0.3466,0.3464,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28828,2019-08-23 09:59:00,2019-08-23,0.3466,45058.0,13.0,1314.0,0.3466,0.3466,0.3466,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28829,2019-08-23 10:00:00,2019-08-23,0.3468,17340.0,5.0,1314.0,0.3466,0.3468,0.3466,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28830,2019-08-23 10:01:00,2019-08-23,0.3494,146435.0,42.0,1322.0,0.3478,0.3493,0.3478,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28831,2019-08-23 10:02:00,2019-08-23,0.3493,104540.0,30.0,1322.0,0.3493,0.349,0.3479,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28832,2019-08-23 10:03:00,2019-08-23,0.349,65873.0,19.0,1322.0,0.349,0.3467,0.3467,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28833,2019-08-23 10:04:00,2019-08-23,0.3456,79394.0,23.0,1310.0,0.3452,0.3449,0.3449,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28834,2019-08-23 10:05:00,2019-08-23,0.3449,3390.0,1.0,1310.0,0.3449,0.339,0.339,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28835,2019-08-23 10:06:00,2019-08-23,0.3391,54188.0,16.0,1313.0,0.339,0.3391,0.3378,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28836,2019-08-23 10:07:00,2019-08-23,0.3391,0.0,0.0,1313.0,0.3391,0.3391,0.3391,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28837,2019-08-23 10:08:00,2019-08-23,0.3391,13476.0,4.0,1310.0,0.3391,0.3362,0.3362,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28838,2019-08-23 10:09:00,2019-08-23,0.3386,3386.0,1.0,1309.0,0.3362,0.3386,0.3362,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28839,2019-08-23 10:10:00,2019-08-23,0.3386,0.0,0.0,1309.0,0.3386,0.3386,0.3386,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28840,2019-08-23 10:11:00,2019-08-23,0.3386,0.0,0.0,1309.0,0.3386,0.3386,0.3386,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28841,2019-08-23 10:12:00,2019-08-23,0.34,34000.0,10.0,1309.0,0.3386,0.34,0.3386,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28842,2019-08-23 10:13:00,2019-08-23,0.3423,34031.0,10.0,1309.0,0.34,0.3423,0.3399,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28843,2019-08-23 10:14:00,2019-08-23,0.3428,10274.0,3.0,1309.0,0.3423,0.3422,0.3422,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28844,2019-08-23 10:15:00,2019-08-23,0.3425,3425.0,1.0,1309.0,0.3422,0.3425,0.3422,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28845,2019-08-23 10:16:00,2019-08-23,0.3425,10215.0,3.0,1306.0,0.3425,0.3403,0.3403,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28846,2019-08-23 10:17:00,2019-08-23,0.342,13680.0,4.0,1307.0,0.3403,0.342,0.3403,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28847,2019-08-23 10:18:00,2019-08-23,0.342,0.0,0.0,1307.0,0.342,0.342,0.342,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28848,2019-08-23 10:19:00,2019-08-23,0.342,16900.0,5.0,1307.0,0.342,0.338,0.338,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28849,2019-08-23 10:20:00,2019-08-23,0.338,0.0,0.0,1307.0,0.338,0.338,0.338,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28850,2019-08-23 10:21:00,2019-08-23,0.338,10116.0,3.0,1305.0,0.338,0.3372,0.3372,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28851,2019-08-23 10:22:00,2019-08-23,0.3396,6776.0,2.0,1303.0,0.3372,0.3396,0.3372,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28852,2019-08-23 10:23:00,2019-08-23,0.34,3400.0,1.0,1302.0,0.3396,0.34,0.3396,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28853,2019-08-23 10:24:00,2019-08-23,0.34,0.0,0.0,1302.0,0.34,0.34,0.34,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28854,2019-08-23 10:25:00,2019-08-23,0.34,0.0,0.0,1302.0,0.34,0.34,0.34,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28855,2019-08-23 10:26:00,2019-08-23,0.34,0.0,0.0,1302.0,0.34,0.34,0.34,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28856,2019-08-23 10:27:00,2019-08-23,0.3428,3428.0,1.0,1302.0,0.34,0.3428,0.34,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28857,2019-08-23 10:28:00,2019-08-23,0.344,13744.0,4.0,1303.0,0.3428,0.344,0.3428,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28858,2019-08-23 10:29:00,2019-08-23,0.3456,31104.0,9.0,1303.0,0.344,0.3456,0.344,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28859,2019-08-23 10:30:00,2019-08-23,0.3456,0.0,0.0,1303.0,0.3456,0.3456,0.3456,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28860,2019-08-23 10:31:00,2019-08-23,0.3456,17260.0,5.0,1303.0,0.3456,0.3452,0.3452,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28861,2019-08-23 10:32:00,2019-08-23,0.3469,20799.0,6.0,1302.0,0.3452,0.3469,0.3452,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28862,2019-08-23 10:33:00,2019-08-23,0.3477,72746.0,21.0,1300.0,0.3473,0.3457,0.3457,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28863,2019-08-23 10:34:00,2019-08-23,0.3457,13800.0,4.0,1300.0,0.3457,0.345,0.345,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28864,2019-08-23 10:35:00,2019-08-23,0.3461,6922.0,2.0,1300.0,0.345,0.3461,0.345,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28865,2019-08-23 10:36:00,2019-08-23,0.35100000000000003,52585.0,15.0,1301.0,0.3461,0.35100000000000003,0.3461,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28866,2019-08-23 10:37:00,2019-08-23,0.3519,21107.0,6.0,1306.0,0.35100000000000003,0.3519,0.35100000000000003,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28867,2019-08-23 10:38:00,2019-08-23,0.3519,0.0,0.0,1306.0,0.3519,0.3519,0.3519,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28868,2019-08-23 10:39:00,2019-08-23,0.3519,14046.0,4.0,1309.0,0.3519,0.3512,0.3508,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28869,2019-08-23 10:40:00,2019-08-23,0.353,59969.0,17.0,1298.0,0.3512,0.353,0.3512,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28870,2019-08-23 10:41:00,2019-08-23,0.3563,109991.0,31.0,1292.0,0.353,0.3563,0.353,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28871,2019-08-23 10:42:00,2019-08-23,0.3563,106222.0,30.0,1298.0,0.3563,0.35200000000000004,0.35200000000000004,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28872,2019-08-23 10:43:00,2019-08-23,0.3534,21154.0,6.0,1296.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28873,2019-08-23 10:44:00,2019-08-23,0.35200000000000004,0.0,0.0,1296.0,0.35200000000000004,0.35200000000000004,0.35200000000000004,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28874,2019-08-23 10:45:00,2019-08-23,0.35200000000000004,3517.0,1.0,1297.0,0.35200000000000004,0.3517,0.3517,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28875,2019-08-23 10:46:00,2019-08-23,0.3523,3523.0,1.0,1297.0,0.3517,0.3523,0.3517,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28876,2019-08-23 10:47:00,2019-08-23,0.3527,21156.0,6.0,1302.0,0.3524,0.3527,0.3524,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28877,2019-08-23 10:48:00,2019-08-23,0.3534,42395.0,12.0,1307.0,0.3532,0.3534,0.3532,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28878,2019-08-23 10:49:00,2019-08-23,0.3534,14016.0,4.0,1304.0,0.3534,0.3504,0.3504,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28879,2019-08-23 10:50:00,2019-08-23,0.3504,10417.0,3.0,1305.0,0.3504,0.3466,0.3466,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28880,2019-08-23 10:51:00,2019-08-23,0.3461,3461.0,1.0,1304.0,0.3461,0.3461,0.3461,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28881,2019-08-23 10:52:00,2019-08-23,0.3497,10467.0,3.0,1304.0,0.3461,0.3485,0.3461,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28882,2019-08-23 10:53:00,2019-08-23,0.3488,10464.0,3.0,1304.0,0.3485,0.3488,0.3485,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28883,2019-08-23 10:54:00,2019-08-23,0.3488,24370.0,7.0,1302.0,0.3488,0.348,0.348,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28884,2019-08-23 10:55:00,2019-08-23,0.348,0.0,0.0,1302.0,0.348,0.348,0.348,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28885,2019-08-23 10:56:00,2019-08-23,0.3524,31572.0,9.0,1311.0,0.348,0.3524,0.348,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28886,2019-08-23 10:57:00,2019-08-23,0.354,35388.0,10.0,1311.0,0.3524,0.3529,0.3524,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28887,2019-08-23 10:58:00,2019-08-23,0.358,85483.0,24.0,1325.0,0.3529,0.358,0.3529,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28888,2019-08-23 10:59:00,2019-08-23,0.358,14157.0,4.0,1328.0,0.358,0.3536,0.3535,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28889,2019-08-23 11:00:00,2019-08-23,0.3536,0.0,0.0,1328.0,0.3536,0.3536,0.3536,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28890,2019-08-23 11:01:00,2019-08-23,0.3542,24794.0,7.0,1328.0,0.3536,0.3542,0.3536,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28891,2019-08-23 11:02:00,2019-08-23,0.3555,10663.0,3.0,1329.0,0.3542,0.3555,0.3542,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28892,2019-08-23 11:03:00,2019-08-23,0.3567,7132.0,2.0,1329.0,0.3555,0.3567,0.3555,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28893,2019-08-23 11:04:00,2019-08-23,0.3567,0.0,0.0,1329.0,0.3567,0.3567,0.3567,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
28894,2019-08-23 11:05:00,2019-08-23,0.3567,21256.0,6.0,1329.0,0.3567,0.3541,0.3541,10001935,2019-08-28,2019-08-28,C,2.6,2019-08-07
