datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-05-25 11:03:00,2018-05-25,0.0013,52.95999999999992,4.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:04:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:05:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:06:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:07:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:08:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:09:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:10:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:11:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:12:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:13:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:14:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:15:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:16:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:17:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:18:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:19:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:20:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:21:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:22:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:23:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:24:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:25:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:26:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:27:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:28:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:29:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 11:30:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:01:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:02:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:03:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:04:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:05:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:06:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:07:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:08:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:09:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:10:00,2018-05-25,0.0013,132.4000000000001,10.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:11:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:12:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:13:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:14:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:15:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:16:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:17:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:18:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:19:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:20:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:21:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:22:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:23:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:24:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:25:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:26:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:27:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:28:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:29:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:30:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:31:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:32:00,2018-05-25,0.0013,0.0,0.0,12087.0,0.0013,0.0013,0.0013,10001071
2018-05-25 13:33:00,2018-05-25,0.0014,727.21,51.0,12067.0,0.0013,0.0014,0.0013,10001071
2018-05-25 13:34:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:35:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:36:00,2018-05-25,0.0014,570.3600000000001,40.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:37:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:38:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:39:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:40:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:41:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:42:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:43:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:44:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:45:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:46:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:47:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:48:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:49:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:50:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:51:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:52:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:53:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:54:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:55:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:56:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:57:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:58:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 13:59:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 14:00:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 14:01:00,2018-05-25,0.0014,0.0,0.0,12067.0,0.0014,0.0014,0.0014,10001071
2018-05-25 14:02:00,2018-05-25,0.0013,13.239999999999783,1.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:03:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:04:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:05:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:06:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:07:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:08:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:09:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:10:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:11:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:12:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:13:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:14:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:15:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:16:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:17:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:18:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:19:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:20:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:21:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:22:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:23:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:24:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:25:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:26:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:27:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:28:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:29:00,2018-05-25,0.0013,132.40999999999985,10.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:30:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:31:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:32:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:33:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:34:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:35:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:36:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:37:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:38:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:39:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:40:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:41:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:42:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:43:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:44:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:45:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:46:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:47:00,2018-05-25,0.0013,26.480000000000015,2.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:48:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:49:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:50:00,2018-05-25,0.0013,0.0,0.0,12068.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:51:00,2018-05-25,0.0013,13.240000000000233,1.0,12067.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:52:00,2018-05-25,0.0013,0.0,0.0,12067.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:53:00,2018-05-25,0.0013,0.0,0.0,12067.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:54:00,2018-05-25,0.0013,0.0,0.0,12067.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:55:00,2018-05-25,0.0013,39.71999999999979,3.0,12066.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:56:00,2018-05-25,0.0013,0.0,0.0,12066.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:57:00,2018-05-25,0.0013,0.0,0.0,12066.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:58:00,2018-05-25,0.0013,0.0,0.0,12066.0,0.0013,0.0013,0.0013,10001071
2018-05-25 14:59:00,2018-05-25,0.0013,0.0,0.0,12066.0,0.0013,0.0013,0.0013,10001071
2018-05-25 15:00:00,2018-05-25,0.0013,0.0,0.0,12063.0,0.0013,0.0013,0.0013,10001071
2018-05-25 09:31:00,2018-05-25,0.324,0.0,0.0,2762.0,0.324,0.324,0.324,10001222
2018-05-25 09:32:00,2018-05-25,0.3259,32590.0,10.0,2752.0,0.324,0.3259,0.324,10001222
2018-05-25 09:33:00,2018-05-25,0.3259,0.0,0.0,2752.0,0.3259,0.3259,0.3259,10001222
2018-05-25 09:34:00,2018-05-25,0.3259,44504.0,14.0,2742.0,0.3259,0.3179,0.3178,10001222
2018-05-25 09:35:00,2018-05-25,0.3193,3193.0,1.0,2741.0,0.3179,0.3193,0.3179,10001222
2018-05-25 09:36:00,2018-05-25,0.3197,70322.0,22.0,2733.0,0.3193,0.3194,0.3193,10001222
2018-05-25 09:37:00,2018-05-25,0.3199,44656.0,14.0,2738.0,0.3194,0.3199,0.3189,10001222
2018-05-25 09:38:00,2018-05-25,0.3199,193911.0,61.0,2733.0,0.3199,0.318,0.3174,10001222
2018-05-25 09:39:00,2018-05-25,0.318,0.0,0.0,2733.0,0.318,0.318,0.318,10001222
2018-05-25 09:40:00,2018-05-25,0.318,12662.0,4.0,2731.0,0.318,0.3166,0.3165,10001222
2018-05-25 09:41:00,2018-05-25,0.3166,0.0,0.0,2731.0,0.3166,0.3166,0.3166,10001222
2018-05-25 09:42:00,2018-05-25,0.3166,0.0,0.0,2731.0,0.3166,0.3166,0.3166,10001222
2018-05-25 09:43:00,2018-05-25,0.3166,0.0,0.0,2731.0,0.3166,0.3166,0.3166,10001222
2018-05-25 09:44:00,2018-05-25,0.3166,0.0,0.0,2731.0,0.3166,0.3166,0.3166,10001222
2018-05-25 09:45:00,2018-05-25,0.3166,0.0,0.0,2731.0,0.3166,0.3166,0.3166,10001222
2018-05-25 09:46:00,2018-05-25,0.3212,9636.0,3.0,2730.0,0.3166,0.3212,0.3166,10001222
2018-05-25 09:47:00,2018-05-25,0.3212,0.0,0.0,2730.0,0.3212,0.3212,0.3212,10001222
2018-05-25 09:48:00,2018-05-25,0.3212,0.0,0.0,2730.0,0.3212,0.3212,0.3212,10001222
2018-05-25 09:49:00,2018-05-25,0.3212,0.0,0.0,2730.0,0.3212,0.3212,0.3212,10001222
2018-05-25 09:50:00,2018-05-25,0.3212,6293.0,2.0,2730.0,0.3212,0.3138,0.3138,10001222
2018-05-25 09:51:00,2018-05-25,0.3138,0.0,0.0,2730.0,0.3138,0.3138,0.3138,10001222
2018-05-25 09:52:00,2018-05-25,0.3138,0.0,0.0,2730.0,0.3138,0.3138,0.3138,10001222
2018-05-25 09:53:00,2018-05-25,0.3138,0.0,0.0,2730.0,0.3138,0.3138,0.3138,10001222
2018-05-25 09:54:00,2018-05-25,0.3155,6310.0,2.0,2728.0,0.3138,0.3155,0.3138,10001222
2018-05-25 09:55:00,2018-05-25,0.3155,0.0,0.0,2728.0,0.3155,0.3155,0.3155,10001222
2018-05-25 09:56:00,2018-05-25,0.3155,0.0,0.0,2728.0,0.3155,0.3155,0.3155,10001222
2018-05-25 09:57:00,2018-05-25,0.3155,0.0,0.0,2728.0,0.3155,0.3155,0.3155,10001222
2018-05-25 09:58:00,2018-05-25,0.3155,6296.0,2.0,2729.0,0.3155,0.3148,0.3148,10001222
2018-05-25 09:59:00,2018-05-25,0.3148,0.0,0.0,2729.0,0.3148,0.3148,0.3148,10001222
2018-05-25 10:00:00,2018-05-25,0.3148,3146.0,1.0,2728.0,0.3148,0.3146,0.3146,10001222
2018-05-25 10:01:00,2018-05-25,0.3146,0.0,0.0,2728.0,0.3146,0.3146,0.3146,10001222
2018-05-25 10:02:00,2018-05-25,0.3146,0.0,0.0,2728.0,0.3146,0.3146,0.3146,10001222
2018-05-25 10:03:00,2018-05-25,0.3146,0.0,0.0,2728.0,0.3146,0.3146,0.3146,10001222
2018-05-25 10:04:00,2018-05-25,0.3146,0.0,0.0,2728.0,0.3146,0.3146,0.3146,10001222
2018-05-25 10:05:00,2018-05-25,0.3146,3141.0,1.0,2728.0,0.3146,0.3141,0.3141,10001222
2018-05-25 10:06:00,2018-05-25,0.3141,6246.0,2.0,2728.0,0.3141,0.3123,0.3123,10001222
2018-05-25 10:07:00,2018-05-25,0.3123,0.0,0.0,2728.0,0.3123,0.3123,0.3123,10001222
2018-05-25 10:08:00,2018-05-25,0.3124,24992.0,8.0,2722.0,0.3123,0.3124,0.3123,10001222
2018-05-25 10:09:00,2018-05-25,0.3124,0.0,0.0,2722.0,0.3124,0.3124,0.3124,10001222
2018-05-25 10:10:00,2018-05-25,0.3124,3111.0,1.0,2722.0,0.3124,0.3111,0.3111,10001222
2018-05-25 10:11:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:12:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:13:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:14:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:15:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:16:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:17:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:18:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:19:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:20:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:21:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:22:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:23:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:24:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:25:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:26:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:27:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:28:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:29:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:30:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:31:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:32:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:33:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:34:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:35:00,2018-05-25,0.3111,0.0,0.0,2722.0,0.3111,0.3111,0.3111,10001222
2018-05-25 10:36:00,2018-05-25,0.3177,3177.0,1.0,2722.0,0.3111,0.3177,0.3111,10001222
2018-05-25 10:37:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:38:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:39:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:40:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:41:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:42:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:43:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:44:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:45:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:46:00,2018-05-25,0.3177,0.0,0.0,2722.0,0.3177,0.3177,0.3177,10001222
2018-05-25 10:47:00,2018-05-25,0.3192,54245.0,17.0,2738.0,0.3177,0.3185,0.3177,10001222
2018-05-25 10:48:00,2018-05-25,0.3185,0.0,0.0,2738.0,0.3185,0.3185,0.3185,10001222
2018-05-25 10:49:00,2018-05-25,0.3185,0.0,0.0,2738.0,0.3185,0.3185,0.3185,10001222
2018-05-25 10:50:00,2018-05-25,0.3185,31840.0,10.0,2748.0,0.3185,0.3184,0.3184,10001222
2018-05-25 10:51:00,2018-05-25,0.3184,25424.0,8.0,2748.0,0.3184,0.3178,0.3178,10001222
2018-05-25 10:52:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:53:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:54:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:55:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:56:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:57:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:58:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 10:59:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:00:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:01:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:02:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:03:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:04:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:05:00,2018-05-25,0.3178,0.0,0.0,2748.0,0.3178,0.3178,0.3178,10001222
2018-05-25 11:06:00,2018-05-25,0.3217,32170.0,10.0,2758.0,0.3178,0.3217,0.3178,10001222
