datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-05-24 11:21:00,2017-05-24,0.0006,6.139999999999873,1.0,18390.0,0.0005,0.0006,0.0005,10000732
2017-05-24 11:22:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:23:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:24:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:25:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:26:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:27:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:28:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:29:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 11:30:00,2017-05-24,0.0006,0.0,0.0,18390.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:01:00,2017-05-24,0.0007,120.59000000000015,19.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:02:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:03:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:04:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:05:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:06:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:07:00,2017-05-24,0.0006,0.0,0.0,18406.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:08:00,2017-05-24,0.0007,7.159999999999855,1.0,18407.0,0.0006,0.0007,0.0006,10000732
2017-05-24 13:09:00,2017-05-24,0.0007,129.78999999999996,21.0,18416.0,0.0007,0.0005,0.0005,10000732
2017-05-24 13:10:00,2017-05-24,0.0005,0.0,0.0,18416.0,0.0005,0.0005,0.0005,10000732
2017-05-24 13:11:00,2017-05-24,0.0005,0.0,0.0,18416.0,0.0005,0.0005,0.0005,10000732
2017-05-24 13:12:00,2017-05-24,0.0007,7.150000000000091,1.0,18417.0,0.0005,0.0007,0.0005,10000732
2017-05-24 13:13:00,2017-05-24,0.0007,0.0,0.0,18417.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:14:00,2017-05-24,0.0007,0.0,0.0,18417.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:15:00,2017-05-24,0.0007,6.1400000000001,1.0,18417.0,0.0007,0.0006,0.0006,10000732
2017-05-24 13:16:00,2017-05-24,0.0006,0.0,0.0,18417.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:17:00,2017-05-24,0.0006,61.319999999999936,10.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:18:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:19:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:20:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:21:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:22:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:23:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:24:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:25:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 13:26:00,2017-05-24,0.0007,7.149999999999863,1.0,18407.0,0.0006,0.0007,0.0006,10000732
2017-05-24 13:27:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:28:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:29:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:30:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:31:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:32:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:33:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:34:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:35:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:36:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:37:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:38:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:39:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:40:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:41:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:42:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:43:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:44:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:45:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:46:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:47:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:48:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:49:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:50:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:51:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:52:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:53:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:54:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:55:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:56:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:57:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:58:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 13:59:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:00:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:01:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:02:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:03:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:04:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:05:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:06:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:07:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:08:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:09:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:10:00,2017-05-24,0.0006,12.260000000000217,2.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 14:11:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 14:12:00,2017-05-24,0.0006,0.0,0.0,18407.0,0.0006,0.0006,0.0006,10000732
2017-05-24 14:13:00,2017-05-24,0.0007,7.159999999999855,1.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:14:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:15:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:16:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:17:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:18:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:19:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:20:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:21:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:22:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:23:00,2017-05-24,0.0007,14.309999999999945,2.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:24:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:25:00,2017-05-24,0.0007,7.150000000000091,1.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:26:00,2017-05-24,0.0007,14.309999999999945,2.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:27:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:28:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:29:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:30:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:31:00,2017-05-24,0.0007,7.150000000000091,1.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:32:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:33:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:34:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:35:00,2017-05-24,0.0007,14.309999999999945,2.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:36:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:37:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:38:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:39:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:40:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:41:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:42:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:43:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:44:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:45:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:46:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:47:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:48:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:49:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:50:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:51:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:52:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:53:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:54:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:55:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:56:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:57:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:58:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 14:59:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 15:00:00,2017-05-24,0.0007,0.0,0.0,18407.0,0.0007,0.0007,0.0007,10000732
2017-05-24 09:31:00,2017-05-24,0.0032,32.0,1.0,12129.0,0.0032,0.0032,0.0032,10000886
2017-05-24 09:32:00,2017-05-24,0.0038,722.0,19.0,12131.0,0.0032,0.0038,0.0032,10000886
2017-05-24 09:33:00,2017-05-24,0.0039,1209.0,31.0,12150.0,0.0038,0.0039,0.0038,10000886
2017-05-24 09:34:00,2017-05-24,0.0039,780.0,20.0,12151.0,0.0039,0.0039,0.0039,10000886
2017-05-24 09:35:00,2017-05-24,0.0039,777.0,21.0,12171.0,0.0039,0.0036,0.0036,10000886
2017-05-24 09:36:00,2017-05-24,0.0037,777.0,21.0,12181.0,0.0037,0.0037,0.0037,10000886
2017-05-24 09:37:00,2017-05-24,0.0037,370.0,10.0,12181.0,0.0037,0.0037,0.0037,10000886
2017-05-24 09:38:00,2017-05-24,0.0038,380.0,10.0,12191.0,0.0037,0.0038,0.0037,10000886
2017-05-24 09:39:00,2017-05-24,0.0038,0.0,0.0,12191.0,0.0038,0.0038,0.0038,10000886
2017-05-24 09:40:00,2017-05-24,0.0038,0.0,0.0,12191.0,0.0038,0.0038,0.0038,10000886
2017-05-24 09:41:00,2017-05-24,0.0038,190.0,5.0,12191.0,0.0038,0.0038,0.0038,10000886
2017-05-24 09:42:00,2017-05-24,0.0038,0.0,0.0,12191.0,0.0038,0.0038,0.0038,10000886
2017-05-24 09:43:00,2017-05-24,0.0038,0.0,0.0,12191.0,0.0038,0.0038,0.0038,10000886
2017-05-24 09:44:00,2017-05-24,0.004,3375.0,86.0,12174.0,0.0038,0.004,0.0038,10000886
2017-05-24 09:45:00,2017-05-24,0.004,0.0,0.0,12174.0,0.004,0.004,0.004,10000886
2017-05-24 09:46:00,2017-05-24,0.0041,410.0,10.0,12164.0,0.004,0.0041,0.004,10000886
2017-05-24 09:47:00,2017-05-24,0.0043,2192.0,51.0,12204.0,0.0041,0.0043,0.0041,10000886
2017-05-24 09:48:00,2017-05-24,0.0043,430.0,10.0,12204.0,0.0043,0.0043,0.0043,10000886
2017-05-24 09:49:00,2017-05-24,0.0043,602.0,14.0,12203.0,0.0043,0.0043,0.0043,10000886
2017-05-24 09:50:00,2017-05-24,0.0043,0.0,0.0,12203.0,0.0043,0.0043,0.0043,10000886
2017-05-24 09:51:00,2017-05-24,0.0044,2288.0,52.0,12235.0,0.0043,0.0044,0.0043,10000886
2017-05-24 09:52:00,2017-05-24,0.0044,912.0,21.0,12226.0,0.0044,0.0042,0.0042,10000886
2017-05-24 09:53:00,2017-05-24,0.0044,176.0,4.0,12226.0,0.0042,0.0044,0.0042,10000886
2017-05-24 09:54:00,2017-05-24,0.0046,946.0,21.0,12231.0,0.0044,0.0046,0.0044,10000886
2017-05-24 09:55:00,2017-05-24,0.0048,94.0,2.0,12233.0,0.0046,0.0048,0.0046,10000886
2017-05-24 09:56:00,2017-05-24,0.0048,0.0,0.0,12233.0,0.0048,0.0048,0.0048,10000886
2017-05-24 09:57:00,2017-05-24,0.0048,0.0,0.0,12233.0,0.0048,0.0048,0.0048,10000886
2017-05-24 09:58:00,2017-05-24,0.0048,1455.0,31.0,12240.0,0.0048,0.0046,0.0045,10000886
2017-05-24 09:59:00,2017-05-24,0.0046,1735.0,39.0,12240.0,0.0046,0.0044,0.0044,10000886
2017-05-24 10:00:00,2017-05-24,0.0044,0.0,0.0,12240.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:01:00,2017-05-24,0.0044,0.0,0.0,12240.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:02:00,2017-05-24,0.0044,0.0,0.0,12240.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:03:00,2017-05-24,0.0045,45.0,1.0,12240.0,0.0044,0.0045,0.0044,10000886
2017-05-24 10:04:00,2017-05-24,0.0046,46.0,1.0,12240.0,0.0045,0.0046,0.0045,10000886
2017-05-24 10:05:00,2017-05-24,0.0046,230.0,5.0,12245.0,0.0046,0.0046,0.0046,10000886
2017-05-24 10:06:00,2017-05-24,0.0047,654.0,14.0,12245.0,0.0046,0.0047,0.0046,10000886
2017-05-24 10:07:00,2017-05-24,0.0047,702.0,15.0,12236.0,0.0047,0.0046,0.0046,10000886
2017-05-24 10:08:00,2017-05-24,0.0046,46.0,1.0,12236.0,0.0046,0.0046,0.0046,10000886
2017-05-24 10:09:00,2017-05-24,0.0046,0.0,0.0,12236.0,0.0046,0.0046,0.0046,10000886
2017-05-24 10:10:00,2017-05-24,0.0046,0.0,0.0,12236.0,0.0046,0.0046,0.0046,10000886
2017-05-24 10:11:00,2017-05-24,0.0046,704.0,16.0,12220.0,0.0046,0.0044,0.0044,10000886
2017-05-24 10:12:00,2017-05-24,0.0044,0.0,0.0,12220.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:13:00,2017-05-24,0.0044,0.0,0.0,12220.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:14:00,2017-05-24,0.0044,0.0,0.0,12220.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:15:00,2017-05-24,0.0044,0.0,0.0,12220.0,0.0044,0.0044,0.0044,10000886
2017-05-24 10:16:00,2017-05-24,0.0045,90.0,2.0,12220.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:17:00,2017-05-24,0.0045,0.0,0.0,12220.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:18:00,2017-05-24,0.0045,0.0,0.0,12220.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:19:00,2017-05-24,0.0045,43.0,1.0,12220.0,0.0045,0.0043,0.0043,10000886
2017-05-24 10:20:00,2017-05-24,0.0043,0.0,0.0,12220.0,0.0043,0.0043,0.0043,10000886
2017-05-24 10:21:00,2017-05-24,0.0045,269.0,6.0,12216.0,0.0043,0.0045,0.0043,10000886
2017-05-24 10:22:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:23:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:24:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:25:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:26:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:27:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:28:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:29:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:30:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:31:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:32:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:33:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:34:00,2017-05-24,0.0045,0.0,0.0,12216.0,0.0045,0.0045,0.0045,10000886
2017-05-24 10:35:00,2017-05-24,0.0045,615.0,15.0,12231.0,0.0045,0.0041,0.0041,10000886
2017-05-24 10:36:00,2017-05-24,0.0042,42.0,1.0,12230.0,0.0041,0.0042,0.0041,10000886
2017-05-24 10:37:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:38:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:39:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:40:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:41:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:42:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:43:00,2017-05-24,0.0042,420.0,10.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:44:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:45:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:46:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:47:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:48:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:49:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:50:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:51:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:52:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:53:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:54:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:55:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:56:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:57:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:58:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 10:59:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:00:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:01:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:02:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:03:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:04:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:05:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:06:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:07:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:08:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:09:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:10:00,2017-05-24,0.0042,0.0,0.0,12230.0,0.0042,0.0042,0.0042,10000886
2017-05-24 11:11:00,2017-05-24,0.0042,1763.0,43.0,12230.0,0.0042,0.0041,0.0041,10000886
2017-05-24 11:12:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:13:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:14:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:15:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:16:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:17:00,2017-05-24,0.0041,0.0,0.0,12230.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:18:00,2017-05-24,0.0041,410.0,10.0,12220.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:19:00,2017-05-24,0.0041,0.0,0.0,12220.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:20:00,2017-05-24,0.0041,984.0,24.0,12210.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:21:00,2017-05-24,0.0041,0.0,0.0,12210.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:22:00,2017-05-24,0.0041,0.0,0.0,12210.0,0.0041,0.0041,0.0041,10000886
2017-05-24 11:23:00,2017-05-24,0.0041,0.0,0.0,12210.0,0.0041,0.0041,0.0041,10000886
