datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-10-15 14:50:00,2015-10-15,0.11800000000000001,0.0,0.0,1330.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000347
2015-10-15 14:51:00,2015-10-15,0.11699999999999999,11700.0,10.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:52:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:53:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:54:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:55:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:56:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:57:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:58:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 14:59:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 15:00:00,2015-10-15,0.11699999999999999,0.0,0.0,1330.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000347
2015-10-15 09:31:00,2015-10-15,0.0165,165.0,1.0,2318.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:32:00,2015-10-15,0.0165,0.0,0.0,2318.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:33:00,2015-10-15,0.0165,0.0,0.0,2318.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:34:00,2015-10-15,0.0169,169.0,1.0,2319.0,0.0165,0.0169,0.0165,10000397
2015-10-15 09:35:00,2015-10-15,0.0169,169.0,1.0,2320.0,0.0169,0.0169,0.0169,10000397
2015-10-15 09:36:00,2015-10-15,0.0169,0.0,0.0,2320.0,0.0169,0.0169,0.0169,10000397
2015-10-15 09:37:00,2015-10-15,0.0174,1566.0,9.0,2329.0,0.0169,0.0174,0.0169,10000397
2015-10-15 09:38:00,2015-10-15,0.0174,0.0,0.0,2329.0,0.0174,0.0174,0.0174,10000397
2015-10-15 09:39:00,2015-10-15,0.0174,1710.0,10.0,2339.0,0.0174,0.0171,0.0171,10000397
2015-10-15 09:40:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:41:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:42:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:43:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:44:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:45:00,2015-10-15,0.0171,0.0,0.0,2339.0,0.0171,0.0171,0.0171,10000397
2015-10-15 09:46:00,2015-10-15,0.0171,504.0,3.0,2336.0,0.0171,0.0168,0.0168,10000397
2015-10-15 09:47:00,2015-10-15,0.0168,1650.0,10.0,2346.0,0.0168,0.0165,0.0165,10000397
2015-10-15 09:48:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:49:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:50:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:51:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:52:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:53:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:54:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:55:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:56:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:57:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:58:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 09:59:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:00:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:01:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:02:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:03:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:04:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:05:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:06:00,2015-10-15,0.0165,0.0,0.0,2346.0,0.0165,0.0165,0.0165,10000397
2015-10-15 10:07:00,2015-10-15,0.0168,1680.0,10.0,2356.0,0.0165,0.0168,0.0165,10000397
2015-10-15 10:08:00,2015-10-15,0.0168,0.0,0.0,2356.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:09:00,2015-10-15,0.0168,0.0,0.0,2356.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:10:00,2015-10-15,0.0168,0.0,0.0,2356.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:11:00,2015-10-15,0.0168,1680.0,10.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:12:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:13:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:14:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:15:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:16:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:17:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:18:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:19:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:20:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:21:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:22:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:23:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:24:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:25:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:26:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:27:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:28:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:29:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:30:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:31:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:32:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:33:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:34:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:35:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:36:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:37:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:38:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:39:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:40:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:41:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:42:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:43:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:44:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:45:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:46:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:47:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:48:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:49:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:50:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:51:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:52:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:53:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:54:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:55:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:56:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:57:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:58:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 10:59:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:00:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:01:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:02:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:03:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:04:00,2015-10-15,0.0168,0.0,0.0,2366.0,0.0168,0.0168,0.0168,10000397
2015-10-15 11:05:00,2015-10-15,0.0168,328.0,2.0,2364.0,0.0168,0.0164,0.0164,10000397
2015-10-15 11:06:00,2015-10-15,0.0164,1630.0,10.0,2374.0,0.0164,0.0163,0.0163,10000397
2015-10-15 11:07:00,2015-10-15,0.0163,0.0,0.0,2374.0,0.0163,0.0163,0.0163,10000397
2015-10-15 11:08:00,2015-10-15,0.0163,0.0,0.0,2374.0,0.0163,0.0163,0.0163,10000397
2015-10-15 11:09:00,2015-10-15,0.0163,0.0,0.0,2374.0,0.0163,0.0163,0.0163,10000397
2015-10-15 11:10:00,2015-10-15,0.0163,158.0,1.0,2373.0,0.0163,0.0158,0.0158,10000397
2015-10-15 11:11:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:12:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:13:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:14:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:15:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:16:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:17:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:18:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:19:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:20:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:21:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:22:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:23:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:24:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:25:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:26:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:27:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:28:00,2015-10-15,0.0158,0.0,0.0,2373.0,0.0158,0.0158,0.0158,10000397
2015-10-15 11:29:00,2015-10-15,0.0158,153.0,1.0,2372.0,0.0158,0.0153,0.0153,10000397
2015-10-15 11:30:00,2015-10-15,0.0153,0.0,0.0,2372.0,0.0153,0.0153,0.0153,10000397
2015-10-15 13:01:00,2015-10-15,0.0153,873.0,6.0,2372.0,0.0153,0.0145,0.0145,10000397
2015-10-15 13:02:00,2015-10-15,0.0145,0.0,0.0,2372.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:03:00,2015-10-15,0.0145,0.0,0.0,2372.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:04:00,2015-10-15,0.0145,284.0,2.0,2372.0,0.0145,0.0142,0.0142,10000397
2015-10-15 13:05:00,2015-10-15,0.0142,0.0,0.0,2372.0,0.0142,0.0142,0.0142,10000397
2015-10-15 13:06:00,2015-10-15,0.0142,0.0,0.0,2372.0,0.0142,0.0142,0.0142,10000397
2015-10-15 13:07:00,2015-10-15,0.0142,1400.0,10.0,2381.0,0.0142,0.013999999999999999,0.013999999999999999,10000397
2015-10-15 13:08:00,2015-10-15,0.013999999999999999,0.0,0.0,2381.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10000397
2015-10-15 13:09:00,2015-10-15,0.013999999999999999,0.0,0.0,2381.0,0.013999999999999999,0.013999999999999999,0.013999999999999999,10000397
2015-10-15 13:10:00,2015-10-15,0.013999999999999999,1370.0,10.0,2391.0,0.013999999999999999,0.0137,0.0137,10000397
2015-10-15 13:11:00,2015-10-15,0.0137,0.0,0.0,2391.0,0.0137,0.0137,0.0137,10000397
2015-10-15 13:12:00,2015-10-15,0.0137,4010.0,30.0,2421.0,0.0137,0.0133,0.0133,10000397
2015-10-15 13:13:00,2015-10-15,0.0134,2670.0,20.0,2431.0,0.0133,0.0133,0.0133,10000397
2015-10-15 13:14:00,2015-10-15,0.0133,0.0,0.0,2431.0,0.0133,0.0133,0.0133,10000397
2015-10-15 13:15:00,2015-10-15,0.0134,1340.0,10.0,2441.0,0.0133,0.0134,0.0133,10000397
2015-10-15 13:16:00,2015-10-15,0.0134,0.0,0.0,2441.0,0.0134,0.0134,0.0134,10000397
2015-10-15 13:17:00,2015-10-15,0.0135,2690.0,20.0,2451.0,0.0134,0.0134,0.0134,10000397
2015-10-15 13:18:00,2015-10-15,0.0136,2710.0,20.0,2471.0,0.0134,0.0136,0.0134,10000397
2015-10-15 13:19:00,2015-10-15,0.0139,1390.0,10.0,2481.0,0.0136,0.0139,0.0136,10000397
2015-10-15 13:20:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:21:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:22:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:23:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:24:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:25:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:26:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:27:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:28:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:29:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:30:00,2015-10-15,0.0139,0.0,0.0,2481.0,0.0139,0.0139,0.0139,10000397
2015-10-15 13:31:00,2015-10-15,0.0139,1320.0,10.0,2481.0,0.0139,0.0132,0.0132,10000397
2015-10-15 13:32:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:33:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:34:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:35:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:36:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:37:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:38:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:39:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:40:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:41:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:42:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:43:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:44:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:45:00,2015-10-15,0.0132,0.0,0.0,2481.0,0.0132,0.0132,0.0132,10000397
2015-10-15 13:46:00,2015-10-15,0.0144,1440.0,10.0,2491.0,0.0132,0.0144,0.0132,10000397
2015-10-15 13:47:00,2015-10-15,0.0144,0.0,0.0,2491.0,0.0144,0.0144,0.0144,10000397
2015-10-15 13:48:00,2015-10-15,0.0144,0.0,0.0,2491.0,0.0144,0.0144,0.0144,10000397
2015-10-15 13:49:00,2015-10-15,0.0144,0.0,0.0,2491.0,0.0144,0.0144,0.0144,10000397
2015-10-15 13:50:00,2015-10-15,0.0144,0.0,0.0,2491.0,0.0144,0.0144,0.0144,10000397
2015-10-15 13:51:00,2015-10-15,0.0144,0.0,0.0,2491.0,0.0144,0.0144,0.0144,10000397
2015-10-15 13:52:00,2015-10-15,0.0145,1450.0,10.0,2501.0,0.0144,0.0145,0.0144,10000397
2015-10-15 13:53:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:54:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:55:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:56:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:57:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:58:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 13:59:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:00:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:01:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:02:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:03:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:04:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:05:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:06:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:07:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:08:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:09:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:10:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:11:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:12:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:13:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:14:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:15:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:16:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:17:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:18:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:19:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:20:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:21:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:22:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:23:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:24:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:25:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:26:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:27:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:28:00,2015-10-15,0.0145,0.0,0.0,2501.0,0.0145,0.0145,0.0145,10000397
2015-10-15 14:29:00,2015-10-15,0.0145,715.0,5.0,2501.0,0.0145,0.0143,0.0143,10000397
2015-10-15 14:30:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:31:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:32:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:33:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:34:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:35:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:36:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:37:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:38:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:39:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:40:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:41:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:42:00,2015-10-15,0.0143,0.0,0.0,2501.0,0.0143,0.0143,0.0143,10000397
2015-10-15 14:43:00,2015-10-15,0.0143,1280.0,10.0,2501.0,0.0143,0.0128,0.0128,10000397
2015-10-15 14:44:00,2015-10-15,0.0128,0.0,0.0,2501.0,0.0128,0.0128,0.0128,10000397
2015-10-15 14:45:00,2015-10-15,0.0128,0.0,0.0,2501.0,0.0128,0.0128,0.0128,10000397
2015-10-15 14:46:00,2015-10-15,0.0128,0.0,0.0,2501.0,0.0128,0.0128,0.0128,10000397
2015-10-15 14:47:00,2015-10-15,0.013000000000000001,2600.0,20.0,2511.0,0.0128,0.013000000000000001,0.0128,10000397
2015-10-15 14:48:00,2015-10-15,0.013000000000000001,0.0,0.0,2511.0,0.013000000000000001,0.013000000000000001,0.013000000000000001,10000397
2015-10-15 14:49:00,2015-10-15,0.013000000000000001,1250.0,10.0,2501.0,0.013000000000000001,0.0125,0.0125,10000397
