datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-11-16 13:06:00,2018-11-16,0.3707,0.0,0.0,2908.0,0.3707,0.3707,0.3707,10001519
2018-11-16 13:07:00,2018-11-16,0.3707,0.0,0.0,2908.0,0.3707,0.3707,0.3707,10001519
2018-11-16 13:08:00,2018-11-16,0.3707,0.0,0.0,2908.0,0.3707,0.3707,0.3707,10001519
2018-11-16 13:09:00,2018-11-16,0.3707,0.0,0.0,2908.0,0.3707,0.3707,0.3707,10001519
2018-11-16 13:10:00,2018-11-16,0.3738,26050.0,7.0,2910.0,0.3707,0.371,0.3707,10001519
2018-11-16 13:11:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:12:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:13:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:14:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:15:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:16:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:17:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:18:00,2018-11-16,0.371,0.0,0.0,2910.0,0.371,0.371,0.371,10001519
2018-11-16 13:19:00,2018-11-16,0.371,40294.0,11.0,2910.0,0.371,0.3656,0.3655,10001519
2018-11-16 13:20:00,2018-11-16,0.3656,0.0,0.0,2910.0,0.3656,0.3656,0.3656,10001519
2018-11-16 13:21:00,2018-11-16,0.3656,0.0,0.0,2910.0,0.3656,0.3656,0.3656,10001519
2018-11-16 13:22:00,2018-11-16,0.3656,0.0,0.0,2910.0,0.3656,0.3656,0.3656,10001519
2018-11-16 13:23:00,2018-11-16,0.3656,0.0,0.0,2910.0,0.3656,0.3656,0.3656,10001519
2018-11-16 13:24:00,2018-11-16,0.3656,0.0,0.0,2910.0,0.3656,0.3656,0.3656,10001519
2018-11-16 13:25:00,2018-11-16,0.3656,21930.0,6.0,2910.0,0.3656,0.3655,0.3655,10001519
2018-11-16 13:26:00,2018-11-16,0.3646,14584.0,4.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:27:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:28:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:29:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:30:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:31:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:32:00,2018-11-16,0.3646,0.0,0.0,2910.0,0.3646,0.3646,0.3646,10001519
2018-11-16 13:33:00,2018-11-16,0.3668,36617.0,10.0,2909.0,0.3646,0.3668,0.3646,10001519
2018-11-16 13:34:00,2018-11-16,0.369,3690.0,1.0,2909.0,0.3668,0.369,0.3668,10001519
2018-11-16 13:35:00,2018-11-16,0.369,0.0,0.0,2909.0,0.369,0.369,0.369,10001519
2018-11-16 13:36:00,2018-11-16,0.369,3684.0,1.0,2909.0,0.369,0.3684,0.3684,10001519
2018-11-16 13:37:00,2018-11-16,0.3684,88094.0,24.0,2909.0,0.3684,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:38:00,2018-11-16,0.36700000000000005,25690.0,7.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:39:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:40:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:41:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:42:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:43:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:44:00,2018-11-16,0.36700000000000005,0.0,0.0,2912.0,0.36700000000000005,0.36700000000000005,0.36700000000000005,10001519
2018-11-16 13:45:00,2018-11-16,0.3676,25732.0,7.0,2912.0,0.36700000000000005,0.3676,0.36700000000000005,10001519
2018-11-16 13:46:00,2018-11-16,0.3685,33165.0,9.0,2912.0,0.3676,0.3685,0.3676,10001519
2018-11-16 13:47:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:48:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:49:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:50:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:51:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:52:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:53:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:54:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:55:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:56:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:57:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:58:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 13:59:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:00:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:01:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:02:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:03:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:04:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:05:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:06:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:07:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:08:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:09:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:10:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:11:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:12:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:13:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:14:00,2018-11-16,0.3685,0.0,0.0,2912.0,0.3685,0.3685,0.3685,10001519
2018-11-16 14:15:00,2018-11-16,0.3685,3668.0,1.0,2912.0,0.3685,0.3668,0.3668,10001519
2018-11-16 14:16:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:17:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:18:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:19:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:20:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:21:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:22:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:23:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:24:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:25:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:26:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:27:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:28:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:29:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:30:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:31:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:32:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:33:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:34:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:35:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:36:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:37:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:38:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:39:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:40:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:41:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:42:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:43:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:44:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:45:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:46:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:47:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:48:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:49:00,2018-11-16,0.3668,0.0,0.0,2912.0,0.3668,0.3668,0.3668,10001519
2018-11-16 14:50:00,2018-11-16,0.3668,28984.0,8.0,2912.0,0.3668,0.3623,0.3623,10001519
2018-11-16 14:51:00,2018-11-16,0.3623,0.0,0.0,2912.0,0.3623,0.3623,0.3623,10001519
2018-11-16 14:52:00,2018-11-16,0.3623,0.0,0.0,2912.0,0.3623,0.3623,0.3623,10001519
2018-11-16 14:53:00,2018-11-16,0.3623,0.0,0.0,2912.0,0.3623,0.3623,0.3623,10001519
2018-11-16 14:54:00,2018-11-16,0.3623,7182.0,2.0,2910.0,0.3623,0.3591,0.3591,10001519
2018-11-16 14:55:00,2018-11-16,0.3591,0.0,0.0,2910.0,0.3591,0.3591,0.3591,10001519
2018-11-16 14:56:00,2018-11-16,0.3591,0.0,0.0,2910.0,0.3591,0.3591,0.3591,10001519
2018-11-16 14:57:00,2018-11-16,0.3591,0.0,0.0,2910.0,0.3591,0.3591,0.3591,10001519
2018-11-16 14:58:00,2018-11-16,0.3591,0.0,0.0,2910.0,0.3591,0.3591,0.3591,10001519
2018-11-16 14:59:00,2018-11-16,0.3591,0.0,0.0,2910.0,0.3591,0.3591,0.3591,10001519
2018-11-16 15:00:00,2018-11-16,0.3591,0.0,0.0,2891.0,0.3591,0.3591,0.3591,10001519
2018-11-16 09:31:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:32:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:33:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:34:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:35:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:36:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:37:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:38:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:39:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:40:00,2018-11-16,0.1372,0.0,0.0,2279.0,0.1372,0.1372,0.1372,10001511
2018-11-16 09:41:00,2018-11-16,0.1362,8172.0,6.0,2285.0,0.1372,0.1362,0.1362,10001511
2018-11-16 09:42:00,2018-11-16,0.1363,5448.0,4.0,2288.0,0.1362,0.1359,0.1359,10001511
2018-11-16 09:43:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:44:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:45:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:46:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:47:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:48:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:49:00,2018-11-16,0.1359,0.0,0.0,2288.0,0.1359,0.1359,0.1359,10001511
2018-11-16 09:50:00,2018-11-16,0.138,1380.0,1.0,2289.0,0.1359,0.138,0.1359,10001511
2018-11-16 09:51:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:52:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:53:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:54:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:55:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:56:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:57:00,2018-11-16,0.138,0.0,0.0,2289.0,0.138,0.138,0.138,10001511
2018-11-16 09:58:00,2018-11-16,0.1388,1388.0,1.0,2290.0,0.138,0.1388,0.138,10001511
2018-11-16 09:59:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:00:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:01:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:02:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:03:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:04:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:05:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:06:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:07:00,2018-11-16,0.1388,0.0,0.0,2290.0,0.1388,0.1388,0.1388,10001511
2018-11-16 10:08:00,2018-11-16,0.1388,1376.0,1.0,2291.0,0.1388,0.1376,0.1376,10001511
2018-11-16 10:09:00,2018-11-16,0.1383,2766.0,2.0,2291.0,0.1376,0.1383,0.1376,10001511
2018-11-16 10:10:00,2018-11-16,0.1383,15203.0,11.0,2302.0,0.1382,0.1383,0.1382,10001511
2018-11-16 10:11:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:12:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:13:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:14:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:15:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:16:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:17:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:18:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:19:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:20:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:21:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:22:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:23:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:24:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:25:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:26:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:27:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:28:00,2018-11-16,0.1383,0.0,0.0,2302.0,0.1383,0.1383,0.1383,10001511
2018-11-16 10:29:00,2018-11-16,0.141,1410.0,1.0,2303.0,0.1383,0.141,0.1383,10001511
2018-11-16 10:30:00,2018-11-16,0.141,0.0,0.0,2303.0,0.141,0.141,0.141,10001511
2018-11-16 10:31:00,2018-11-16,0.1419,11352.0,8.0,2311.0,0.141,0.1419,0.141,10001511
2018-11-16 10:32:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:33:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:34:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:35:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:36:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:37:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:38:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:39:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:40:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:41:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:42:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:43:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:44:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:45:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:46:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:47:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:48:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:49:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:50:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:51:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:52:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:53:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:54:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:55:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:56:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:57:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:58:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 10:59:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:00:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:01:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:02:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:03:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:04:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:05:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:06:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:07:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:08:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:09:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:10:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:11:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:12:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:13:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:14:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:15:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:16:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:17:00,2018-11-16,0.1419,0.0,0.0,2311.0,0.1419,0.1419,0.1419,10001511
2018-11-16 11:18:00,2018-11-16,0.1419,2684.0,2.0,2311.0,0.1419,0.1342,0.1342,10001511
2018-11-16 11:19:00,2018-11-16,0.1342,4026.0,3.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:20:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:21:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:22:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:23:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:24:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:25:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:26:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:27:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:28:00,2018-11-16,0.1342,0.0,0.0,2311.0,0.1342,0.1342,0.1342,10001511
2018-11-16 11:29:00,2018-11-16,0.13,1300.0,1.0,2311.0,0.13,0.13,0.13,10001511
2018-11-16 11:30:00,2018-11-16,0.13,0.0,0.0,2311.0,0.13,0.13,0.13,10001511
2018-11-16 13:01:00,2018-11-16,0.13,43366.0,34.0,2335.0,0.13,0.1272,0.1272,10001511
2018-11-16 13:02:00,2018-11-16,0.1276,44605.0,35.0,2330.0,0.1272,0.1276,0.1272,10001511
2018-11-16 13:03:00,2018-11-16,0.1276,6370.0,5.0,2330.0,0.1276,0.1274,0.1274,10001511
2018-11-16 13:04:00,2018-11-16,0.1274,0.0,0.0,2330.0,0.1274,0.1274,0.1274,10001511
2018-11-16 13:05:00,2018-11-16,0.1274,0.0,0.0,2330.0,0.1274,0.1274,0.1274,10001511
2018-11-16 13:06:00,2018-11-16,0.1274,0.0,0.0,2330.0,0.1274,0.1274,0.1274,10001511
2018-11-16 13:07:00,2018-11-16,0.1274,0.0,0.0,2330.0,0.1274,0.1274,0.1274,10001511
2018-11-16 13:08:00,2018-11-16,0.1274,0.0,0.0,2330.0,0.1274,0.1274,0.1274,10001511
