datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-23 09:34:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:35:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:36:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:37:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:38:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:39:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:40:00,2017-10-23,0.0055,0.0,0.0,18714.0,0.0055,0.0055,0.0055,10000924
2017-10-23 09:41:00,2017-10-23,0.006,1200.0,20.0,18714.0,0.0055,0.006,0.0055,10000924
2017-10-23 09:42:00,2017-10-23,0.006,0.0,0.0,18714.0,0.006,0.006,0.006,10000924
2017-10-23 09:43:00,2017-10-23,0.006,570.0,10.0,18714.0,0.006,0.0057,0.0057,10000924
2017-10-23 09:44:00,2017-10-23,0.0057,0.0,0.0,18714.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:45:00,2017-10-23,0.0057,0.0,0.0,18714.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:46:00,2017-10-23,0.0057,738.0,13.0,18727.0,0.0057,0.0057,0.0056,10000924
2017-10-23 09:47:00,2017-10-23,0.0057,0.0,0.0,18727.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:48:00,2017-10-23,0.0057,0.0,0.0,18727.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:49:00,2017-10-23,0.0057,570.0,10.0,18737.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:50:00,2017-10-23,0.0057,0.0,0.0,18737.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:51:00,2017-10-23,0.0057,0.0,0.0,18737.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:52:00,2017-10-23,0.0057,0.0,0.0,18737.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:53:00,2017-10-23,0.0057,0.0,0.0,18737.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:54:00,2017-10-23,0.0057,570.0,10.0,18747.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:55:00,2017-10-23,0.0057,0.0,0.0,18747.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:56:00,2017-10-23,0.0057,0.0,0.0,18747.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:57:00,2017-10-23,0.0057,570.0,10.0,18757.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:58:00,2017-10-23,0.0057,228.0,4.0,18761.0,0.0057,0.0057,0.0057,10000924
2017-10-23 09:59:00,2017-10-23,0.0057,627.0,11.0,18772.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:00:00,2017-10-23,0.0057,285.0,5.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:01:00,2017-10-23,0.0057,285.0,5.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:02:00,2017-10-23,0.0057,570.0,10.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:03:00,2017-10-23,0.0057,627.0,11.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:04:00,2017-10-23,0.0057,57.0,1.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:05:00,2017-10-23,0.0057,0.0,0.0,18777.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:06:00,2017-10-23,0.0058,1160.0,20.0,18797.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:07:00,2017-10-23,0.0058,580.0,10.0,18807.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:08:00,2017-10-23,0.0058,0.0,0.0,18807.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:09:00,2017-10-23,0.0058,0.0,0.0,18807.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:10:00,2017-10-23,0.0058,0.0,0.0,18807.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:11:00,2017-10-23,0.0058,580.0,10.0,18817.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:12:00,2017-10-23,0.0058,0.0,0.0,18817.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:13:00,2017-10-23,0.0058,0.0,0.0,18817.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:14:00,2017-10-23,0.0058,0.0,0.0,18817.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:15:00,2017-10-23,0.0058,696.0,12.0,18829.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:16:00,2017-10-23,0.0058,0.0,0.0,18829.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:17:00,2017-10-23,0.0058,0.0,0.0,18829.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:18:00,2017-10-23,0.0058,0.0,0.0,18829.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:19:00,2017-10-23,0.0058,0.0,0.0,18829.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:20:00,2017-10-23,0.0058,580.0,10.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:21:00,2017-10-23,0.0058,1160.0,20.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:22:00,2017-10-23,0.0058,0.0,0.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:23:00,2017-10-23,0.0058,0.0,0.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:24:00,2017-10-23,0.0058,0.0,0.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:25:00,2017-10-23,0.0058,0.0,0.0,18839.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:26:00,2017-10-23,0.0058,1160.0,20.0,18859.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:27:00,2017-10-23,0.0058,0.0,0.0,18859.0,0.0058,0.0058,0.0058,10000924
2017-10-23 10:28:00,2017-10-23,0.0058,686.0,12.0,18859.0,0.0058,0.0057,0.0057,10000924
2017-10-23 10:29:00,2017-10-23,0.0057,0.0,0.0,18859.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:30:00,2017-10-23,0.0057,0.0,0.0,18859.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:31:00,2017-10-23,0.0057,0.0,0.0,18859.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:32:00,2017-10-23,0.0057,0.0,0.0,18859.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:33:00,2017-10-23,0.0058,580.0,10.0,18869.0,0.0057,0.0058,0.0057,10000924
2017-10-23 10:34:00,2017-10-23,0.0058,1730.0,30.0,18896.0,0.0058,0.0057,0.0057,10000924
2017-10-23 10:35:00,2017-10-23,0.0057,456.0,8.0,18904.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:36:00,2017-10-23,0.0057,285.0,5.0,18906.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:37:00,2017-10-23,0.0057,114.0,2.0,18904.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:38:00,2017-10-23,0.0057,0.0,0.0,18904.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:39:00,2017-10-23,0.0057,560.0,10.0,18904.0,0.0057,0.0056,0.0056,10000924
2017-10-23 10:40:00,2017-10-23,0.0056,-19046.0,-332.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:41:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:42:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:43:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:44:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:45:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:46:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:47:00,2017-10-23,0.0056,0.0,0.0,18904.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:48:00,2017-10-23,0.0056,560.0,10.0,18894.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:49:00,2017-10-23,0.0056,1100.0,20.0,18899.0,0.0056,0.0055,0.0055,10000924
2017-10-23 10:50:00,2017-10-23,0.0055,17386.0,302.0,18899.0,0.0055,0.0055,0.0055,10000924
2017-10-23 10:51:00,2017-10-23,0.0055,0.0,0.0,18899.0,0.0055,0.0055,0.0055,10000924
2017-10-23 10:52:00,2017-10-23,0.0056,560.0,10.0,18909.0,0.0056,0.0056,0.0056,10000924
2017-10-23 10:53:00,2017-10-23,0.0057,855.0,15.0,18924.0,0.0056,0.0057,0.0056,10000924
2017-10-23 10:54:00,2017-10-23,0.0057,570.0,10.0,18934.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:55:00,2017-10-23,0.0057,855.0,15.0,18949.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:56:00,2017-10-23,0.0057,0.0,0.0,18949.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:57:00,2017-10-23,0.0057,0.0,0.0,18949.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:58:00,2017-10-23,0.0057,0.0,0.0,18949.0,0.0057,0.0057,0.0057,10000924
2017-10-23 10:59:00,2017-10-23,0.0057,1120.0,20.0,18969.0,0.0057,0.0056,0.0056,10000924
2017-10-23 11:00:00,2017-10-23,0.0056,1680.0,30.0,18999.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:01:00,2017-10-23,0.0056,1120.0,20.0,19019.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:02:00,2017-10-23,0.0056,616.0,11.0,19029.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:03:00,2017-10-23,0.0056,560.0,10.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:04:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:05:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:06:00,2017-10-23,0.0056,168.0,3.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:07:00,2017-10-23,0.0056,112.0,2.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:08:00,2017-10-23,0.0056,560.0,10.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:09:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:10:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:11:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:12:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:13:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:14:00,2017-10-23,0.0056,0.0,0.0,19039.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:15:00,2017-10-23,0.0056,560.0,10.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:16:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:17:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:18:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:19:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:20:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:21:00,2017-10-23,0.0056,0.0,0.0,19049.0,0.0056,0.0056,0.0056,10000924
2017-10-23 11:22:00,2017-10-23,0.0056,1090.0,20.0,19039.0,0.0056,0.0054,0.0054,10000924
2017-10-23 11:23:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:24:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:25:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:26:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:27:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:28:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:29:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 11:30:00,2017-10-23,0.0054,0.0,0.0,19039.0,0.0054,0.0054,0.0054,10000924
2017-10-23 13:01:00,2017-10-23,0.0057,57.0,1.0,19039.0,0.0054,0.0057,0.0054,10000924
2017-10-23 13:02:00,2017-10-23,0.0057,0.0,0.0,19039.0,0.0057,0.0057,0.0057,10000924
2017-10-23 13:03:00,2017-10-23,0.0057,0.0,0.0,19039.0,0.0057,0.0057,0.0057,10000924
2017-10-23 13:04:00,2017-10-23,0.0057,0.0,0.0,19039.0,0.0057,0.0057,0.0057,10000924
2017-10-23 13:05:00,2017-10-23,0.0057,0.0,0.0,19039.0,0.0057,0.0057,0.0057,10000924
2017-10-23 13:06:00,2017-10-23,0.0057,228.0,4.0,19039.0,0.0057,0.0057,0.0057,10000924
2017-10-23 13:07:00,2017-10-23,0.0057,1568.0,28.0,19064.0,0.0057,0.0056,0.0056,10000924
2017-10-23 13:08:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:09:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:10:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:11:00,2017-10-23,0.0055,550.0,10.0,19064.0,0.0055,0.0055,0.0055,10000924
2017-10-23 13:12:00,2017-10-23,0.0055,0.0,0.0,19064.0,0.0055,0.0055,0.0055,10000924
2017-10-23 13:13:00,2017-10-23,0.0055,0.0,0.0,19064.0,0.0055,0.0055,0.0055,10000924
2017-10-23 13:14:00,2017-10-23,0.0055,0.0,0.0,19064.0,0.0055,0.0055,0.0055,10000924
2017-10-23 13:15:00,2017-10-23,0.0056,56.0,1.0,19064.0,0.0055,0.0056,0.0055,10000924
2017-10-23 13:16:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:17:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:18:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:19:00,2017-10-23,0.0056,112.0,2.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:20:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:21:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:22:00,2017-10-23,0.0056,168.0,3.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:23:00,2017-10-23,0.0056,112.0,2.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:24:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:25:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:26:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:27:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:28:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:29:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:30:00,2017-10-23,0.0056,0.0,0.0,19064.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:31:00,2017-10-23,0.0056,560.0,10.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:32:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:33:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:34:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:35:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:36:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:37:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:38:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:39:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:40:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:41:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:42:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:43:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:44:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:45:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:46:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:47:00,2017-10-23,0.0056,0.0,0.0,19074.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:48:00,2017-10-23,0.0056,1064.0,19.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:49:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:50:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:51:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:52:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:53:00,2017-10-23,0.0056,840.0,15.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:54:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:55:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:56:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:57:00,2017-10-23,0.0056,56.0,1.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:58:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 13:59:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:00:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:01:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:02:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:03:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:04:00,2017-10-23,0.0056,0.0,0.0,19093.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:05:00,2017-10-23,0.0056,550.0,10.0,19102.0,0.0056,0.0055,0.0055,10000924
2017-10-23 14:06:00,2017-10-23,0.0055,0.0,0.0,19102.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:07:00,2017-10-23,0.0055,0.0,0.0,19102.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:08:00,2017-10-23,0.0055,0.0,0.0,19102.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:09:00,2017-10-23,0.0055,0.0,0.0,19102.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:10:00,2017-10-23,0.0056,1120.0,20.0,19102.0,0.0055,0.0056,0.0055,10000924
2017-10-23 14:11:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:12:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:13:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:14:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:15:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:16:00,2017-10-23,0.0056,0.0,0.0,19102.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:17:00,2017-10-23,0.0056,112.0,2.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:18:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:19:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:20:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:21:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:22:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:23:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:24:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:25:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:26:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:27:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:28:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:29:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:30:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:31:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:32:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:33:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:34:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:35:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:36:00,2017-10-23,0.0056,0.0,0.0,19104.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:37:00,2017-10-23,0.0056,550.0,10.0,19114.0,0.0056,0.0055,0.0055,10000924
2017-10-23 14:38:00,2017-10-23,0.0055,0.0,0.0,19114.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:39:00,2017-10-23,0.0055,550.0,10.0,19114.0,0.0055,0.0055,0.0055,10000924
2017-10-23 14:40:00,2017-10-23,0.0054,541.0,10.0,19105.0,0.0054,0.0054,0.0054,10000924
2017-10-23 14:41:00,2017-10-23,0.0054,0.0,0.0,19105.0,0.0054,0.0054,0.0054,10000924
2017-10-23 14:42:00,2017-10-23,0.0054,0.0,0.0,19105.0,0.0054,0.0054,0.0054,10000924
2017-10-23 14:43:00,2017-10-23,0.0057,5779.0,102.0,19197.0,0.0056,0.0057,0.0055,10000924
2017-10-23 14:44:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:45:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:46:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:47:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:48:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:49:00,2017-10-23,0.0057,0.0,0.0,19197.0,0.0057,0.0057,0.0057,10000924
2017-10-23 14:50:00,2017-10-23,0.0057,560.0,10.0,19207.0,0.0057,0.0056,0.0056,10000924
2017-10-23 14:51:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:52:00,2017-10-23,0.0056,112.0,2.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:53:00,2017-10-23,0.0056,56.0,1.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:54:00,2017-10-23,0.0056,560.0,10.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:55:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:56:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:57:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:58:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 14:59:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 15:00:00,2017-10-23,0.0056,0.0,0.0,19207.0,0.0056,0.0056,0.0056,10000924
2017-10-23 09:31:00,2017-10-23,0.2163,2163.0,1.0,3903.0,0.2163,0.2163,0.2163,10000970
2017-10-23 09:32:00,2017-10-23,0.2163,0.0,0.0,3903.0,0.2163,0.2163,0.2163,10000970
2017-10-23 09:33:00,2017-10-23,0.2163,2123.0,1.0,3904.0,0.2163,0.2123,0.2123,10000970
2017-10-23 09:34:00,2017-10-23,0.2131,21310.0,10.0,3914.0,0.2123,0.2131,0.2123,10000970
2017-10-23 09:35:00,2017-10-23,0.2131,0.0,0.0,3914.0,0.2131,0.2131,0.2131,10000970
2017-10-23 09:36:00,2017-10-23,0.2131,0.0,0.0,3914.0,0.2131,0.2131,0.2131,10000970
2017-10-23 09:37:00,2017-10-23,0.2131,0.0,0.0,3914.0,0.2131,0.2131,0.2131,10000970
