datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-01-16 13:18:00,2017-01-16,0.1002,144232.0,146.0,12925.0,0.0987,0.1001,0.0977,10000784
2017-01-16 13:19:00,2017-01-16,0.1003,64732.0,65.0,12914.0,0.1001,0.0995,0.0991,10000784
2017-01-16 13:20:00,2017-01-16,0.0997,58725.0,59.0,12924.0,0.0995,0.0997,0.0993,10000784
2017-01-16 13:21:00,2017-01-16,0.1009,73154.0,73.0,12924.0,0.0997,0.1009,0.0996,10000784
2017-01-16 13:22:00,2017-01-16,0.1013,181714.0,182.0,12924.0,0.1011,0.0993,0.0988,10000784
2017-01-16 13:23:00,2017-01-16,0.0993,80636.0,82.0,12916.0,0.0993,0.0983,0.0979,10000784
2017-01-16 13:24:00,2017-01-16,0.0984,55986.0,57.0,12899.0,0.0983,0.0978,0.0978,10000784
2017-01-16 13:25:00,2017-01-16,0.0978,51475.0,53.0,12907.0,0.0978,0.0973,0.0969,10000784
2017-01-16 13:26:00,2017-01-16,0.0973,114280.0,118.0,12914.0,0.09699999999999999,0.0963,0.0963,10000784
2017-01-16 13:27:00,2017-01-16,0.0969,67632.0,70.0,12927.0,0.0967,0.0958,0.0958,10000784
2017-01-16 13:28:00,2017-01-16,0.0965,43328.0,45.0,12932.0,0.0958,0.0965,0.0956,10000784
2017-01-16 13:29:00,2017-01-16,0.0973,28171.0,29.0,12932.0,0.0965,0.0969,0.0965,10000784
2017-01-16 13:30:00,2017-01-16,0.0966,9660.0,10.0,12932.0,0.0966,0.0966,0.0966,10000784
2017-01-16 13:31:00,2017-01-16,0.0966,0.0,0.0,12932.0,0.0966,0.0966,0.0966,10000784
2017-01-16 13:32:00,2017-01-16,0.0977,4885.0,5.0,12932.0,0.0966,0.0977,0.0966,10000784
2017-01-16 13:33:00,2017-01-16,0.0977,49303.0,51.0,12933.0,0.0977,0.0965,0.0964,10000784
2017-01-16 13:34:00,2017-01-16,0.0965,113404.0,119.0,12914.0,0.0965,0.0938,0.0938,10000784
2017-01-16 13:35:00,2017-01-16,0.0942,102070.0,109.0,12931.0,0.0938,0.0942,0.0932,10000784
2017-01-16 13:36:00,2017-01-16,0.0942,69902.0,75.0,12951.0,0.0942,0.0934,0.0928,10000784
2017-01-16 13:37:00,2017-01-16,0.0947,63002.0,67.0,12948.0,0.0934,0.0946,0.0933,10000784
2017-01-16 13:38:00,2017-01-16,0.0961,80197.0,84.0,12950.0,0.0946,0.0955,0.0946,10000784
2017-01-16 13:39:00,2017-01-16,0.09699999999999999,78537.0,82.0,12917.0,0.0953,0.09699999999999999,0.0953,10000784
2017-01-16 13:40:00,2017-01-16,0.09699999999999999,120704.0,126.0,12868.0,0.09699999999999999,0.0946,0.0946,10000784
2017-01-16 13:41:00,2017-01-16,0.0946,65803.0,71.0,12882.0,0.0946,0.0919,0.0919,10000784
2017-01-16 13:42:00,2017-01-16,0.0928,61883.0,67.0,12892.0,0.0919,0.0922,0.0919,10000784
2017-01-16 13:43:00,2017-01-16,0.0929,58254.0,63.0,12885.0,0.0922,0.0929,0.0918,10000784
2017-01-16 13:44:00,2017-01-16,0.09300000000000001,13928.0,15.0,12886.0,0.0929,0.09300000000000001,0.0928,10000784
2017-01-16 13:45:00,2017-01-16,0.0955,82277.0,87.0,12899.0,0.09300000000000001,0.0955,0.09300000000000001,10000784
2017-01-16 13:46:00,2017-01-16,0.0955,87023.0,93.0,12843.0,0.0955,0.0928,0.0928,10000784
2017-01-16 13:47:00,2017-01-16,0.0928,68868.0,75.0,12856.0,0.0928,0.091,0.091,10000784
2017-01-16 13:48:00,2017-01-16,0.091,109676.0,122.0,12865.0,0.091,0.0891,0.0891,10000784
2017-01-16 13:49:00,2017-01-16,0.0903,147321.0,165.0,12858.0,0.0891,0.0895,0.0887,10000784
2017-01-16 13:50:00,2017-01-16,0.0909,97452.0,108.0,12885.0,0.09,0.0909,0.0897,10000784
2017-01-16 13:51:00,2017-01-16,0.0915,62529.0,69.0,12858.0,0.0909,0.0915,0.09,10000784
2017-01-16 13:52:00,2017-01-16,0.0924,75308.0,82.0,12883.0,0.0914,0.092,0.091,10000784
2017-01-16 13:53:00,2017-01-16,0.0931,132726.0,143.0,12870.0,0.092,0.0926,0.092,10000784
2017-01-16 13:54:00,2017-01-16,0.0925,94876.0,104.0,12872.0,0.0923,0.09,0.09,10000784
2017-01-16 13:55:00,2017-01-16,0.0907,48591.0,54.0,12866.0,0.09,0.0894,0.0893,10000784
2017-01-16 13:56:00,2017-01-16,0.0901,41255.0,46.0,12874.0,0.0895,0.0901,0.0895,10000784
2017-01-16 13:57:00,2017-01-16,0.0903,121385.0,135.0,12913.0,0.0897,0.0895,0.0895,10000784
2017-01-16 13:58:00,2017-01-16,0.0897,165882.0,187.0,12892.0,0.0895,0.0877,0.0873,10000784
2017-01-16 13:59:00,2017-01-16,0.0887,144582.0,164.0,12913.0,0.0878,0.0884,0.0877,10000784
2017-01-16 14:00:00,2017-01-16,0.0895,123672.0,139.0,12914.0,0.0884,0.08900000000000001,0.0884,10000784
2017-01-16 14:01:00,2017-01-16,0.0906,81625.0,91.0,12917.0,0.0888,0.0906,0.0888,10000784
2017-01-16 14:02:00,2017-01-16,0.0916,54620.0,60.0,12893.0,0.0906,0.0916,0.0906,10000784
2017-01-16 14:03:00,2017-01-16,0.0916,111390.0,123.0,12907.0,0.0916,0.0892,0.0892,10000784
2017-01-16 14:04:00,2017-01-16,0.0896,50800.0,57.0,12910.0,0.0894,0.0894,0.0886,10000784
2017-01-16 14:05:00,2017-01-16,0.0899,40288.0,45.0,12894.0,0.0894,0.08900000000000001,0.08900000000000001,10000784
2017-01-16 14:06:00,2017-01-16,0.0897,70513.0,79.0,12908.0,0.08900000000000001,0.0888,0.0888,10000784
2017-01-16 14:07:00,2017-01-16,0.0897,51665.0,58.0,12932.0,0.0886,0.0897,0.0886,10000784
2017-01-16 14:08:00,2017-01-16,0.0911,31836.0,35.0,12938.0,0.0897,0.0911,0.0897,10000784
2017-01-16 14:09:00,2017-01-16,0.0925,122438.0,134.0,12993.0,0.0911,0.0919,0.0906,10000784
2017-01-16 14:10:00,2017-01-16,0.0918,163735.0,181.0,12955.0,0.0915,0.08900000000000001,0.08900000000000001,10000784
2017-01-16 14:11:00,2017-01-16,0.0897,18730.0,21.0,12951.0,0.08900000000000001,0.0893,0.08900000000000001,10000784
2017-01-16 14:12:00,2017-01-16,0.0896,35697.0,40.0,12952.0,0.0896,0.0892,0.08900000000000001,10000784
2017-01-16 14:13:00,2017-01-16,0.0897,72973.0,82.0,12941.0,0.0892,0.0897,0.0881,10000784
2017-01-16 14:14:00,2017-01-16,0.0905,83573.0,93.0,12954.0,0.0897,0.0894,0.0894,10000784
2017-01-16 14:15:00,2017-01-16,0.0894,107243.0,121.0,12895.0,0.0894,0.08800000000000001,0.0874,10000784
2017-01-16 14:16:00,2017-01-16,0.0881,120281.0,137.0,12944.0,0.08800000000000001,0.0875,0.0873,10000784
2017-01-16 14:17:00,2017-01-16,0.0875,271590.0,318.0,12802.0,0.0875,0.0847,0.0843,10000784
2017-01-16 14:18:00,2017-01-16,0.0855,133070.0,157.0,12828.0,0.0847,0.0855,0.0842,10000784
2017-01-16 14:19:00,2017-01-16,0.0894,146085.0,166.0,12920.0,0.0855,0.0894,0.0855,10000784
2017-01-16 14:20:00,2017-01-16,0.0903,64568.0,72.0,12899.0,0.0897,0.0899,0.0893,10000784
2017-01-16 14:21:00,2017-01-16,0.0901,158487.0,178.0,12898.0,0.0899,0.0879,0.0878,10000784
2017-01-16 14:22:00,2017-01-16,0.0879,100502.0,115.0,12894.0,0.0879,0.087,0.0867,10000784
2017-01-16 14:23:00,2017-01-16,0.087,146073.0,169.0,13006.0,0.0864,0.0865,0.086,10000784
2017-01-16 14:24:00,2017-01-16,0.0865,82002.0,96.0,13012.0,0.0865,0.0855,0.085,10000784
2017-01-16 14:25:00,2017-01-16,0.0878,75992.0,88.0,13048.0,0.0855,0.087,0.0855,10000784
2017-01-16 14:26:00,2017-01-16,0.0891,105860.0,120.0,13112.0,0.0878,0.08900000000000001,0.087,10000784
2017-01-16 14:27:00,2017-01-16,0.091,82263.0,91.0,13144.0,0.08900000000000001,0.091,0.08900000000000001,10000784
2017-01-16 14:28:00,2017-01-16,0.0918,174539.0,192.0,13139.0,0.091,0.0918,0.0904,10000784
2017-01-16 14:29:00,2017-01-16,0.0945,331898.0,356.0,13097.0,0.0918,0.0941,0.0913,10000784
2017-01-16 14:30:00,2017-01-16,0.0956,326188.0,346.0,13091.0,0.0936,0.0946,0.0933,10000784
2017-01-16 14:31:00,2017-01-16,0.099,327600.0,338.0,13062.0,0.0946,0.0971,0.0942,10000784
2017-01-16 14:32:00,2017-01-16,0.0982,238543.0,249.0,13076.0,0.0971,0.0938,0.0938,10000784
2017-01-16 14:33:00,2017-01-16,0.0944,91436.0,100.0,13093.0,0.0938,0.0886,0.0886,10000784
2017-01-16 14:34:00,2017-01-16,0.0898,147116.0,165.0,13166.0,0.0887,0.0897,0.0884,10000784
2017-01-16 14:35:00,2017-01-16,0.0894,63631.0,72.0,13201.0,0.0894,0.0877,0.0877,10000784
2017-01-16 14:36:00,2017-01-16,0.0885,164903.0,192.0,13205.0,0.0885,0.0846,0.084,10000784
2017-01-16 14:37:00,2017-01-16,0.0846,176352.0,212.0,13283.0,0.0846,0.0818,0.0814,10000784
2017-01-16 14:38:00,2017-01-16,0.0829,200049.0,245.0,13304.0,0.0818,0.0817,0.0804,10000784
2017-01-16 14:39:00,2017-01-16,0.0834,243296.0,294.0,13437.0,0.0817,0.0825,0.0817,10000784
2017-01-16 14:40:00,2017-01-16,0.0826,131642.0,162.0,13512.0,0.0825,0.0775,0.0775,10000784
2017-01-16 14:41:00,2017-01-16,0.078,268632.0,365.0,13557.0,0.0775,0.0727,0.0719,10000784
2017-01-16 14:42:00,2017-01-16,0.0762,186417.0,249.0,13709.0,0.0727,0.0757,0.0727,10000784
2017-01-16 14:43:00,2017-01-16,0.0767,72655.0,96.0,13698.0,0.0757,0.0767,0.075,10000784
2017-01-16 14:44:00,2017-01-16,0.0769,178822.0,237.0,13611.0,0.0767,0.075,0.0749,10000784
2017-01-16 14:45:00,2017-01-16,0.0786,128882.0,168.0,13667.0,0.075,0.0786,0.075,10000784
2017-01-16 14:46:00,2017-01-16,0.079,279381.0,358.0,13680.0,0.0786,0.079,0.0771,10000784
2017-01-16 14:47:00,2017-01-16,0.0796,255111.0,334.0,13603.0,0.079,0.0753,0.0747,10000784
2017-01-16 14:48:00,2017-01-16,0.0764,74064.0,98.0,13568.0,0.0753,0.076,0.0746,10000784
2017-01-16 14:49:00,2017-01-16,0.076,34711.0,46.0,13559.0,0.076,0.075,0.0747,10000784
2017-01-16 14:50:00,2017-01-16,0.075,111893.0,151.0,13555.0,0.075,0.07400000000000001,0.0735,10000784
2017-01-16 14:51:00,2017-01-16,0.077,89586.0,118.0,13578.0,0.07400000000000001,0.0769,0.07400000000000001,10000784
2017-01-16 14:52:00,2017-01-16,0.0797,123977.0,160.0,13500.0,0.0769,0.0785,0.0758,10000784
2017-01-16 14:53:00,2017-01-16,0.079,100168.0,128.0,13437.0,0.0785,0.079,0.0773,10000784
2017-01-16 14:54:00,2017-01-16,0.0791,171238.0,219.0,13406.0,0.0786,0.0766,0.0766,10000784
2017-01-16 14:55:00,2017-01-16,0.0766,110078.0,147.0,13415.0,0.0766,0.0742,0.07400000000000001,10000784
2017-01-16 14:56:00,2017-01-16,0.075,68971.0,93.0,13428.0,0.0742,0.0732,0.0732,10000784
2017-01-16 14:57:00,2017-01-16,0.0745,44346.0,60.0,13462.0,0.0732,0.0737,0.0732,10000784
2017-01-16 14:58:00,2017-01-16,0.07400000000000001,7350.0,10.0,13468.0,0.0735,0.07400000000000001,0.0735,10000784
2017-01-16 14:59:00,2017-01-16,0.07400000000000001,0.0,0.0,13468.0,0.07400000000000001,0.07400000000000001,0.07400000000000001,10000784
2017-01-16 15:00:00,2017-01-16,0.07400000000000001,0.0,0.0,13468.0,0.07400000000000001,0.07400000000000001,0.07400000000000001,10000784
2017-01-16 09:31:00,2017-01-16,0.1121,14296.0,13.0,7352.0,0.1121,0.1103,0.1071,10000831
2017-01-16 09:32:00,2017-01-16,0.1109,36449.0,33.0,7364.0,0.1103,0.11,0.1097,10000831
2017-01-16 09:33:00,2017-01-16,0.1102,59322.0,54.0,7395.0,0.11,0.11,0.1094,10000831
2017-01-16 09:34:00,2017-01-16,0.1113,39841.0,36.0,7402.0,0.1098,0.1112,0.1098,10000831
2017-01-16 09:35:00,2017-01-16,0.1118,26676.0,24.0,7404.0,0.1112,0.111,0.1106,10000831
2017-01-16 09:36:00,2017-01-16,0.111,31762.0,29.0,7428.0,0.111,0.1093,0.1088,10000831
2017-01-16 09:37:00,2017-01-16,0.1093,27257.0,25.0,7441.0,0.1093,0.1092,0.1087,10000831
2017-01-16 09:38:00,2017-01-16,0.1094,82146.0,76.0,7480.0,0.1092,0.1079,0.1075,10000831
2017-01-16 09:39:00,2017-01-16,0.1079,128764.0,122.0,7549.0,0.1079,0.1046,0.1046,10000831
2017-01-16 09:40:00,2017-01-16,0.1052,83465.0,80.0,7572.0,0.1046,0.1047,0.1035,10000831
2017-01-16 09:41:00,2017-01-16,0.1049,91281.0,88.0,7648.0,0.1047,0.1031,0.10300000000000001,10000831
2017-01-16 09:42:00,2017-01-16,0.1038,84633.0,82.0,7643.0,0.1031,0.1032,0.1026,10000831
2017-01-16 09:43:00,2017-01-16,0.1044,110069.0,107.0,7666.0,0.1032,0.1044,0.1023,10000831
2017-01-16 09:44:00,2017-01-16,0.1048,20920.0,20.0,7646.0,0.1044,0.1044,0.1044,10000831
2017-01-16 09:45:00,2017-01-16,0.1054,58542.0,56.0,7669.0,0.1044,0.1039,0.1039,10000831
2017-01-16 09:46:00,2017-01-16,0.1039,284848.0,280.0,7799.0,0.1039,0.1013,0.1002,10000831
2017-01-16 09:47:00,2017-01-16,0.1047,188961.0,185.0,7802.0,0.1013,0.1043,0.1009,10000831
2017-01-16 09:48:00,2017-01-16,0.1043,44290.0,43.0,7815.0,0.1043,0.1026,0.1022,10000831
2017-01-16 09:49:00,2017-01-16,0.1028,54364.0,53.0,7839.0,0.1026,0.1028,0.1025,10000831
2017-01-16 09:50:00,2017-01-16,0.1028,86129.0,84.0,7893.0,0.1028,0.1028,0.1022,10000831
2017-01-16 09:51:00,2017-01-16,0.1052,42302.0,41.0,7895.0,0.1028,0.1052,0.1028,10000831
2017-01-16 09:52:00,2017-01-16,0.1069,76228.0,72.0,7893.0,0.1052,0.1069,0.1052,10000831
2017-01-16 09:53:00,2017-01-16,0.1069,52860.0,50.0,7882.0,0.1069,0.1056,0.1053,10000831
2017-01-16 09:54:00,2017-01-16,0.1066,15948.0,15.0,7881.0,0.1056,0.1066,0.1056,10000831
2017-01-16 09:55:00,2017-01-16,0.1068,4266.0,4.0,7881.0,0.1066,0.1062,0.1062,10000831
2017-01-16 09:56:00,2017-01-16,0.1063,4244.0,4.0,7881.0,0.1059,0.1063,0.1059,10000831
2017-01-16 09:57:00,2017-01-16,0.1065,31900.0,30.0,7881.0,0.1063,0.1065,0.1061,10000831
2017-01-16 09:58:00,2017-01-16,0.1071,68166.0,64.0,7881.0,0.1067,0.1058,0.1058,10000831
2017-01-16 09:59:00,2017-01-16,0.1061,65627.0,62.0,7872.0,0.1058,0.1058,0.1057,10000831
2017-01-16 10:00:00,2017-01-16,0.1062,22228.0,21.0,7873.0,0.1058,0.1062,0.1052,10000831
2017-01-16 10:01:00,2017-01-16,0.1069,38254.0,36.0,7863.0,0.1062,0.1056,0.1056,10000831
2017-01-16 10:02:00,2017-01-16,0.1056,4220.0,4.0,7863.0,0.1056,0.1055,0.1055,10000831
2017-01-16 10:03:00,2017-01-16,0.106,40238.0,38.0,7863.0,0.1055,0.1057,0.1055,10000831
2017-01-16 10:04:00,2017-01-16,0.1057,22015.0,21.0,7860.0,0.1057,0.1045,0.1045,10000831
2017-01-16 10:05:00,2017-01-16,0.1045,0.0,0.0,7860.0,0.1045,0.1045,0.1045,10000831
2017-01-16 10:06:00,2017-01-16,0.1048,3144.0,3.0,7862.0,0.1045,0.1048,0.1045,10000831
2017-01-16 10:07:00,2017-01-16,0.1047,48092.0,46.0,7863.0,0.1047,0.1047,0.1045,10000831
2017-01-16 10:08:00,2017-01-16,0.1061,22278.0,21.0,7883.0,0.1047,0.1058,0.1047,10000831
2017-01-16 10:09:00,2017-01-16,0.1075,11766.0,11.0,7881.0,0.1058,0.1075,0.1058,10000831
2017-01-16 10:10:00,2017-01-16,0.10800000000000001,15088.0,14.0,7877.0,0.1075,0.1077,0.1075,10000831
2017-01-16 10:11:00,2017-01-16,0.1097,28434.0,26.0,7877.0,0.1077,0.1094,0.1077,10000831
2017-01-16 10:12:00,2017-01-16,0.1094,39261.0,36.0,7905.0,0.1094,0.1083,0.1083,10000831
2017-01-16 10:13:00,2017-01-16,0.1088,22801.0,21.0,7914.0,0.1083,0.1088,0.1081,10000831
2017-01-16 10:14:00,2017-01-16,0.1088,5435.0,5.0,7916.0,0.1088,0.1085,0.1085,10000831
2017-01-16 10:15:00,2017-01-16,0.1086,18455.0,17.0,7920.0,0.1085,0.1085,0.1085,10000831
2017-01-16 10:16:00,2017-01-16,0.1092,13051.0,12.0,7920.0,0.1085,0.1092,0.1085,10000831
2017-01-16 10:17:00,2017-01-16,0.1092,114872.0,106.0,7920.0,0.1092,0.1081,0.1081,10000831
2017-01-16 10:18:00,2017-01-16,0.1084,54110.0,50.0,7950.0,0.1081,0.10800000000000001,0.10800000000000001,10000831
2017-01-16 10:19:00,2017-01-16,0.1082,97130.0,90.0,7950.0,0.10800000000000001,0.1082,0.1078,10000831
2017-01-16 10:20:00,2017-01-16,0.1091,32610.0,30.0,7941.0,0.1085,0.1091,0.1085,10000831
2017-01-16 10:21:00,2017-01-16,0.1097,59127.0,54.0,7941.0,0.1091,0.1094,0.1091,10000831
2017-01-16 10:22:00,2017-01-16,0.1094,76127.0,70.0,7955.0,0.1094,0.1083,0.1083,10000831
2017-01-16 10:23:00,2017-01-16,0.1083,85920.0,80.0,7965.0,0.1083,0.107,0.107,10000831
2017-01-16 10:24:00,2017-01-16,0.1074,85600.0,80.0,8025.0,0.107,0.1068,0.1068,10000831
2017-01-16 10:25:00,2017-01-16,0.1068,84850.0,80.0,8075.0,0.1068,0.106,0.1058,10000831
2017-01-16 10:26:00,2017-01-16,0.1062,54060.0,51.0,8092.0,0.106,0.106,0.1059,10000831
2017-01-16 10:27:00,2017-01-16,0.1065,63700.0,60.0,8132.0,0.106,0.1063,0.106,10000831
2017-01-16 10:28:00,2017-01-16,0.1063,84840.0,80.0,8172.0,0.1063,0.106,0.106,10000831
2017-01-16 10:29:00,2017-01-16,0.1063,12736.0,12.0,8184.0,0.106,0.1063,0.106,10000831
2017-01-16 10:30:00,2017-01-16,0.1065,3195.0,3.0,8184.0,0.1063,0.1065,0.1063,10000831
2017-01-16 10:31:00,2017-01-16,0.1065,53882.0,51.0,8215.0,0.1065,0.105,0.1049,10000831
2017-01-16 10:32:00,2017-01-16,0.105,22016.0,21.0,8194.0,0.105,0.1049,0.1048,10000831
2017-01-16 10:33:00,2017-01-16,0.1049,3144.0,3.0,8194.0,0.1049,0.1048,0.1048,10000831
2017-01-16 10:34:00,2017-01-16,0.105,11550.0,11.0,8196.0,0.1048,0.105,0.1048,10000831
2017-01-16 10:35:00,2017-01-16,0.105,0.0,0.0,8196.0,0.105,0.105,0.105,10000831
2017-01-16 10:36:00,2017-01-16,0.1052,45086.0,43.0,8226.0,0.105,0.1052,0.1047,10000831
2017-01-16 10:37:00,2017-01-16,0.1058,4227.0,4.0,8226.0,0.1052,0.1058,0.1052,10000831
2017-01-16 10:38:00,2017-01-16,0.1065,38182.0,36.0,8238.0,0.1058,0.1065,0.1058,10000831
2017-01-16 10:39:00,2017-01-16,0.1067,73553.0,69.0,8278.0,0.1065,0.1067,0.1065,10000831
2017-01-16 10:40:00,2017-01-16,0.1078,24602.0,23.0,8287.0,0.1067,0.1078,0.1067,10000831
2017-01-16 10:41:00,2017-01-16,0.1078,17072.0,16.0,8297.0,0.1078,0.1066,0.1066,10000831
2017-01-16 10:42:00,2017-01-16,0.1066,0.0,0.0,8297.0,0.1066,0.1066,0.1066,10000831
2017-01-16 10:43:00,2017-01-16,0.1066,45807.0,43.0,8334.0,0.1066,0.1063,0.1063,10000831
2017-01-16 10:44:00,2017-01-16,0.1063,54900.0,52.0,8338.0,0.1063,0.1051,0.1047,10000831
2017-01-16 10:45:00,2017-01-16,0.1057,87311.0,83.0,8377.0,0.1051,0.1057,0.1048,10000831
2017-01-16 10:46:00,2017-01-16,0.1057,0.0,0.0,8377.0,0.1057,0.1057,0.1057,10000831
2017-01-16 10:47:00,2017-01-16,0.1057,8432.0,8.0,8385.0,0.1057,0.1054,0.1054,10000831
2017-01-16 10:48:00,2017-01-16,0.1054,0.0,0.0,8385.0,0.1054,0.1054,0.1054,10000831
2017-01-16 10:49:00,2017-01-16,0.1054,1052.0,1.0,8386.0,0.1054,0.1052,0.1052,10000831
2017-01-16 10:50:00,2017-01-16,0.1052,3135.0,3.0,8389.0,0.1052,0.1045,0.1045,10000831
2017-01-16 10:51:00,2017-01-16,0.1052,27238.0,26.0,8408.0,0.1045,0.1052,0.1044,10000831
2017-01-16 10:52:00,2017-01-16,0.1052,19943.0,19.0,8415.0,0.1052,0.1051,0.1048,10000831
2017-01-16 10:53:00,2017-01-16,0.1057,1057.0,1.0,8416.0,0.1051,0.1057,0.1051,10000831
2017-01-16 10:54:00,2017-01-16,0.1057,0.0,0.0,8416.0,0.1057,0.1057,0.1057,10000831
2017-01-16 10:55:00,2017-01-16,0.1057,26185.0,25.0,8431.0,0.1057,0.1045,0.1045,10000831
2017-01-16 10:56:00,2017-01-16,0.1049,18856.0,18.0,8445.0,0.1045,0.1046,0.1044,10000831
2017-01-16 10:57:00,2017-01-16,0.1049,70004.0,67.0,8475.0,0.1049,0.1037,0.1037,10000831
2017-01-16 10:58:00,2017-01-16,0.1037,43304.0,42.0,8509.0,0.1037,0.1027,0.1027,10000831
2017-01-16 10:59:00,2017-01-16,0.1025,203562.0,200.0,8555.0,0.1025,0.1008,0.1008,10000831
2017-01-16 11:00:00,2017-01-16,0.1009,223540.0,223.0,8647.0,0.1007,0.0991,0.0991,10000831
2017-01-16 11:01:00,2017-01-16,0.0991,86557.0,88.0,8705.0,0.099,0.0985,0.0976,10000831
2017-01-16 11:02:00,2017-01-16,0.1002,68980.0,70.0,8709.0,0.0984,0.1002,0.0981,10000831
2017-01-16 11:03:00,2017-01-16,0.1007,19124.0,19.0,8728.0,0.1002,0.1007,0.1002,10000831
2017-01-16 11:04:00,2017-01-16,0.1018,11147.0,11.0,8739.0,0.1007,0.1018,0.1007,10000831
2017-01-16 11:05:00,2017-01-16,0.1022,30550.0,30.0,8719.0,0.1018,0.1022,0.1012,10000831
2017-01-16 11:06:00,2017-01-16,0.1026,5130.0,5.0,8719.0,0.1022,0.1026,0.1022,10000831
2017-01-16 11:07:00,2017-01-16,0.1039,1039.0,1.0,8718.0,0.1026,0.1039,0.1026,10000831
2017-01-16 11:08:00,2017-01-16,0.1059,60099.0,57.0,8703.0,0.1039,0.105,0.1037,10000831
2017-01-16 11:09:00,2017-01-16,0.1055,18932.0,18.0,8719.0,0.105,0.105,0.1047,10000831
2017-01-16 11:10:00,2017-01-16,0.105,2092.0,2.0,8719.0,0.105,0.1046,0.1046,10000831
2017-01-16 11:11:00,2017-01-16,0.1051,16796.0,16.0,8716.0,0.1046,0.1051,0.1046,10000831
2017-01-16 11:12:00,2017-01-16,0.1061,44453.0,42.0,8748.0,0.1051,0.1052,0.1051,10000831
2017-01-16 11:13:00,2017-01-16,0.1056,30416.0,29.0,8766.0,0.1052,0.1043,0.1043,10000831
2017-01-16 11:14:00,2017-01-16,0.1043,33190.0,32.0,8776.0,0.1043,0.1035,0.1034,10000831
2017-01-16 11:15:00,2017-01-16,0.1049,11517.0,11.0,8777.0,0.1035,0.1045,0.1035,10000831
2017-01-16 11:16:00,2017-01-16,0.1045,26119.0,25.0,8786.0,0.1045,0.1044,0.1044,10000831
2017-01-16 11:17:00,2017-01-16,0.1044,3111.0,3.0,8786.0,0.1044,0.1037,0.1037,10000831
2017-01-16 11:18:00,2017-01-16,0.1037,12420.0,12.0,8788.0,0.1037,0.1035,0.1035,10000831
2017-01-16 11:19:00,2017-01-16,0.1038,8274.0,8.0,8786.0,0.1035,0.1038,0.1032,10000831
2017-01-16 11:20:00,2017-01-16,0.1038,31130.0,30.0,8786.0,0.1038,0.1037,0.1037,10000831
2017-01-16 11:21:00,2017-01-16,0.1037,0.0,0.0,8786.0,0.1037,0.1037,0.1037,10000831
2017-01-16 11:22:00,2017-01-16,0.1038,31010.0,30.0,8816.0,0.1037,0.10300000000000001,0.10300000000000001,10000831
2017-01-16 11:23:00,2017-01-16,0.1031,90556.0,88.0,8894.0,0.10300000000000001,0.10300000000000001,0.1028,10000831
2017-01-16 11:24:00,2017-01-16,0.10300000000000001,7210.0,7.0,8894.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000831
2017-01-16 11:25:00,2017-01-16,0.10300000000000001,0.0,0.0,8894.0,0.10300000000000001,0.10300000000000001,0.10300000000000001,10000831
2017-01-16 11:26:00,2017-01-16,0.10300000000000001,20377.0,20.0,8903.0,0.10300000000000001,0.1017,0.1017,10000831
2017-01-16 11:27:00,2017-01-16,0.1018,31547.0,31.0,8934.0,0.1017,0.1018,0.1017,10000831
2017-01-16 11:28:00,2017-01-16,0.1018,27300.0,27.0,8937.0,0.1018,0.1001,0.1001,10000831
2017-01-16 11:29:00,2017-01-16,0.1006,81170.0,81.0,8969.0,0.1001,0.1,0.1,10000831
2017-01-16 11:30:00,2017-01-16,0.1003,14022.0,14.0,8969.0,0.1,0.1003,0.0998,10000831
2017-01-16 13:01:00,2017-01-16,0.0996,30818.0,31.0,8966.0,0.0995,0.0996,0.0991,10000831
2017-01-16 13:02:00,2017-01-16,0.1023,19199.0,19.0,8967.0,0.0996,0.1023,0.0996,10000831
2017-01-16 13:03:00,2017-01-16,0.1025,18434.0,18.0,8970.0,0.1023,0.1024,0.1023,10000831
2017-01-16 13:04:00,2017-01-16,0.1024,28355.0,28.0,8987.0,0.1024,0.1007,0.1007,10000831
2017-01-16 13:05:00,2017-01-16,0.1006,20074.0,20.0,8997.0,0.1005,0.0996,0.0996,10000831
2017-01-16 13:06:00,2017-01-16,0.1005,53852.0,54.0,9001.0,0.0996,0.1005,0.099,10000831
2017-01-16 13:07:00,2017-01-16,0.1019,10190.0,10.0,9001.0,0.1005,0.1019,0.1005,10000831
2017-01-16 13:08:00,2017-01-16,0.10400000000000001,21805.0,21.0,8991.0,0.1019,0.1037,0.1019,10000831
2017-01-16 13:09:00,2017-01-16,0.1048,26110.0,25.0,8992.0,0.1037,0.1048,0.1037,10000831
2017-01-16 13:10:00,2017-01-16,0.1059,22199.0,21.0,8981.0,0.1048,0.1059,0.1048,10000831
2017-01-16 13:11:00,2017-01-16,0.1067,87494.0,83.0,9005.0,0.1065,0.1048,0.1047,10000831
2017-01-16 13:12:00,2017-01-16,0.1048,52130.0,50.0,9015.0,0.1048,0.1038,0.1038,10000831
2017-01-16 13:13:00,2017-01-16,0.1043,49953.0,48.0,9007.0,0.10400000000000001,0.1042,0.1039,10000831
2017-01-16 13:14:00,2017-01-16,0.1042,3111.0,3.0,9007.0,0.1042,0.1037,0.1037,10000831
2017-01-16 13:15:00,2017-01-16,0.1039,39410.0,38.0,9009.0,0.1037,0.1039,0.1035,10000831
