datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-26 10:35:00,2016-04-26,0.1936,0.0,0.0,4447.0,0.1936,0.1936,0.1936,10000558
2016-04-26 10:36:00,2016-04-26,0.1943,31001.0,16.0,4460.0,0.1936,0.1943,0.1936,10000558
2016-04-26 10:37:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:38:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:39:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:40:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:41:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:42:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:43:00,2016-04-26,0.1943,0.0,0.0,4460.0,0.1943,0.1943,0.1943,10000558
2016-04-26 10:44:00,2016-04-26,0.1943,5805.0,3.0,4460.0,0.1943,0.1935,0.1935,10000558
2016-04-26 10:45:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:46:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:47:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:48:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:49:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:50:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:51:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:52:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:53:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:54:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:55:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:56:00,2016-04-26,0.1935,0.0,0.0,4460.0,0.1935,0.1935,0.1935,10000558
2016-04-26 10:57:00,2016-04-26,0.1916,11492.0,6.0,4464.0,0.1916,0.1915,0.1915,10000558
2016-04-26 10:58:00,2016-04-26,0.1915,1915.0,1.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 10:59:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:00:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:01:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:02:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:03:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:04:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:05:00,2016-04-26,0.1915,0.0,0.0,4465.0,0.1915,0.1915,0.1915,10000558
2016-04-26 11:06:00,2016-04-26,0.1938,3875.0,2.0,4465.0,0.1915,0.1937,0.1915,10000558
2016-04-26 11:07:00,2016-04-26,0.19399999999999998,1940.0,1.0,4466.0,0.1937,0.19399999999999998,0.1937,10000558
2016-04-26 11:08:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:09:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:10:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:11:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:12:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:13:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:14:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:15:00,2016-04-26,0.19399999999999998,0.0,0.0,4466.0,0.19399999999999998,0.19399999999999998,0.19399999999999998,10000558
2016-04-26 11:16:00,2016-04-26,0.1901,5703.0,3.0,4463.0,0.1901,0.1901,0.1901,10000558
2016-04-26 11:17:00,2016-04-26,0.1901,0.0,0.0,4463.0,0.1901,0.1901,0.1901,10000558
2016-04-26 11:18:00,2016-04-26,0.1901,0.0,0.0,4463.0,0.1901,0.1901,0.1901,10000558
2016-04-26 11:19:00,2016-04-26,0.1901,0.0,0.0,4463.0,0.1901,0.1901,0.1901,10000558
2016-04-26 11:20:00,2016-04-26,0.1901,3802.0,2.0,4463.0,0.1901,0.1901,0.1901,10000558
2016-04-26 11:21:00,2016-04-26,0.19,17100.0,9.0,4471.0,0.19,0.19,0.19,10000558
2016-04-26 11:22:00,2016-04-26,0.19,0.0,0.0,4471.0,0.19,0.19,0.19,10000558
2016-04-26 11:23:00,2016-04-26,0.19,0.0,0.0,4471.0,0.19,0.19,0.19,10000558
2016-04-26 11:24:00,2016-04-26,0.1917,9584.0,5.0,4471.0,0.19,0.1916,0.19,10000558
2016-04-26 11:25:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 11:26:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 11:27:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 11:28:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 11:29:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 11:30:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:01:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:02:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:03:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:04:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:05:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:06:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:07:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:08:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:09:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:10:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:11:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:12:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:13:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:14:00,2016-04-26,0.1916,0.0,0.0,4471.0,0.1916,0.1916,0.1916,10000558
2016-04-26 13:15:00,2016-04-26,0.1893,18930.0,10.0,4471.0,0.1893,0.1893,0.1893,10000558
2016-04-26 13:16:00,2016-04-26,0.1893,0.0,0.0,4471.0,0.1893,0.1893,0.1893,10000558
2016-04-26 13:17:00,2016-04-26,0.1893,0.0,0.0,4471.0,0.1893,0.1893,0.1893,10000558
2016-04-26 13:18:00,2016-04-26,0.1893,0.0,0.0,4471.0,0.1893,0.1893,0.1893,10000558
2016-04-26 13:19:00,2016-04-26,0.1893,0.0,0.0,4471.0,0.1893,0.1893,0.1893,10000558
2016-04-26 13:20:00,2016-04-26,0.191,3820.0,2.0,4471.0,0.1893,0.191,0.1893,10000558
2016-04-26 13:21:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:22:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:23:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:24:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:25:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:26:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:27:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:28:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:29:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:30:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:31:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:32:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:33:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:34:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:35:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:36:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:37:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:38:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:39:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:40:00,2016-04-26,0.191,0.0,0.0,4471.0,0.191,0.191,0.191,10000558
2016-04-26 13:41:00,2016-04-26,0.191,3760.0,2.0,4471.0,0.191,0.188,0.188,10000558
2016-04-26 13:42:00,2016-04-26,0.188,0.0,0.0,4471.0,0.188,0.188,0.188,10000558
2016-04-26 13:43:00,2016-04-26,0.188,0.0,0.0,4471.0,0.188,0.188,0.188,10000558
2016-04-26 13:44:00,2016-04-26,0.188,0.0,0.0,4471.0,0.188,0.188,0.188,10000558
2016-04-26 13:45:00,2016-04-26,0.188,0.0,0.0,4471.0,0.188,0.188,0.188,10000558
2016-04-26 13:46:00,2016-04-26,0.188,1867.0,1.0,4471.0,0.188,0.1867,0.1867,10000558
2016-04-26 13:47:00,2016-04-26,0.1867,0.0,0.0,4471.0,0.1867,0.1867,0.1867,10000558
2016-04-26 13:48:00,2016-04-26,0.1867,0.0,0.0,4471.0,0.1867,0.1867,0.1867,10000558
2016-04-26 13:49:00,2016-04-26,0.1867,0.0,0.0,4471.0,0.1867,0.1867,0.1867,10000558
2016-04-26 13:50:00,2016-04-26,0.1867,0.0,0.0,4471.0,0.1867,0.1867,0.1867,10000558
2016-04-26 13:51:00,2016-04-26,0.1867,7430.0,4.0,4471.0,0.1867,0.1851,0.1851,10000558
2016-04-26 13:52:00,2016-04-26,0.1851,0.0,0.0,4471.0,0.1851,0.1851,0.1851,10000558
2016-04-26 13:53:00,2016-04-26,0.1851,0.0,0.0,4471.0,0.1851,0.1851,0.1851,10000558
2016-04-26 13:54:00,2016-04-26,0.1851,0.0,0.0,4471.0,0.1851,0.1851,0.1851,10000558
2016-04-26 13:55:00,2016-04-26,0.1851,0.0,0.0,4471.0,0.1851,0.1851,0.1851,10000558
2016-04-26 13:56:00,2016-04-26,0.1851,0.0,0.0,4471.0,0.1851,0.1851,0.1851,10000558
2016-04-26 13:57:00,2016-04-26,0.1853,3706.0,2.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 13:58:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 13:59:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:00:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:01:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:02:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:03:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:04:00,2016-04-26,0.1875,3750.0,2.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:05:00,2016-04-26,0.1875,18430.0,10.0,4473.0,0.1875,0.1843,0.1843,10000558
2016-04-26 14:06:00,2016-04-26,0.1853,9265.0,5.0,4473.0,0.1843,0.1853,0.1843,10000558
2016-04-26 14:07:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:08:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:09:00,2016-04-26,0.1853,0.0,0.0,4473.0,0.1853,0.1853,0.1853,10000558
2016-04-26 14:10:00,2016-04-26,0.1847,11082.0,6.0,4473.0,0.1847,0.1847,0.1847,10000558
2016-04-26 14:11:00,2016-04-26,0.1847,0.0,0.0,4473.0,0.1847,0.1847,0.1847,10000558
2016-04-26 14:12:00,2016-04-26,0.1847,14752.0,8.0,4473.0,0.1847,0.1844,0.1844,10000558
2016-04-26 14:13:00,2016-04-26,0.1875,22268.0,12.0,4473.0,0.1844,0.1875,0.1844,10000558
2016-04-26 14:14:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:15:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:16:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:17:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:18:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:19:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:20:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:21:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:22:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:23:00,2016-04-26,0.1875,0.0,0.0,4473.0,0.1875,0.1875,0.1875,10000558
2016-04-26 14:24:00,2016-04-26,0.1875,7452.0,4.0,4469.0,0.1875,0.1863,0.1863,10000558
2016-04-26 14:25:00,2016-04-26,0.1883,1883.0,1.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:26:00,2016-04-26,0.1883,0.0,0.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:27:00,2016-04-26,0.1883,0.0,0.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:28:00,2016-04-26,0.1883,0.0,0.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:29:00,2016-04-26,0.1883,0.0,0.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:30:00,2016-04-26,0.1883,0.0,0.0,4469.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:31:00,2016-04-26,0.1901,1901.0,1.0,4469.0,0.1883,0.1901,0.1883,10000558
2016-04-26 14:32:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:33:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:34:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:35:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:36:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:37:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:38:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:39:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:40:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:41:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:42:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:43:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:44:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:45:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:46:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:47:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:48:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:49:00,2016-04-26,0.1901,0.0,0.0,4469.0,0.1901,0.1901,0.1901,10000558
2016-04-26 14:50:00,2016-04-26,0.1901,3768.0,2.0,4469.0,0.1901,0.1884,0.1884,10000558
2016-04-26 14:51:00,2016-04-26,0.1883,1883.0,1.0,4470.0,0.1883,0.1883,0.1883,10000558
2016-04-26 14:52:00,2016-04-26,0.1899,1899.0,1.0,4470.0,0.1883,0.1899,0.1883,10000558
2016-04-26 14:53:00,2016-04-26,0.1899,0.0,0.0,4470.0,0.1899,0.1899,0.1899,10000558
2016-04-26 14:54:00,2016-04-26,0.1899,0.0,0.0,4470.0,0.1899,0.1899,0.1899,10000558
2016-04-26 14:55:00,2016-04-26,0.1899,0.0,0.0,4470.0,0.1899,0.1899,0.1899,10000558
2016-04-26 14:56:00,2016-04-26,0.1903,5709.0,3.0,4473.0,0.1903,0.1903,0.1903,10000558
2016-04-26 14:57:00,2016-04-26,0.1903,0.0,0.0,4473.0,0.1903,0.1903,0.1903,10000558
2016-04-26 14:58:00,2016-04-26,0.1903,0.0,0.0,4473.0,0.1903,0.1903,0.1903,10000558
2016-04-26 14:59:00,2016-04-26,0.1903,0.0,0.0,4473.0,0.1903,0.1903,0.1903,10000558
2016-04-26 15:00:00,2016-04-26,0.1903,0.0,0.0,4473.0,0.1903,0.1903,0.1903,10000558
2016-04-26 09:31:00,2016-04-26,0.1006,5074.0,5.0,2293.0,0.1006,0.1006,0.1006,10000594
2016-04-26 09:32:00,2016-04-26,0.1017,3051.0,3.0,2296.0,0.1006,0.1017,0.1006,10000594
2016-04-26 09:33:00,2016-04-26,0.1017,15712.0,16.0,2302.0,0.1017,0.0964,0.0964,10000594
2016-04-26 09:34:00,2016-04-26,0.0964,0.0,0.0,2302.0,0.0964,0.0964,0.0964,10000594
2016-04-26 09:35:00,2016-04-26,0.0964,2790.0,3.0,2302.0,0.0964,0.09300000000000001,0.09300000000000001,10000594
2016-04-26 09:36:00,2016-04-26,0.09300000000000001,38352.0,43.0,2303.0,0.09300000000000001,0.0907,0.0877,10000594
2016-04-26 09:37:00,2016-04-26,0.0907,9070.0,10.0,2303.0,0.0907,0.0907,0.0907,10000594
2016-04-26 09:38:00,2016-04-26,0.0916,14593.0,16.0,2287.0,0.0907,0.0916,0.0907,10000594
2016-04-26 09:39:00,2016-04-26,0.0916,3664.0,4.0,2283.0,0.0916,0.0916,0.0916,10000594
2016-04-26 09:40:00,2016-04-26,0.0932,9932.0,11.0,2277.0,0.0916,0.09,0.09,10000594
2016-04-26 09:41:00,2016-04-26,0.09,0.0,0.0,2277.0,0.09,0.09,0.09,10000594
2016-04-26 09:42:00,2016-04-26,0.09,0.0,0.0,2277.0,0.09,0.09,0.09,10000594
2016-04-26 09:43:00,2016-04-26,0.09,0.0,0.0,2277.0,0.09,0.09,0.09,10000594
2016-04-26 09:44:00,2016-04-26,0.0952,14240.0,15.0,2277.0,0.09,0.0948,0.09,10000594
2016-04-26 09:45:00,2016-04-26,0.0952,14280.0,15.0,2292.0,0.0948,0.0952,0.0948,10000594
2016-04-26 09:46:00,2016-04-26,0.0952,13070.0,14.0,2306.0,0.0952,0.0929,0.0929,10000594
2016-04-26 09:47:00,2016-04-26,0.0956,14012.0,15.0,2315.0,0.0929,0.0934,0.092,10000594
2016-04-26 09:48:00,2016-04-26,0.0964,2892.0,3.0,2315.0,0.0934,0.0964,0.0934,10000594
2016-04-26 09:49:00,2016-04-26,0.0974,14555.0,15.0,2315.0,0.0964,0.0974,0.0963,10000594
2016-04-26 09:50:00,2016-04-26,0.0974,0.0,0.0,2315.0,0.0974,0.0974,0.0974,10000594
2016-04-26 09:51:00,2016-04-26,0.0974,0.0,0.0,2315.0,0.0974,0.0974,0.0974,10000594
2016-04-26 09:52:00,2016-04-26,0.0974,1922.0,2.0,2314.0,0.0974,0.096,0.096,10000594
2016-04-26 09:53:00,2016-04-26,0.0961,20162.0,21.0,2303.0,0.096,0.0961,0.096,10000594
2016-04-26 09:54:00,2016-04-26,0.0961,0.0,0.0,2303.0,0.0961,0.0961,0.0961,10000594
2016-04-26 09:55:00,2016-04-26,0.09699999999999999,28900.0,30.0,2279.0,0.0961,0.0957,0.0957,10000594
2016-04-26 09:56:00,2016-04-26,0.0957,16197.0,17.0,2278.0,0.0957,0.0949,0.0949,10000594
2016-04-26 09:57:00,2016-04-26,0.0949,2805.0,3.0,2278.0,0.0949,0.0935,0.0935,10000594
2016-04-26 09:58:00,2016-04-26,0.0935,0.0,0.0,2278.0,0.0935,0.0935,0.0935,10000594
2016-04-26 09:59:00,2016-04-26,0.0936,1872.0,2.0,2278.0,0.0935,0.0936,0.0935,10000594
2016-04-26 10:00:00,2016-04-26,0.0936,0.0,0.0,2278.0,0.0936,0.0936,0.0936,10000594
2016-04-26 10:01:00,2016-04-26,0.0943,5658.0,6.0,2278.0,0.0936,0.0943,0.0936,10000594
2016-04-26 10:02:00,2016-04-26,0.0949,1898.0,2.0,2279.0,0.0943,0.0949,0.0943,10000594
2016-04-26 10:03:00,2016-04-26,0.0949,0.0,0.0,2279.0,0.0949,0.0949,0.0949,10000594
2016-04-26 10:04:00,2016-04-26,0.0963,19174.0,20.0,2279.0,0.096,0.0955,0.0955,10000594
2016-04-26 10:05:00,2016-04-26,0.0955,0.0,0.0,2279.0,0.0955,0.0955,0.0955,10000594
2016-04-26 10:06:00,2016-04-26,0.0955,0.0,0.0,2279.0,0.0955,0.0955,0.0955,10000594
2016-04-26 10:07:00,2016-04-26,0.0992,5952.0,6.0,2285.0,0.0955,0.0992,0.0955,10000594
2016-04-26 10:08:00,2016-04-26,0.0992,0.0,0.0,2285.0,0.0992,0.0992,0.0992,10000594
2016-04-26 10:09:00,2016-04-26,0.0992,0.0,0.0,2285.0,0.0992,0.0992,0.0992,10000594
2016-04-26 10:10:00,2016-04-26,0.0992,0.0,0.0,2285.0,0.0992,0.0992,0.0992,10000594
2016-04-26 10:11:00,2016-04-26,0.0992,0.0,0.0,2285.0,0.0992,0.0992,0.0992,10000594
2016-04-26 10:12:00,2016-04-26,0.0992,0.0,0.0,2285.0,0.0992,0.0992,0.0992,10000594
2016-04-26 10:13:00,2016-04-26,0.0992,25604.0,26.0,2289.0,0.0992,0.0974,0.0974,10000594
2016-04-26 10:14:00,2016-04-26,0.0974,0.0,0.0,2289.0,0.0974,0.0974,0.0974,10000594
2016-04-26 10:15:00,2016-04-26,0.0974,0.0,0.0,2289.0,0.0974,0.0974,0.0974,10000594
2016-04-26 10:16:00,2016-04-26,0.0974,0.0,0.0,2289.0,0.0974,0.0974,0.0974,10000594
2016-04-26 10:17:00,2016-04-26,0.0983,4873.0,5.0,2285.0,0.0969,0.0983,0.0969,10000594
2016-04-26 10:18:00,2016-04-26,0.0993,16813.0,17.0,2285.0,0.0983,0.0974,0.0974,10000594
2016-04-26 10:19:00,2016-04-26,0.1,16994.0,17.0,2277.0,0.0974,0.1,0.0974,10000594
2016-04-26 10:20:00,2016-04-26,0.1012,18131.0,18.0,2269.0,0.1,0.1012,0.1,10000594
2016-04-26 10:21:00,2016-04-26,0.1031,41635.0,41.0,2262.0,0.1012,0.1003,0.1003,10000594
2016-04-26 10:22:00,2016-04-26,0.1003,0.0,0.0,2262.0,0.1003,0.1003,0.1003,10000594
2016-04-26 10:23:00,2016-04-26,0.1003,0.0,0.0,2262.0,0.1003,0.1003,0.1003,10000594
2016-04-26 10:24:00,2016-04-26,0.1012,10120.0,10.0,2262.0,0.1003,0.1012,0.1003,10000594
2016-04-26 10:25:00,2016-04-26,0.1012,0.0,0.0,2262.0,0.1012,0.1012,0.1012,10000594
2016-04-26 10:26:00,2016-04-26,0.1012,10010.0,10.0,2252.0,0.1012,0.1001,0.1001,10000594
2016-04-26 10:27:00,2016-04-26,0.1001,0.0,0.0,2252.0,0.1001,0.1001,0.1001,10000594
2016-04-26 10:28:00,2016-04-26,0.1001,0.0,0.0,2252.0,0.1001,0.1001,0.1001,10000594
2016-04-26 10:29:00,2016-04-26,0.102,10200.0,10.0,2252.0,0.1001,0.102,0.1001,10000594
2016-04-26 10:30:00,2016-04-26,0.102,10110.0,10.0,2242.0,0.102,0.1011,0.1011,10000594
2016-04-26 10:31:00,2016-04-26,0.1021,10210.0,10.0,2242.0,0.1011,0.1021,0.1011,10000594
2016-04-26 10:32:00,2016-04-26,0.1039,16576.0,16.0,2242.0,0.1021,0.1039,0.1021,10000594
2016-04-26 10:33:00,2016-04-26,0.1039,0.0,0.0,2242.0,0.1039,0.1039,0.1039,10000594
2016-04-26 10:34:00,2016-04-26,0.1039,0.0,0.0,2242.0,0.1039,0.1039,0.1039,10000594
2016-04-26 10:35:00,2016-04-26,0.1039,0.0,0.0,2242.0,0.1039,0.1039,0.1039,10000594
2016-04-26 10:36:00,2016-04-26,0.1055,51388.0,49.0,2216.0,0.1039,0.1054,0.1039,10000594
2016-04-26 10:37:00,2016-04-26,0.1054,0.0,0.0,2216.0,0.1054,0.1054,0.1054,10000594
