datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-02 11:08:00,2018-07-02,0.2886,0.0,0.0,1189.0,0.2886,0.2886,0.2886,10001383
2018-07-02 11:09:00,2018-07-02,0.2886,17110.0,6.0,1189.0,0.2886,0.2861,0.2842,10001383
2018-07-02 11:10:00,2018-07-02,0.2861,22743.0,8.0,1191.0,0.2861,0.2829,0.2829,10001383
2018-07-02 11:11:00,2018-07-02,0.2852,5704.0,2.0,1191.0,0.2829,0.2852,0.2829,10001383
2018-07-02 11:12:00,2018-07-02,0.2852,0.0,0.0,1191.0,0.2852,0.2852,0.2852,10001383
2018-07-02 11:13:00,2018-07-02,0.2856,19966.0,7.0,1193.0,0.2852,0.2855,0.2834,10001383
2018-07-02 11:14:00,2018-07-02,0.2855,0.0,0.0,1193.0,0.2855,0.2855,0.2855,10001383
2018-07-02 11:15:00,2018-07-02,0.2855,0.0,0.0,1193.0,0.2855,0.2855,0.2855,10001383
2018-07-02 11:16:00,2018-07-02,0.2855,17040.0,6.0,1197.0,0.2855,0.284,0.284,10001383
2018-07-02 11:17:00,2018-07-02,0.2858,5716.0,2.0,1199.0,0.284,0.2858,0.284,10001383
2018-07-02 11:18:00,2018-07-02,0.2858,0.0,0.0,1199.0,0.2858,0.2858,0.2858,10001383
2018-07-02 11:19:00,2018-07-02,0.2858,0.0,0.0,1199.0,0.2858,0.2858,0.2858,10001383
2018-07-02 11:20:00,2018-07-02,0.2858,0.0,0.0,1199.0,0.2858,0.2858,0.2858,10001383
2018-07-02 11:21:00,2018-07-02,0.2858,0.0,0.0,1199.0,0.2858,0.2858,0.2858,10001383
2018-07-02 11:22:00,2018-07-02,0.2859,8571.0,3.0,1199.0,0.2858,0.2859,0.2856,10001383
2018-07-02 11:23:00,2018-07-02,0.2859,62321.0,22.0,1203.0,0.2859,0.2832,0.2832,10001383
2018-07-02 11:24:00,2018-07-02,0.2832,70600.0,25.0,1197.0,0.2832,0.2824,0.2824,10001383
2018-07-02 11:25:00,2018-07-02,0.2824,0.0,0.0,1197.0,0.2824,0.2824,0.2824,10001383
2018-07-02 11:26:00,2018-07-02,0.2833,5666.0,2.0,1195.0,0.2824,0.2833,0.2824,10001383
2018-07-02 11:27:00,2018-07-02,0.2833,0.0,0.0,1195.0,0.2833,0.2833,0.2833,10001383
2018-07-02 11:28:00,2018-07-02,0.2833,5650.0,2.0,1194.0,0.2833,0.2825,0.2825,10001383
2018-07-02 11:29:00,2018-07-02,0.2826,16925.0,6.0,1191.0,0.2825,0.2816,0.2816,10001383
2018-07-02 11:30:00,2018-07-02,0.2816,16864.0,6.0,1192.0,0.2816,0.2808,0.2808,10001383
2018-07-02 13:01:00,2018-07-02,0.2808,55995.0,20.0,1205.0,0.2808,0.2776,0.2776,10001383
2018-07-02 13:02:00,2018-07-02,0.2784,13920.0,5.0,1205.0,0.2776,0.2784,0.2776,10001383
2018-07-02 13:03:00,2018-07-02,0.2784,47154.0,17.0,1216.0,0.2784,0.2769,0.2769,10001383
2018-07-02 13:04:00,2018-07-02,0.2775,2775.0,1.0,1216.0,0.2769,0.2775,0.2769,10001383
2018-07-02 13:05:00,2018-07-02,0.2775,27610.0,10.0,1216.0,0.2775,0.2761,0.2761,10001383
2018-07-02 13:06:00,2018-07-02,0.2797,61090.0,22.0,1224.0,0.2761,0.2797,0.2761,10001383
2018-07-02 13:07:00,2018-07-02,0.2797,8310.0,3.0,1227.0,0.2797,0.27699999999999997,0.27699999999999997,10001383
2018-07-02 13:08:00,2018-07-02,0.27699999999999997,11063.0,4.0,1226.0,0.27699999999999997,0.2768,0.2765,10001383
2018-07-02 13:09:00,2018-07-02,0.2763,13815.0,5.0,1226.0,0.2763,0.2763,0.2763,10001383
2018-07-02 13:10:00,2018-07-02,0.2763,30223.0,11.0,1237.0,0.2763,0.2747,0.2747,10001383
2018-07-02 13:11:00,2018-07-02,0.2759,13795.0,5.0,1241.0,0.2747,0.2759,0.2747,10001383
2018-07-02 13:12:00,2018-07-02,0.2759,0.0,0.0,1241.0,0.2759,0.2759,0.2759,10001383
2018-07-02 13:13:00,2018-07-02,0.2759,30212.0,11.0,1252.0,0.2759,0.2742,0.2742,10001383
2018-07-02 13:14:00,2018-07-02,0.2742,32870.0,12.0,1262.0,0.2742,0.2735,0.2735,10001383
2018-07-02 13:15:00,2018-07-02,0.2735,13608.0,5.0,1263.0,0.2735,0.2721,0.2721,10001383
2018-07-02 13:16:00,2018-07-02,0.2722,37918.0,14.0,1265.0,0.2721,0.2722,0.2703,10001383
2018-07-02 13:17:00,2018-07-02,0.2738,65555.0,24.0,1273.0,0.2722,0.2738,0.2722,10001383
2018-07-02 13:18:00,2018-07-02,0.2738,2738.0,1.0,1273.0,0.2738,0.2738,0.2738,10001383
2018-07-02 13:19:00,2018-07-02,0.2755,11020.0,4.0,1273.0,0.2738,0.2755,0.2738,10001383
2018-07-02 13:20:00,2018-07-02,0.2755,0.0,0.0,1273.0,0.2755,0.2755,0.2755,10001383
2018-07-02 13:21:00,2018-07-02,0.2755,8190.0,3.0,1273.0,0.2755,0.273,0.273,10001383
2018-07-02 13:22:00,2018-07-02,0.2745,2745.0,1.0,1274.0,0.273,0.2745,0.273,10001383
2018-07-02 13:23:00,2018-07-02,0.2745,0.0,0.0,1274.0,0.2745,0.2745,0.2745,10001383
2018-07-02 13:24:00,2018-07-02,0.2745,2727.0,1.0,1274.0,0.2745,0.2727,0.2727,10001383
2018-07-02 13:25:00,2018-07-02,0.2733,27330.0,10.0,1274.0,0.2727,0.2733,0.2727,10001383
2018-07-02 13:26:00,2018-07-02,0.2742,8196.0,3.0,1276.0,0.2733,0.2726,0.2726,10001383
2018-07-02 13:27:00,2018-07-02,0.2736,2736.0,1.0,1277.0,0.2726,0.2736,0.2726,10001383
2018-07-02 13:28:00,2018-07-02,0.2736,0.0,0.0,1277.0,0.2736,0.2736,0.2736,10001383
2018-07-02 13:29:00,2018-07-02,0.2736,0.0,0.0,1277.0,0.2736,0.2736,0.2736,10001383
2018-07-02 13:30:00,2018-07-02,0.2736,277928.0,102.0,1377.0,0.2736,0.2725,0.2714,10001383
2018-07-02 13:31:00,2018-07-02,0.2725,81150.0,30.0,1407.0,0.2725,0.2705,0.2705,10001383
2018-07-02 13:32:00,2018-07-02,0.2705,91891.0,34.0,1440.0,0.2705,0.2692,0.2692,10001383
2018-07-02 13:33:00,2018-07-02,0.2692,16080.0,6.0,1446.0,0.2692,0.268,0.268,10001383
2018-07-02 13:34:00,2018-07-02,0.2682,13410.0,5.0,1447.0,0.268,0.2682,0.268,10001383
2018-07-02 13:35:00,2018-07-02,0.2688,16074.0,6.0,1449.0,0.2682,0.2684,0.2661,10001383
2018-07-02 13:36:00,2018-07-02,0.2684,16076.0,6.0,1453.0,0.2684,0.268,0.2679,10001383
2018-07-02 13:37:00,2018-07-02,0.27,21569.0,8.0,1460.0,0.268,0.2669,0.2669,10001383
2018-07-02 13:38:00,2018-07-02,0.2701,2701.0,1.0,1461.0,0.2669,0.2701,0.2669,10001383
2018-07-02 13:39:00,2018-07-02,0.2715,16267.0,6.0,1466.0,0.2701,0.2715,0.2701,10001383
2018-07-02 13:40:00,2018-07-02,0.2716,75840.0,28.0,1492.0,0.2716,0.2706,0.2706,10001383
2018-07-02 13:41:00,2018-07-02,0.2706,2701.0,1.0,1493.0,0.2706,0.2701,0.2701,10001383
2018-07-02 13:42:00,2018-07-02,0.2701,0.0,0.0,1493.0,0.2701,0.2701,0.2701,10001383
2018-07-02 13:43:00,2018-07-02,0.2701,0.0,0.0,1493.0,0.2701,0.2701,0.2701,10001383
2018-07-02 13:44:00,2018-07-02,0.2701,2696.0,1.0,1494.0,0.2701,0.2696,0.2696,10001383
2018-07-02 13:45:00,2018-07-02,0.2696,0.0,0.0,1494.0,0.2696,0.2696,0.2696,10001383
2018-07-02 13:46:00,2018-07-02,0.2696,21543.0,8.0,1494.0,0.2696,0.2692,0.2692,10001383
2018-07-02 13:47:00,2018-07-02,0.2692,32243.0,12.0,1495.0,0.2692,0.2685,0.2685,10001383
2018-07-02 13:48:00,2018-07-02,0.2685,0.0,0.0,1495.0,0.2685,0.2685,0.2685,10001383
2018-07-02 13:49:00,2018-07-02,0.271,5410.0,2.0,1496.0,0.2685,0.271,0.2685,10001383
2018-07-02 13:50:00,2018-07-02,0.271,10764.0,4.0,1497.0,0.271,0.2691,0.2691,10001383
2018-07-02 13:51:00,2018-07-02,0.2691,0.0,0.0,1497.0,0.2691,0.2691,0.2691,10001383
2018-07-02 13:52:00,2018-07-02,0.2693,21544.0,8.0,1497.0,0.2691,0.2693,0.2691,10001383
2018-07-02 13:53:00,2018-07-02,0.2693,26820.0,10.0,1500.0,0.2693,0.2682,0.2682,10001383
2018-07-02 13:54:00,2018-07-02,0.2682,13400.0,5.0,1505.0,0.2682,0.268,0.268,10001383
2018-07-02 13:55:00,2018-07-02,0.2684,10734.0,4.0,1505.0,0.268,0.2684,0.268,10001383
2018-07-02 13:56:00,2018-07-02,0.2684,0.0,0.0,1505.0,0.2684,0.2684,0.2684,10001383
2018-07-02 13:57:00,2018-07-02,0.2697,288652.0,108.0,1549.0,0.2684,0.2666,0.2665,10001383
2018-07-02 13:58:00,2018-07-02,0.2683,138564.0,52.0,1592.0,0.2666,0.2683,0.2662,10001383
2018-07-02 13:59:00,2018-07-02,0.2686,5357.0,2.0,1594.0,0.2683,0.2671,0.2671,10001383
2018-07-02 14:00:00,2018-07-02,0.2671,0.0,0.0,1594.0,0.2671,0.2671,0.2671,10001383
2018-07-02 14:01:00,2018-07-02,0.2673,29373.0,11.0,1605.0,0.2671,0.267,0.267,10001383
2018-07-02 14:02:00,2018-07-02,0.267,0.0,0.0,1605.0,0.267,0.267,0.267,10001383
2018-07-02 14:03:00,2018-07-02,0.267,39719.0,15.0,1618.0,0.267,0.2641,0.2641,10001383
2018-07-02 14:04:00,2018-07-02,0.2642,5284.0,2.0,1618.0,0.2641,0.2642,0.2641,10001383
2018-07-02 14:05:00,2018-07-02,0.2642,5241.0,2.0,1618.0,0.2642,0.262,0.262,10001383
2018-07-02 14:06:00,2018-07-02,0.262,10440.0,4.0,1622.0,0.262,0.261,0.261,10001383
2018-07-02 14:07:00,2018-07-02,0.261,5220.0,2.0,1622.0,0.261,0.261,0.261,10001383
2018-07-02 14:08:00,2018-07-02,0.261,36330.0,14.0,1609.0,0.261,0.2595,0.2595,10001383
2018-07-02 14:09:00,2018-07-02,0.2624,91633.0,35.0,1621.0,0.2595,0.262,0.2595,10001383
2018-07-02 14:10:00,2018-07-02,0.2625,55041.0,21.0,1624.0,0.262,0.2625,0.2619,10001383
2018-07-02 14:11:00,2018-07-02,0.2625,10482.0,4.0,1625.0,0.2625,0.262,0.262,10001383
2018-07-02 14:12:00,2018-07-02,0.262,0.0,0.0,1625.0,0.262,0.262,0.262,10001383
2018-07-02 14:13:00,2018-07-02,0.2621,2621.0,1.0,1626.0,0.262,0.2621,0.262,10001383
2018-07-02 14:14:00,2018-07-02,0.2633,15794.0,6.0,1626.0,0.2621,0.2633,0.2621,10001383
2018-07-02 14:15:00,2018-07-02,0.2633,13095.0,5.0,1631.0,0.2633,0.2619,0.2619,10001383
2018-07-02 14:16:00,2018-07-02,0.2631,7893.0,3.0,1628.0,0.2619,0.2631,0.2619,10001383
2018-07-02 14:17:00,2018-07-02,0.2632,21042.0,8.0,1626.0,0.2631,0.2618,0.2618,10001383
2018-07-02 14:18:00,2018-07-02,0.2633,2633.0,1.0,1626.0,0.2618,0.2633,0.2618,10001383
2018-07-02 14:19:00,2018-07-02,0.2633,137638.0,53.0,1622.0,0.2633,0.2598,0.259,10001383
2018-07-02 14:20:00,2018-07-02,0.26,44177.0,17.0,1622.0,0.2598,0.26,0.2591,10001383
2018-07-02 14:21:00,2018-07-02,0.26,0.0,0.0,1622.0,0.26,0.26,0.26,10001383
2018-07-02 14:22:00,2018-07-02,0.26,97572.0,38.0,1635.0,0.26,0.2558,0.2558,10001383
2018-07-02 14:23:00,2018-07-02,0.2578,20577.0,8.0,1640.0,0.2558,0.2578,0.2558,10001383
2018-07-02 14:24:00,2018-07-02,0.2587,15498.0,6.0,1639.0,0.2578,0.2587,0.2575,10001383
2018-07-02 14:25:00,2018-07-02,0.2587,2553.0,1.0,1640.0,0.2587,0.2553,0.2553,10001383
2018-07-02 14:26:00,2018-07-02,0.2576,5152.0,2.0,1642.0,0.2553,0.2576,0.2553,10001383
2018-07-02 14:27:00,2018-07-02,0.2576,2552.0,1.0,1643.0,0.2576,0.2552,0.2552,10001383
2018-07-02 14:28:00,2018-07-02,0.2552,22725.0,9.0,1652.0,0.2552,0.2525,0.2525,10001383
2018-07-02 14:29:00,2018-07-02,0.2548,5093.0,2.0,1652.0,0.2525,0.2548,0.2525,10001383
2018-07-02 14:30:00,2018-07-02,0.2548,70949.0,28.0,1674.0,0.2548,0.2529,0.2529,10001383
2018-07-02 14:31:00,2018-07-02,0.2547,65689.0,26.0,1689.0,0.2529,0.2547,0.2519,10001383
2018-07-02 14:32:00,2018-07-02,0.2547,0.0,0.0,1689.0,0.2547,0.2547,0.2547,10001383
2018-07-02 14:33:00,2018-07-02,0.2547,0.0,0.0,1689.0,0.2547,0.2547,0.2547,10001383
2018-07-02 14:34:00,2018-07-02,0.2547,5088.0,2.0,1689.0,0.2547,0.2544,0.2544,10001383
2018-07-02 14:35:00,2018-07-02,0.2557,17897.0,7.0,1696.0,0.2544,0.2557,0.2544,10001383
2018-07-02 14:36:00,2018-07-02,0.2558,20463.0,8.0,1697.0,0.2557,0.2558,0.2557,10001383
2018-07-02 14:37:00,2018-07-02,0.2558,30643.0,12.0,1709.0,0.2558,0.2541,0.2541,10001383
2018-07-02 14:38:00,2018-07-02,0.2541,10046.0,4.0,1711.0,0.2541,0.2503,0.2503,10001383
2018-07-02 14:39:00,2018-07-02,0.2503,40007.0,16.0,1727.0,0.2503,0.25,0.25,10001383
2018-07-02 14:40:00,2018-07-02,0.25,0.0,0.0,1727.0,0.25,0.25,0.25,10001383
2018-07-02 14:41:00,2018-07-02,0.25,0.0,0.0,1727.0,0.25,0.25,0.25,10001383
2018-07-02 14:42:00,2018-07-02,0.25,0.0,0.0,1727.0,0.25,0.25,0.25,10001383
2018-07-02 14:43:00,2018-07-02,0.25,2447.0,1.0,1727.0,0.25,0.2447,0.2447,10001383
2018-07-02 14:44:00,2018-07-02,0.2447,107274.0,44.0,1728.0,0.2447,0.2438,0.2438,10001383
2018-07-02 14:45:00,2018-07-02,0.2438,31634.0,13.0,1732.0,0.2438,0.2433,0.2432,10001383
2018-07-02 14:46:00,2018-07-02,0.2445,26817.0,11.0,1736.0,0.2433,0.2445,0.2433,10001383
2018-07-02 14:47:00,2018-07-02,0.2445,0.0,0.0,1736.0,0.2445,0.2445,0.2445,10001383
2018-07-02 14:48:00,2018-07-02,0.252,54548.0,22.0,1720.0,0.2445,0.252,0.2445,10001383
2018-07-02 14:49:00,2018-07-02,0.252,47572.0,19.0,1720.0,0.252,0.2515,0.2484,10001383
2018-07-02 14:50:00,2018-07-02,0.2515,12462.0,5.0,1723.0,0.2515,0.2507,0.2482,10001383
2018-07-02 14:51:00,2018-07-02,0.2507,5006.0,2.0,1723.0,0.2507,0.2503,0.2503,10001383
2018-07-02 14:52:00,2018-07-02,0.2528,47846.0,19.0,1723.0,0.2503,0.2528,0.2501,10001383
2018-07-02 14:53:00,2018-07-02,0.2528,12593.0,5.0,1726.0,0.2528,0.2512,0.2512,10001383
2018-07-02 14:54:00,2018-07-02,0.2512,0.0,0.0,1726.0,0.2512,0.2512,0.2512,10001383
2018-07-02 14:55:00,2018-07-02,0.2526,2526.0,1.0,1726.0,0.2512,0.2526,0.2512,10001383
2018-07-02 14:56:00,2018-07-02,0.253,2530.0,1.0,1726.0,0.2526,0.253,0.2526,10001383
2018-07-02 14:57:00,2018-07-02,0.253,2526.0,1.0,1727.0,0.253,0.2526,0.2526,10001383
2018-07-02 14:58:00,2018-07-02,0.2526,0.0,0.0,1727.0,0.2526,0.2526,0.2526,10001383
2018-07-02 14:59:00,2018-07-02,0.2526,0.0,0.0,1727.0,0.2526,0.2526,0.2526,10001383
2018-07-02 15:00:00,2018-07-02,0.2526,2522.0,1.0,1363.0,0.2526,0.2522,0.2522,10001383
2018-07-02 09:31:00,2018-07-02,0.1439,5705.0,4.0,378.0,0.1426,0.1439,0.1426,10001401
2018-07-02 09:32:00,2018-07-02,0.1446,18793.0,13.0,380.0,0.1439,0.1445,0.1439,10001401
2018-07-02 09:33:00,2018-07-02,0.1449,7243.0,5.0,385.0,0.1445,0.1448,0.1445,10001401
2018-07-02 09:34:00,2018-07-02,0.1448,0.0,0.0,385.0,0.1448,0.1448,0.1448,10001401
2018-07-02 09:35:00,2018-07-02,0.1448,0.0,0.0,385.0,0.1448,0.1448,0.1448,10001401
2018-07-02 09:36:00,2018-07-02,0.149,4464.0,3.0,388.0,0.1448,0.1484,0.1448,10001401
2018-07-02 09:37:00,2018-07-02,0.1496,7417.0,5.0,389.0,0.1484,0.1475,0.1475,10001401
2018-07-02 09:38:00,2018-07-02,0.1475,0.0,0.0,389.0,0.1475,0.1475,0.1475,10001401
2018-07-02 09:39:00,2018-07-02,0.1474,4422.0,3.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:40:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:41:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:42:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:43:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:44:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:45:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:46:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:47:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:48:00,2018-07-02,0.1474,0.0,0.0,391.0,0.1474,0.1474,0.1474,10001401
2018-07-02 09:49:00,2018-07-02,0.1505,3010.0,2.0,391.0,0.1474,0.1505,0.1474,10001401
2018-07-02 09:50:00,2018-07-02,0.1505,0.0,0.0,391.0,0.1505,0.1505,0.1505,10001401
2018-07-02 09:51:00,2018-07-02,0.1505,0.0,0.0,391.0,0.1505,0.1505,0.1505,10001401
2018-07-02 09:52:00,2018-07-02,0.1505,0.0,0.0,391.0,0.1505,0.1505,0.1505,10001401
2018-07-02 09:53:00,2018-07-02,0.1505,1497.0,1.0,391.0,0.1505,0.1497,0.1497,10001401
2018-07-02 09:54:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 09:55:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 09:56:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 09:57:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 09:58:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 09:59:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 10:00:00,2018-07-02,0.1497,0.0,0.0,391.0,0.1497,0.1497,0.1497,10001401
2018-07-02 10:01:00,2018-07-02,0.1542,3084.0,2.0,391.0,0.1497,0.1542,0.1497,10001401
2018-07-02 10:02:00,2018-07-02,0.1542,0.0,0.0,391.0,0.1542,0.1542,0.1542,10001401
2018-07-02 10:03:00,2018-07-02,0.1542,0.0,0.0,391.0,0.1542,0.1542,0.1542,10001401
2018-07-02 10:04:00,2018-07-02,0.1543,10761.0,7.0,392.0,0.1542,0.1539,0.1529,10001401
2018-07-02 10:05:00,2018-07-02,0.1539,0.0,0.0,392.0,0.1539,0.1539,0.1539,10001401
2018-07-02 10:06:00,2018-07-02,0.1539,0.0,0.0,392.0,0.1539,0.1539,0.1539,10001401
2018-07-02 10:07:00,2018-07-02,0.1539,0.0,0.0,392.0,0.1539,0.1539,0.1539,10001401
2018-07-02 10:08:00,2018-07-02,0.1539,0.0,0.0,392.0,0.1539,0.1539,0.1539,10001401
2018-07-02 10:09:00,2018-07-02,0.1555,6220.0,4.0,394.0,0.1539,0.1555,0.1539,10001401
2018-07-02 10:10:00,2018-07-02,0.1583,7915.0,5.0,396.0,0.1555,0.1583,0.1555,10001401
2018-07-02 10:11:00,2018-07-02,0.1583,0.0,0.0,396.0,0.1583,0.1583,0.1583,10001401
2018-07-02 10:12:00,2018-07-02,0.1588,9528.0,6.0,392.0,0.1583,0.1588,0.1583,10001401
2018-07-02 10:13:00,2018-07-02,0.1591,3182.0,2.0,392.0,0.1588,0.1591,0.1588,10001401
2018-07-02 10:14:00,2018-07-02,0.1591,0.0,0.0,392.0,0.1591,0.1591,0.1591,10001401
2018-07-02 10:15:00,2018-07-02,0.1591,0.0,0.0,392.0,0.1591,0.1591,0.1591,10001401
2018-07-02 10:16:00,2018-07-02,0.161,1610.0,1.0,393.0,0.1591,0.161,0.1591,10001401
2018-07-02 10:17:00,2018-07-02,0.161,0.0,0.0,393.0,0.161,0.161,0.161,10001401
2018-07-02 10:18:00,2018-07-02,0.161,0.0,0.0,393.0,0.161,0.161,0.161,10001401
2018-07-02 10:19:00,2018-07-02,0.161,9606.0,6.0,399.0,0.161,0.1601,0.1601,10001401
2018-07-02 10:20:00,2018-07-02,0.1601,0.0,0.0,399.0,0.1601,0.1601,0.1601,10001401
2018-07-02 10:21:00,2018-07-02,0.1601,0.0,0.0,399.0,0.1601,0.1601,0.1601,10001401
2018-07-02 10:22:00,2018-07-02,0.1601,0.0,0.0,399.0,0.1601,0.1601,0.1601,10001401
2018-07-02 10:23:00,2018-07-02,0.1601,0.0,0.0,399.0,0.1601,0.1601,0.1601,10001401
2018-07-02 10:24:00,2018-07-02,0.1623,9738.0,6.0,405.0,0.1601,0.1623,0.1601,10001401
2018-07-02 10:25:00,2018-07-02,0.1623,0.0,0.0,405.0,0.1623,0.1623,0.1623,10001401
2018-07-02 10:26:00,2018-07-02,0.1623,0.0,0.0,405.0,0.1623,0.1623,0.1623,10001401
2018-07-02 10:27:00,2018-07-02,0.1623,0.0,0.0,405.0,0.1623,0.1623,0.1623,10001401
2018-07-02 10:28:00,2018-07-02,0.1623,0.0,0.0,405.0,0.1623,0.1623,0.1623,10001401
2018-07-02 10:29:00,2018-07-02,0.1646,3292.0,2.0,405.0,0.1623,0.1646,0.1623,10001401
2018-07-02 10:30:00,2018-07-02,0.1658,1658.0,1.0,404.0,0.1646,0.1658,0.1646,10001401
2018-07-02 10:31:00,2018-07-02,0.1683,50222.0,30.0,434.0,0.1658,0.1673,0.1658,10001401
2018-07-02 10:32:00,2018-07-02,0.1673,0.0,0.0,434.0,0.1673,0.1673,0.1673,10001401
2018-07-02 10:33:00,2018-07-02,0.1673,0.0,0.0,434.0,0.1673,0.1673,0.1673,10001401
2018-07-02 10:34:00,2018-07-02,0.1673,0.0,0.0,434.0,0.1673,0.1673,0.1673,10001401
2018-07-02 10:35:00,2018-07-02,0.1673,0.0,0.0,434.0,0.1673,0.1673,0.1673,10001401
2018-07-02 10:36:00,2018-07-02,0.1673,0.0,0.0,434.0,0.1673,0.1673,0.1673,10001401
2018-07-02 10:37:00,2018-07-02,0.1673,9942.0,6.0,437.0,0.1673,0.1661,0.1653,10001401
2018-07-02 10:38:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:39:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:40:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:41:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:42:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:43:00,2018-07-02,0.1661,0.0,0.0,437.0,0.1661,0.1661,0.1661,10001401
2018-07-02 10:44:00,2018-07-02,0.1722,3444.0,2.0,439.0,0.1661,0.1722,0.1661,10001401
2018-07-02 10:45:00,2018-07-02,0.1722,0.0,0.0,439.0,0.1722,0.1722,0.1722,10001401
2018-07-02 10:46:00,2018-07-02,0.1722,0.0,0.0,439.0,0.1722,0.1722,0.1722,10001401
2018-07-02 10:47:00,2018-07-02,0.1722,15294.0,9.0,440.0,0.1722,0.1686,0.1686,10001401
2018-07-02 10:48:00,2018-07-02,0.1686,3342.0,2.0,440.0,0.1686,0.1671,0.1671,10001401
2018-07-02 10:49:00,2018-07-02,0.1671,0.0,0.0,440.0,0.1671,0.1671,0.1671,10001401
2018-07-02 10:50:00,2018-07-02,0.1671,0.0,0.0,440.0,0.1671,0.1671,0.1671,10001401
2018-07-02 10:51:00,2018-07-02,0.1671,0.0,0.0,440.0,0.1671,0.1671,0.1671,10001401
2018-07-02 10:52:00,2018-07-02,0.1711,6843.0,4.0,440.0,0.1671,0.1711,0.1671,10001401
2018-07-02 10:53:00,2018-07-02,0.1711,0.0,0.0,440.0,0.1711,0.1711,0.1711,10001401
2018-07-02 10:54:00,2018-07-02,0.1711,11793.0,7.0,441.0,0.1711,0.1682,0.1682,10001401
2018-07-02 10:55:00,2018-07-02,0.1682,16820.0,10.0,441.0,0.1682,0.1682,0.1682,10001401
2018-07-02 10:56:00,2018-07-02,0.1682,0.0,0.0,441.0,0.1682,0.1682,0.1682,10001401
2018-07-02 10:57:00,2018-07-02,0.1682,6648.0,4.0,441.0,0.1682,0.1662,0.1662,10001401
2018-07-02 10:58:00,2018-07-02,0.1662,0.0,0.0,441.0,0.1662,0.1662,0.1662,10001401
2018-07-02 10:59:00,2018-07-02,0.1662,0.0,0.0,441.0,0.1662,0.1662,0.1662,10001401
2018-07-02 11:00:00,2018-07-02,0.1673,8350.0,5.0,444.0,0.1662,0.1673,0.1662,10001401
2018-07-02 11:01:00,2018-07-02,0.1676,10056.0,6.0,450.0,0.1673,0.1676,0.1673,10001401
2018-07-02 11:02:00,2018-07-02,0.1694,54193.0,32.0,452.0,0.1676,0.1694,0.1676,10001401
2018-07-02 11:03:00,2018-07-02,0.1694,0.0,0.0,452.0,0.1694,0.1694,0.1694,10001401
2018-07-02 11:04:00,2018-07-02,0.1694,0.0,0.0,452.0,0.1694,0.1694,0.1694,10001401
2018-07-02 11:05:00,2018-07-02,0.1694,23486.0,14.0,443.0,0.1694,0.1676,0.1674,10001401
2018-07-02 11:06:00,2018-07-02,0.171,6822.0,4.0,446.0,0.1676,0.1704,0.1676,10001401
2018-07-02 11:07:00,2018-07-02,0.1704,160081.0,96.0,499.0,0.1704,0.1665,0.1628,10001401
2018-07-02 11:08:00,2018-07-02,0.1689,32003.0,19.0,499.0,0.1665,0.1689,0.1665,10001401
2018-07-02 11:09:00,2018-07-02,0.1702,34040.0,20.0,499.0,0.1689,0.1702,0.1689,10001401
2018-07-02 11:10:00,2018-07-02,0.1712,13688.0,8.0,499.0,0.1702,0.1712,0.1702,10001401
2018-07-02 11:11:00,2018-07-02,0.1718,17036.0,10.0,499.0,0.1712,0.17,0.17,10001401
2018-07-02 11:12:00,2018-07-02,0.17,0.0,0.0,499.0,0.17,0.17,0.17,10001401
