datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-20 10:46:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:47:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:48:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:49:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:50:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:51:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:52:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:53:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:54:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:55:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:56:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:57:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:58:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 10:59:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:00:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:01:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:02:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:03:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:04:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:05:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:06:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:07:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:08:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:09:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:10:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:11:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:12:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:13:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:14:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:15:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:16:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:17:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:18:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:19:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:20:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:21:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:22:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:23:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:24:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:25:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:26:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:27:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:28:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:29:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 11:30:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:01:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:02:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:03:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:04:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:05:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:06:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:07:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:08:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:09:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:10:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:11:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:12:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:13:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:14:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:15:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:16:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:17:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:18:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:19:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:20:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:21:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:22:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:23:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:24:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:25:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:26:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:27:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:28:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:29:00,2018-04-20,0.3779,0.0,0.0,1811.0,0.3779,0.3779,0.3779,10001058
2018-04-20 13:30:00,2018-04-20,0.4119,4195.209999999992,1.0,1811.0,0.3779,0.4119,0.3779,10001058
2018-04-20 13:31:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:32:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:33:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:34:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:35:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:36:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:37:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:38:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:39:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:40:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:41:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:42:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:43:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:44:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:45:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:46:00,2018-04-20,0.4119,0.0,0.0,1811.0,0.4119,0.4119,0.4119,10001058
2018-04-20 13:47:00,2018-04-20,0.4152,211114.68,50.0,1809.0,0.4119,0.4136,0.4119,10001058
2018-04-20 13:48:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:49:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:50:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:51:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:52:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:53:00,2018-04-20,0.4136,42125.16000000003,10.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:54:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:55:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:56:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:57:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:58:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 13:59:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:00:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:01:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:02:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:03:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:04:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:05:00,2018-04-20,0.4136,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:06:00,2018-04-20,0.4173,0.0,0.0,1809.0,0.4136,0.4136,0.4136,10001058
2018-04-20 14:07:00,2018-04-20,0.4173,8500.400000000023,2.0,1811.0,0.4173,0.4173,0.4173,10001058
2018-04-20 14:08:00,2018-04-20,0.4173,0.0,0.0,1811.0,0.4173,0.4173,0.4173,10001058
2018-04-20 14:09:00,2018-04-20,0.4173,0.0,0.0,1811.0,0.4173,0.4173,0.4173,10001058
2018-04-20 14:10:00,2018-04-20,0.4173,12634.48999999999,3.0,1814.0,0.4173,0.4135,0.4135,10001058
2018-04-20 14:11:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:12:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:13:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:14:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:15:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:16:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:17:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:18:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:19:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:20:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:21:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:22:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:23:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:24:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:25:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:26:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:27:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:28:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:29:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:30:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:31:00,2018-04-20,0.4135,0.0,0.0,1814.0,0.4135,0.4135,0.4135,10001058
2018-04-20 14:32:00,2018-04-20,0.4135,41829.78999999991,10.0,1824.0,0.4135,0.4107,0.4107,10001058
2018-04-20 14:33:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:34:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:35:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:36:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:37:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:38:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:39:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:40:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:41:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:42:00,2018-04-20,0.4107,0.0,0.0,1824.0,0.4107,0.4107,0.4107,10001058
2018-04-20 14:43:00,2018-04-20,0.4053,4127.989999999991,1.0,1824.0,0.4053,0.4053,0.4053,10001058
2018-04-20 14:44:00,2018-04-20,0.4103,20826.280000000028,5.0,1828.0,0.4053,0.4103,0.4053,10001058
2018-04-20 14:45:00,2018-04-20,0.4103,0.0,0.0,1828.0,0.4103,0.4103,0.4103,10001058
2018-04-20 14:46:00,2018-04-20,0.4128,12613.109999999986,3.0,1831.0,0.4103,0.4128,0.4103,10001058
2018-04-20 14:47:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:48:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:49:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:50:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:51:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:52:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:53:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:54:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:55:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:56:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:57:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:58:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 14:59:00,2018-04-20,0.4128,0.0,0.0,1831.0,0.4128,0.4128,0.4128,10001058
2018-04-20 15:00:00,2018-04-20,0.4128,0.0,0.0,1813.0,0.4128,0.4128,0.4128,10001058
2018-04-20 09:31:00,2018-04-20,0.285,0.0,0.0,2651.0,0.285,0.285,0.285,10001220
2018-04-20 09:32:00,2018-04-20,0.285,0.0,0.0,2651.0,0.285,0.285,0.285,10001220
2018-04-20 09:33:00,2018-04-20,0.2923,2923.0,1.0,2652.0,0.285,0.2923,0.285,10001220
2018-04-20 09:34:00,2018-04-20,0.2924,17544.0,6.0,2647.0,0.2923,0.2924,0.2923,10001220
2018-04-20 09:35:00,2018-04-20,0.2924,0.0,0.0,2647.0,0.2924,0.2924,0.2924,10001220
2018-04-20 09:36:00,2018-04-20,0.2924,0.0,0.0,2647.0,0.2924,0.2924,0.2924,10001220
2018-04-20 09:37:00,2018-04-20,0.2924,0.0,0.0,2647.0,0.2924,0.2924,0.2924,10001220
2018-04-20 09:38:00,2018-04-20,0.2924,0.0,0.0,2647.0,0.2924,0.2924,0.2924,10001220
2018-04-20 09:39:00,2018-04-20,0.2924,0.0,0.0,2647.0,0.2924,0.2924,0.2924,10001220
2018-04-20 09:40:00,2018-04-20,0.2936,17611.0,6.0,2652.0,0.2924,0.2936,0.2924,10001220
2018-04-20 09:41:00,2018-04-20,0.2936,76191.0,26.0,2655.0,0.2936,0.293,0.293,10001220
2018-04-20 09:42:00,2018-04-20,0.2962,41362.0,14.0,2651.0,0.293,0.2961,0.293,10001220
2018-04-20 09:43:00,2018-04-20,0.2961,0.0,0.0,2651.0,0.2961,0.2961,0.2961,10001220
2018-04-20 09:44:00,2018-04-20,0.2978,77334.0,26.0,2646.0,0.2961,0.2972,0.2961,10001220
2018-04-20 09:45:00,2018-04-20,0.2972,59330.0,20.0,2645.0,0.2972,0.2961,0.2961,10001220
2018-04-20 09:46:00,2018-04-20,0.2961,0.0,0.0,2645.0,0.2961,0.2961,0.2961,10001220
2018-04-20 09:47:00,2018-04-20,0.2961,0.0,0.0,2645.0,0.2961,0.2961,0.2961,10001220
2018-04-20 09:48:00,2018-04-20,0.2961,0.0,0.0,2645.0,0.2961,0.2961,0.2961,10001220
2018-04-20 09:49:00,2018-04-20,0.2961,14670.0,5.0,2650.0,0.2961,0.2934,0.2934,10001220
2018-04-20 09:50:00,2018-04-20,0.2934,14660.0,5.0,2655.0,0.2934,0.2932,0.2932,10001220
2018-04-20 09:51:00,2018-04-20,0.2932,0.0,0.0,2655.0,0.2932,0.2932,0.2932,10001220
2018-04-20 09:52:00,2018-04-20,0.2932,29210.0,10.0,2655.0,0.2932,0.2921,0.2921,10001220
2018-04-20 09:53:00,2018-04-20,0.2927,180594.0,62.0,2649.0,0.2921,0.2927,0.2912,10001220
2018-04-20 09:54:00,2018-04-20,0.2927,0.0,0.0,2649.0,0.2927,0.2927,0.2927,10001220
2018-04-20 09:55:00,2018-04-20,0.2927,0.0,0.0,2649.0,0.2927,0.2927,0.2927,10001220
2018-04-20 09:56:00,2018-04-20,0.2932,11714.0,4.0,2653.0,0.2927,0.2925,0.2925,10001220
2018-04-20 09:57:00,2018-04-20,0.2925,0.0,0.0,2653.0,0.2925,0.2925,0.2925,10001220
2018-04-20 09:58:00,2018-04-20,0.2925,5844.0,2.0,2655.0,0.2925,0.2922,0.2922,10001220
2018-04-20 09:59:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:00:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:01:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:02:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:03:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:04:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:05:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:06:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:07:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:08:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:09:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:10:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:11:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:12:00,2018-04-20,0.2922,0.0,0.0,2655.0,0.2922,0.2922,0.2922,10001220
2018-04-20 10:13:00,2018-04-20,0.2922,5800.0,2.0,2655.0,0.2922,0.29,0.29,10001220
2018-04-20 10:14:00,2018-04-20,0.29,5756.0,2.0,2655.0,0.29,0.2878,0.2878,10001220
2018-04-20 10:15:00,2018-04-20,0.2884,14420.0,5.0,2657.0,0.2878,0.2884,0.2878,10001220
2018-04-20 10:16:00,2018-04-20,0.2884,2878.0,1.0,2657.0,0.2884,0.2878,0.2878,10001220
2018-04-20 10:17:00,2018-04-20,0.2878,0.0,0.0,2657.0,0.2878,0.2878,0.2878,10001220
2018-04-20 10:18:00,2018-04-20,0.2878,0.0,0.0,2657.0,0.2878,0.2878,0.2878,10001220
2018-04-20 10:19:00,2018-04-20,0.2882,17288.0,6.0,2657.0,0.2878,0.2882,0.2878,10001220
2018-04-20 10:20:00,2018-04-20,0.2882,0.0,0.0,2657.0,0.2882,0.2882,0.2882,10001220
2018-04-20 10:21:00,2018-04-20,0.2882,0.0,0.0,2657.0,0.2882,0.2882,0.2882,10001220
2018-04-20 10:22:00,2018-04-20,0.2882,2871.0,1.0,2656.0,0.2882,0.2871,0.2871,10001220
2018-04-20 10:23:00,2018-04-20,0.2871,2871.0,1.0,2655.0,0.2871,0.2871,0.2871,10001220
2018-04-20 10:24:00,2018-04-20,0.2871,0.0,0.0,2655.0,0.2871,0.2871,0.2871,10001220
2018-04-20 10:25:00,2018-04-20,0.2871,0.0,0.0,2655.0,0.2871,0.2871,0.2871,10001220
2018-04-20 10:26:00,2018-04-20,0.2871,0.0,0.0,2655.0,0.2871,0.2871,0.2871,10001220
2018-04-20 10:27:00,2018-04-20,0.2871,0.0,0.0,2655.0,0.2871,0.2871,0.2871,10001220
2018-04-20 10:28:00,2018-04-20,0.2879,2879.0,1.0,2655.0,0.2871,0.2879,0.2871,10001220
2018-04-20 10:29:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:30:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:31:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:32:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:33:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:34:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:35:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:36:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:37:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:38:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:39:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:40:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:41:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:42:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:43:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:44:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:45:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:46:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:47:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:48:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
2018-04-20 10:49:00,2018-04-20,0.2879,0.0,0.0,2655.0,0.2879,0.2879,0.2879,10001220
