datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-05 14:32:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:33:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:34:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:35:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:36:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:37:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:38:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:39:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:40:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:41:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:42:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:43:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:44:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:45:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:46:00,2015-06-05,0.3039,0.0,0.0,102.0,0.3039,0.3039,0.3039,10000215
2015-06-05 14:47:00,2015-06-05,0.29,2900.0,1.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:48:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:49:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:50:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:51:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:52:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:53:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:54:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:55:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:56:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:57:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:58:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 14:59:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 15:00:00,2015-06-05,0.29,0.0,0.0,103.0,0.29,0.29,0.29,10000215
2015-06-05 09:31:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:32:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:33:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:34:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:35:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:36:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:37:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:38:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:39:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:40:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:41:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:42:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:43:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:44:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:45:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:46:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:47:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:48:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:49:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:50:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:51:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:52:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:53:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:54:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:55:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:56:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:57:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:58:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 09:59:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:00:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:01:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:02:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:03:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:04:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:05:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:06:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:07:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:08:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:09:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:10:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:11:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:12:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:13:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:14:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:15:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:16:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:17:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:18:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:19:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:20:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:21:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:22:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:23:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:24:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:25:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:26:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:27:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:28:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:29:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:30:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:31:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:32:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:33:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:34:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:35:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:36:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:37:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:38:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:39:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:40:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:41:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:42:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:43:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:44:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:45:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:46:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:47:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:48:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:49:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:50:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:51:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:52:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:53:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:54:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:55:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:56:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:57:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:58:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 10:59:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:00:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:01:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:02:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:03:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:04:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:05:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:06:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:07:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:08:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:09:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:10:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:11:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:12:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:13:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:14:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:15:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:16:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:17:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:18:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:19:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:20:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:21:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:22:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:23:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:24:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:25:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:26:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:27:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:28:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:29:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 11:30:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:01:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:02:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:03:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:04:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:05:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:06:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:07:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:08:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:09:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:10:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:11:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:12:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:13:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:14:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:15:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:16:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:17:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:18:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:19:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:20:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:21:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:22:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:23:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:24:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:25:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:26:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:27:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:28:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:29:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:30:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:31:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:32:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:33:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:34:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:35:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:36:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:37:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:38:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:39:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:40:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:41:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:42:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:43:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:44:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:45:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:46:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:47:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:48:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:49:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:50:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:51:00,2015-06-05,0.6027,0.0,0.0,0.0,0.6027,0.6027,0.6027,10000095
2015-06-05 13:52:00,2015-06-05,0.6263,50104.0,8.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:53:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:54:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:55:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:56:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:57:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:58:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 13:59:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:00:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:01:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:02:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:03:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:04:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:05:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:06:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:07:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:08:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:09:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:10:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:11:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:12:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:13:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:14:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:15:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:16:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:17:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:18:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:19:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:20:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:21:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:22:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:23:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:24:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:25:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:26:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:27:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:28:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:29:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:30:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:31:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:32:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:33:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:34:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:35:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:36:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:37:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:38:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:39:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:40:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
2015-06-05 14:41:00,2015-06-05,0.6263,0.0,0.0,346.0,0.6263,0.6263,0.6263,10000095
