datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-06-07 10:52:00,2018-06-07,0.0087,0.0,0.0,5707.0,0.0087,0.0087,0.0087,10001217
2018-06-07 10:53:00,2018-06-07,0.0087,0.0,0.0,5707.0,0.0087,0.0087,0.0087,10001217
2018-06-07 10:54:00,2018-06-07,0.0087,0.0,0.0,5707.0,0.0087,0.0087,0.0087,10001217
2018-06-07 10:55:00,2018-06-07,0.0085,765.0,9.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 10:56:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 10:57:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 10:58:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 10:59:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:00:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:01:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:02:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:03:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:04:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:05:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:06:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:07:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:08:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:09:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:10:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:11:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:12:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:13:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:14:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:15:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:16:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:17:00,2018-06-07,0.0085,0.0,0.0,5707.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:18:00,2018-06-07,0.0083,83.0,1.0,5708.0,0.0083,0.0083,0.0083,10001217
2018-06-07 11:19:00,2018-06-07,0.0083,0.0,0.0,5708.0,0.0083,0.0083,0.0083,10001217
2018-06-07 11:20:00,2018-06-07,0.0083,0.0,0.0,5708.0,0.0083,0.0083,0.0083,10001217
2018-06-07 11:21:00,2018-06-07,0.0083,0.0,0.0,5708.0,0.0083,0.0083,0.0083,10001217
2018-06-07 11:22:00,2018-06-07,0.0085,1700.0,20.0,5708.0,0.0083,0.0085,0.0083,10001217
2018-06-07 11:23:00,2018-06-07,0.0085,3910.0,46.0,5732.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:24:00,2018-06-07,0.0085,0.0,0.0,5732.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:25:00,2018-06-07,0.0085,0.0,0.0,5732.0,0.0085,0.0085,0.0085,10001217
2018-06-07 11:26:00,2018-06-07,0.0087,2610.0,30.0,5752.0,0.0085,0.0087,0.0085,10001217
2018-06-07 11:27:00,2018-06-07,0.0087,0.0,0.0,5752.0,0.0087,0.0087,0.0087,10001217
2018-06-07 11:28:00,2018-06-07,0.0087,0.0,0.0,5752.0,0.0087,0.0087,0.0087,10001217
2018-06-07 11:29:00,2018-06-07,0.0087,0.0,0.0,5752.0,0.0087,0.0087,0.0087,10001217
2018-06-07 11:30:00,2018-06-07,0.0087,0.0,0.0,5752.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:01:00,2018-06-07,0.0087,4474.0,52.0,5793.0,0.0087,0.0087,0.0086,10001217
2018-06-07 13:02:00,2018-06-07,0.0087,0.0,0.0,5793.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:03:00,2018-06-07,0.0087,0.0,0.0,5793.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:04:00,2018-06-07,0.0087,0.0,0.0,5793.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:05:00,2018-06-07,0.0087,0.0,0.0,5793.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:06:00,2018-06-07,0.0087,870.0,10.0,5803.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:07:00,2018-06-07,0.0087,430.0,5.0,5808.0,0.0087,0.0086,0.0086,10001217
2018-06-07 13:08:00,2018-06-07,0.0086,0.0,0.0,5808.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:09:00,2018-06-07,0.0086,0.0,0.0,5808.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:10:00,2018-06-07,0.0086,0.0,0.0,5808.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:11:00,2018-06-07,0.0086,0.0,0.0,5808.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:12:00,2018-06-07,0.0087,870.0,10.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:13:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:14:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:15:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:16:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:17:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:18:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:19:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:20:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:21:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:22:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:23:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:24:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:25:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:26:00,2018-06-07,0.0087,0.0,0.0,5818.0,0.0087,0.0087,0.0087,10001217
2018-06-07 13:27:00,2018-06-07,0.0084,756.0,9.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:28:00,2018-06-07,0.0084,0.0,0.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:29:00,2018-06-07,0.0084,0.0,0.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:30:00,2018-06-07,0.0084,0.0,0.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:31:00,2018-06-07,0.0084,0.0,0.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:32:00,2018-06-07,0.0084,0.0,0.0,5809.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:33:00,2018-06-07,0.0086,430.0,5.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:34:00,2018-06-07,0.0086,0.0,0.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:35:00,2018-06-07,0.0086,0.0,0.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:36:00,2018-06-07,0.0086,0.0,0.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:37:00,2018-06-07,0.0086,0.0,0.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:38:00,2018-06-07,0.0086,0.0,0.0,5814.0,0.0086,0.0086,0.0086,10001217
2018-06-07 13:39:00,2018-06-07,0.0086,2520.0,30.0,5834.0,0.0086,0.0084,0.0084,10001217
2018-06-07 13:40:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:41:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:42:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:43:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:44:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:45:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:46:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:47:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:48:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:49:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:50:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:51:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:52:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:53:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:54:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:55:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:56:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:57:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:58:00,2018-06-07,0.0084,0.0,0.0,5834.0,0.0084,0.0084,0.0084,10001217
2018-06-07 13:59:00,2018-06-07,0.0086,172.0,2.0,5834.0,0.0084,0.0086,0.0084,10001217
2018-06-07 14:00:00,2018-06-07,0.0086,0.0,0.0,5834.0,0.0086,0.0086,0.0086,10001217
2018-06-07 14:01:00,2018-06-07,0.0086,0.0,0.0,5834.0,0.0086,0.0086,0.0086,10001217
2018-06-07 14:02:00,2018-06-07,0.0086,0.0,0.0,5834.0,0.0086,0.0086,0.0086,10001217
2018-06-07 14:03:00,2018-06-07,0.0086,0.0,0.0,5834.0,0.0086,0.0086,0.0086,10001217
2018-06-07 14:04:00,2018-06-07,0.0087,87.0,1.0,5834.0,0.0086,0.0087,0.0086,10001217
2018-06-07 14:05:00,2018-06-07,0.0087,0.0,0.0,5834.0,0.0087,0.0087,0.0087,10001217
2018-06-07 14:06:00,2018-06-07,0.0087,783.0,9.0,5834.0,0.0087,0.0087,0.0087,10001217
2018-06-07 14:07:00,2018-06-07,0.0087,0.0,0.0,5834.0,0.0087,0.0087,0.0087,10001217
2018-06-07 14:08:00,2018-06-07,0.0088,440.0,5.0,5834.0,0.0088,0.0088,0.0088,10001217
2018-06-07 14:09:00,2018-06-07,0.0088,0.0,0.0,5834.0,0.0088,0.0088,0.0088,10001217
2018-06-07 14:10:00,2018-06-07,0.0088,0.0,0.0,5834.0,0.0088,0.0088,0.0088,10001217
2018-06-07 14:11:00,2018-06-07,0.009000000000000001,8219.0,92.0,5892.0,0.0088,0.009000000000000001,0.0088,10001217
2018-06-07 14:12:00,2018-06-07,0.009000000000000001,0.0,0.0,5892.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,10001217
2018-06-07 14:13:00,2018-06-07,0.009000000000000001,0.0,0.0,5892.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,10001217
2018-06-07 14:14:00,2018-06-07,0.009000000000000001,0.0,0.0,5892.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,10001217
2018-06-07 14:15:00,2018-06-07,0.009000000000000001,0.0,0.0,5892.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,10001217
2018-06-07 14:16:00,2018-06-07,0.009000000000000001,0.0,0.0,5892.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,10001217
2018-06-07 14:17:00,2018-06-07,0.0089,89.0,1.0,5892.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:18:00,2018-06-07,0.0089,0.0,0.0,5892.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:19:00,2018-06-07,0.0089,89.0,1.0,5891.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:20:00,2018-06-07,0.0089,178.0,2.0,5889.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:21:00,2018-06-07,0.0089,89.0,1.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:22:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:23:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:24:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:25:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:26:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:27:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:28:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:29:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:30:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:31:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:32:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:33:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:34:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:35:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:36:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:37:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:38:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:39:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:40:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:41:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:42:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:43:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:44:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:45:00,2018-06-07,0.0089,0.0,0.0,5888.0,0.0089,0.0089,0.0089,10001217
2018-06-07 14:46:00,2018-06-07,0.0084,84.0,1.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:47:00,2018-06-07,0.0084,415.0,5.0,5887.0,0.0084,0.0083,0.0083,10001217
2018-06-07 14:48:00,2018-06-07,0.0083,0.0,0.0,5887.0,0.0083,0.0083,0.0083,10001217
2018-06-07 14:49:00,2018-06-07,0.0083,0.0,0.0,5887.0,0.0083,0.0083,0.0083,10001217
2018-06-07 14:50:00,2018-06-07,0.0083,0.0,0.0,5887.0,0.0083,0.0083,0.0083,10001217
2018-06-07 14:51:00,2018-06-07,0.0083,0.0,0.0,5887.0,0.0083,0.0083,0.0083,10001217
2018-06-07 14:52:00,2018-06-07,0.0084,84.0,1.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:53:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:54:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:55:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:56:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:57:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:58:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 14:59:00,2018-06-07,0.0084,0.0,0.0,5887.0,0.0084,0.0084,0.0084,10001217
2018-06-07 15:00:00,2018-06-07,0.0083,249.0,3.0,5757.0,0.0083,0.0083,0.0083,10001217
2018-06-07 09:31:00,2018-06-07,0.0006,6.0,1.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:32:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:33:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:34:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:35:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:36:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:37:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:38:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:39:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:40:00,2018-06-07,0.0006,0.0,0.0,49141.0,0.0006,0.0006,0.0006,10001209
2018-06-07 09:41:00,2018-06-07,0.0005,50.0,10.0,49141.0,0.0005,0.0005,0.0005,10001209
2018-06-07 09:42:00,2018-06-07,0.0005,72.0,18.0,49123.0,0.0005,0.0004,0.0004,10001209
2018-06-07 09:43:00,2018-06-07,0.0005,722.0,173.0,48950.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:44:00,2018-06-07,0.0004,0.0,0.0,48950.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:45:00,2018-06-07,0.0004,0.0,0.0,48950.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:46:00,2018-06-07,0.0004,0.0,0.0,48950.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:47:00,2018-06-07,0.0004,179.0,45.0,48907.0,0.0003,0.0004,0.0003,10001209
2018-06-07 09:48:00,2018-06-07,0.0004,0.0,0.0,48907.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:49:00,2018-06-07,0.0004,0.0,0.0,48907.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:50:00,2018-06-07,0.0004,0.0,0.0,48907.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:51:00,2018-06-07,0.0005,20.0,4.0,48903.0,0.0005,0.0005,0.0005,10001209
2018-06-07 09:52:00,2018-06-07,0.0005,0.0,0.0,48903.0,0.0005,0.0005,0.0005,10001209
2018-06-07 09:53:00,2018-06-07,0.0005,0.0,0.0,48903.0,0.0005,0.0005,0.0005,10001209
2018-06-07 09:54:00,2018-06-07,0.0005,0.0,0.0,48903.0,0.0005,0.0005,0.0005,10001209
2018-06-07 09:55:00,2018-06-07,0.0005,4.0,1.0,48903.0,0.0005,0.0004,0.0004,10001209
2018-06-07 09:56:00,2018-06-07,0.0004,0.0,0.0,48903.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:57:00,2018-06-07,0.0004,0.0,0.0,48903.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:58:00,2018-06-07,0.0004,0.0,0.0,48903.0,0.0004,0.0004,0.0004,10001209
2018-06-07 09:59:00,2018-06-07,0.0004,0.0,0.0,48903.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:00:00,2018-06-07,0.0004,0.0,0.0,48903.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:01:00,2018-06-07,0.0005,104.0,21.0,48883.0,0.0004,0.0005,0.0004,10001209
2018-06-07 10:02:00,2018-06-07,0.0005,0.0,0.0,48883.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:03:00,2018-06-07,0.0005,10.0,2.0,48881.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:04:00,2018-06-07,0.0005,4.0,1.0,48881.0,0.0005,0.0004,0.0004,10001209
2018-06-07 10:05:00,2018-06-07,0.0004,0.0,0.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:06:00,2018-06-07,0.0004,8.0,2.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:07:00,2018-06-07,0.0004,0.0,0.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:08:00,2018-06-07,0.0004,4.0,1.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:09:00,2018-06-07,0.0004,0.0,0.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:10:00,2018-06-07,0.0004,4.0,1.0,48881.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:11:00,2018-06-07,0.0006,105.0,20.0,48862.0,0.0004,0.0006,0.0004,10001209
2018-06-07 10:12:00,2018-06-07,0.0006,276.0,51.0,48856.0,0.0006,0.0005,0.0005,10001209
2018-06-07 10:13:00,2018-06-07,0.0006,132.0,22.0,48856.0,0.0005,0.0006,0.0005,10001209
2018-06-07 10:14:00,2018-06-07,0.0006,125.0,21.0,48856.0,0.0006,0.0005,0.0005,10001209
2018-06-07 10:15:00,2018-06-07,0.0005,0.0,0.0,48856.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:16:00,2018-06-07,0.0005,5.0,1.0,48856.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:17:00,2018-06-07,0.0005,0.0,0.0,48856.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:18:00,2018-06-07,0.0006,16.0,3.0,48856.0,0.0006,0.0005,0.0005,10001209
2018-06-07 10:19:00,2018-06-07,0.0005,0.0,0.0,48856.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:20:00,2018-06-07,0.0005,4.0,1.0,48856.0,0.0005,0.0004,0.0004,10001209
2018-06-07 10:21:00,2018-06-07,0.0004,0.0,0.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:22:00,2018-06-07,0.0004,4.0,1.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:23:00,2018-06-07,0.0004,0.0,0.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:24:00,2018-06-07,0.0004,8.0,2.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:25:00,2018-06-07,0.0004,0.0,0.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:26:00,2018-06-07,0.0006,130.0,22.0,48856.0,0.0004,0.0006,0.0004,10001209
2018-06-07 10:27:00,2018-06-07,0.0006,132.0,22.0,48856.0,0.0006,0.0006,0.0006,10001209
2018-06-07 10:28:00,2018-06-07,0.0006,74.0,13.0,48856.0,0.0004,0.0006,0.0004,10001209
2018-06-07 10:29:00,2018-06-07,0.0006,0.0,0.0,48856.0,0.0006,0.0006,0.0006,10001209
2018-06-07 10:30:00,2018-06-07,0.0006,126.0,21.0,48856.0,0.0006,0.0006,0.0006,10001209
2018-06-07 10:31:00,2018-06-07,0.0006,8.0,2.0,48856.0,0.0006,0.0004,0.0004,10001209
2018-06-07 10:32:00,2018-06-07,0.0004,0.0,0.0,48856.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:33:00,2018-06-07,0.0005,5.0,1.0,48856.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:34:00,2018-06-07,0.0005,105.0,21.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:35:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:36:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:37:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:38:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:39:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:40:00,2018-06-07,0.0005,0.0,0.0,48835.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:41:00,2018-06-07,0.0005,105.0,21.0,48814.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:42:00,2018-06-07,0.0005,120.0,30.0,48784.0,0.0005,0.0004,0.0004,10001209
2018-06-07 10:43:00,2018-06-07,0.0004,0.0,0.0,48784.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:44:00,2018-06-07,0.0004,0.0,0.0,48784.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:45:00,2018-06-07,0.0004,0.0,0.0,48784.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:46:00,2018-06-07,0.0004,0.0,0.0,48784.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:47:00,2018-06-07,0.0004,120.0,30.0,48754.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:48:00,2018-06-07,0.0004,720.0,180.0,48574.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:49:00,2018-06-07,0.0004,480.0,120.0,48544.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:50:00,2018-06-07,0.0004,0.0,0.0,48544.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:51:00,2018-06-07,0.0004,0.0,0.0,48544.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:52:00,2018-06-07,0.0004,0.0,0.0,48544.0,0.0004,0.0004,0.0004,10001209
2018-06-07 10:53:00,2018-06-07,0.0005,10.0,2.0,48542.0,0.0005,0.0005,0.0005,10001209
2018-06-07 10:54:00,2018-06-07,0.0005,0.0,0.0,48542.0,0.0005,0.0005,0.0005,10001209
