datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-23 10:02:00,2019-07-23,0.0527,318826.0,611.0,114046.0,0.0523,0.0522,0.052000000000000005,10001889
2019-07-23 10:03:00,2019-07-23,0.0522,242885.0,467.0,114229.0,0.0521,0.052000000000000005,0.0519,10001889
2019-07-23 10:04:00,2019-07-23,0.0519,291234.0,564.0,114579.0,0.0519,0.0513,0.0513,10001889
2019-07-23 10:05:00,2019-07-23,0.052000000000000005,242092.0,468.0,114767.0,0.0512,0.0519,0.0512,10001889
2019-07-23 10:06:00,2019-07-23,0.052000000000000005,309655.0,600.0,114831.0,0.0516,0.0513,0.0513,10001889
2019-07-23 10:07:00,2019-07-23,0.0517,347015.0,678.0,114987.0,0.0517,0.0509,0.0509,10001889
2019-07-23 10:08:00,2019-07-23,0.051,121565.0,239.0,115030.0,0.0509,0.0505,0.0505,10001889
2019-07-23 10:09:00,2019-07-23,0.0509,233031.0,460.0,115049.0,0.0505,0.0505,0.0505,10001889
2019-07-23 10:10:00,2019-07-23,0.0512,133833.0,263.0,115077.0,0.0509,0.051,0.0506,10001889
2019-07-23 10:11:00,2019-07-23,0.0515,243678.0,476.0,115285.0,0.051,0.051,0.0509,10001889
2019-07-23 10:12:00,2019-07-23,0.0512,77085.0,151.0,115342.0,0.051,0.0509,0.0508,10001889
2019-07-23 10:13:00,2019-07-23,0.0509,135855.0,268.0,115411.0,0.0508,0.0506,0.0505,10001889
2019-07-23 10:14:00,2019-07-23,0.0509,60375.0,119.0,115511.0,0.0505,0.0508,0.0505,10001889
2019-07-23 10:15:00,2019-07-23,0.0509,158173.0,314.0,115514.0,0.0509,0.0502,0.0502,10001889
2019-07-23 10:16:00,2019-07-23,0.0504,322540.0,646.0,115471.0,0.0504,0.0498,0.0498,10001889
2019-07-23 10:17:00,2019-07-23,0.05,244027.0,490.0,115453.0,0.0498,0.0499,0.0496,10001889
2019-07-23 10:18:00,2019-07-23,0.0502,160695.0,321.0,115583.0,0.0499,0.0501,0.0498,10001889
2019-07-23 10:19:00,2019-07-23,0.0505,91432.0,182.0,115622.0,0.0502,0.0505,0.05,10001889
2019-07-23 10:20:00,2019-07-23,0.051,93137.0,184.0,115755.0,0.0503,0.0509,0.0503,10001889
2019-07-23 10:21:00,2019-07-23,0.0512,145172.0,285.0,115952.0,0.0508,0.051,0.0506,10001889
2019-07-23 10:22:00,2019-07-23,0.0509,379614.0,756.0,115835.0,0.0506,0.0502,0.0499,10001889
2019-07-23 10:23:00,2019-07-23,0.0505,144123.0,287.0,115842.0,0.0502,0.0503,0.0499,10001889
2019-07-23 10:24:00,2019-07-23,0.0504,34155.0,68.0,115873.0,0.0503,0.0502,0.0501,10001889
2019-07-23 10:25:00,2019-07-23,0.0503,33042.0,66.0,115873.0,0.0502,0.0499,0.0499,10001889
2019-07-23 10:26:00,2019-07-23,0.0504,314350.0,628.0,115951.0,0.0499,0.0504,0.0499,10001889
2019-07-23 10:27:00,2019-07-23,0.0507,50019.0,99.0,116000.0,0.0504,0.0505,0.0501,10001889
2019-07-23 10:28:00,2019-07-23,0.0505,49357.0,98.0,116048.0,0.0505,0.05,0.05,10001889
2019-07-23 10:29:00,2019-07-23,0.0502,67568.0,135.0,116098.0,0.05,0.05,0.0499,10001889
2019-07-23 10:30:00,2019-07-23,0.0501,126231.0,253.0,116181.0,0.0501,0.05,0.0497,10001889
2019-07-23 10:31:00,2019-07-23,0.05,201849.0,407.0,116301.0,0.05,0.0496,0.0494,10001889
2019-07-23 10:32:00,2019-07-23,0.0499,70533.0,142.0,116312.0,0.0497,0.0496,0.0495,10001889
2019-07-23 10:33:00,2019-07-23,0.0499,150300.0,303.0,116481.0,0.0497,0.0497,0.0494,10001889
2019-07-23 10:34:00,2019-07-23,0.0498,145929.0,295.0,116477.0,0.0497,0.0495,0.0493,10001889
2019-07-23 10:35:00,2019-07-23,0.0497,110279.0,223.0,116578.0,0.0494,0.0492,0.0492,10001889
2019-07-23 10:36:00,2019-07-23,0.0492,265756.0,542.0,116559.0,0.0492,0.0488,0.0488,10001889
2019-07-23 10:37:00,2019-07-23,0.049,361524.0,743.0,116431.0,0.0488,0.0489,0.0484,10001889
2019-07-23 10:38:00,2019-07-23,0.0491,198641.0,406.0,116391.0,0.0489,0.0488,0.0488,10001889
2019-07-23 10:39:00,2019-07-23,0.0491,98786.0,202.0,116531.0,0.0488,0.0488,0.0488,10001889
2019-07-23 10:40:00,2019-07-23,0.0488,62293.0,128.0,116548.0,0.0487,0.0486,0.0485,10001889
2019-07-23 10:41:00,2019-07-23,0.0488,116344.0,240.0,116567.0,0.0485,0.0488,0.0483,10001889
2019-07-23 10:42:00,2019-07-23,0.0488,114207.0,235.0,116695.0,0.0486,0.0484,0.0484,10001889
2019-07-23 10:43:00,2019-07-23,0.0488,97810.0,201.0,116733.0,0.0484,0.0485,0.0484,10001889
2019-07-23 10:44:00,2019-07-23,0.0487,163366.0,337.0,116880.0,0.0487,0.0482,0.0482,10001889
2019-07-23 10:45:00,2019-07-23,0.0485,136661.0,284.0,116933.0,0.0484,0.048,0.048,10001889
2019-07-23 10:46:00,2019-07-23,0.0481,348516.0,735.0,116761.0,0.0481,0.0474,0.0472,10001889
2019-07-23 10:47:00,2019-07-23,0.048,311057.0,653.0,116561.0,0.0474,0.0476,0.0472,10001889
2019-07-23 10:48:00,2019-07-23,0.0477,407553.0,861.0,116465.0,0.0475,0.047,0.047,10001889
2019-07-23 10:49:00,2019-07-23,0.0471,198090.0,422.0,116568.0,0.047,0.0469,0.0467,10001889
2019-07-23 10:50:00,2019-07-23,0.047,264375.0,569.0,116500.0,0.047,0.0462,0.046,10001889
2019-07-23 10:51:00,2019-07-23,0.046,621099.0,1380.0,116110.0,0.046,0.0449,0.0445,10001889
2019-07-23 10:52:00,2019-07-23,0.0455,836977.0,1860.0,115859.0,0.0447,0.0455,0.0446,10001889
2019-07-23 10:53:00,2019-07-23,0.0458,386796.0,853.0,116017.0,0.0455,0.0453,0.045,10001889
2019-07-23 10:54:00,2019-07-23,0.0462,231193.0,504.0,116030.0,0.0453,0.0462,0.0453,10001889
2019-07-23 10:55:00,2019-07-23,0.0463,150639.0,327.0,116100.0,0.0461,0.0462,0.0458,10001889
2019-07-23 10:56:00,2019-07-23,0.0465,226770.0,489.0,116247.0,0.0461,0.0465,0.0458,10001889
2019-07-23 10:57:00,2019-07-23,0.0465,182014.0,394.0,116419.0,0.0465,0.0461,0.046,10001889
2019-07-23 10:58:00,2019-07-23,0.0463,104773.0,227.0,116420.0,0.0462,0.0462,0.046,10001889
2019-07-23 10:59:00,2019-07-23,0.0467,153581.0,331.0,116506.0,0.0463,0.0467,0.0463,10001889
2019-07-23 11:00:00,2019-07-23,0.0469,265599.0,568.0,116685.0,0.0467,0.0467,0.0466,10001889
2019-07-23 11:01:00,2019-07-23,0.0466,166013.0,358.0,116781.0,0.0466,0.0463,0.0462,10001889
2019-07-23 11:02:00,2019-07-23,0.0468,117432.0,252.0,116843.0,0.0463,0.0466,0.0463,10001889
2019-07-23 11:03:00,2019-07-23,0.0467,165769.0,358.0,116794.0,0.0466,0.0462,0.0462,10001889
2019-07-23 11:04:00,2019-07-23,0.0465,120166.0,260.0,116724.0,0.0463,0.0465,0.0461,10001889
2019-07-23 11:05:00,2019-07-23,0.0465,75918.0,164.0,116712.0,0.0465,0.0462,0.0461,10001889
2019-07-23 11:06:00,2019-07-23,0.0465,147526.0,319.0,116890.0,0.0462,0.0463,0.046,10001889
2019-07-23 11:07:00,2019-07-23,0.047,156819.0,335.0,116954.0,0.0466,0.047,0.0466,10001889
2019-07-23 11:08:00,2019-07-23,0.047,43301.0,93.0,117009.0,0.047,0.0464,0.0464,10001889
2019-07-23 11:09:00,2019-07-23,0.0468,80030.0,172.0,117025.0,0.0465,0.0463,0.0463,10001889
2019-07-23 11:10:00,2019-07-23,0.0466,37976.0,82.0,117047.0,0.0463,0.0466,0.0463,10001889
2019-07-23 11:11:00,2019-07-23,0.0466,15344.0,33.0,117066.0,0.0466,0.0463,0.0463,10001889
2019-07-23 11:12:00,2019-07-23,0.0467,19472.0,42.0,117074.0,0.0463,0.0467,0.0462,10001889
2019-07-23 11:13:00,2019-07-23,0.047,87029.0,186.0,117109.0,0.0467,0.0469,0.0466,10001889
2019-07-23 11:14:00,2019-07-23,0.0468,65818.0,141.0,117064.0,0.0468,0.0464,0.0464,10001889
2019-07-23 11:15:00,2019-07-23,0.0467,179638.0,387.0,117002.0,0.0464,0.0461,0.0461,10001889
2019-07-23 11:16:00,2019-07-23,0.0465,97475.0,211.0,116937.0,0.0461,0.0463,0.0461,10001889
2019-07-23 11:17:00,2019-07-23,0.0469,72681.0,156.0,116994.0,0.0464,0.0469,0.0463,10001889
2019-07-23 11:18:00,2019-07-23,0.0471,115320.0,246.0,117068.0,0.0468,0.0471,0.0466,10001889
2019-07-23 11:19:00,2019-07-23,0.0473,50914.0,108.0,117078.0,0.047,0.0471,0.047,10001889
2019-07-23 11:20:00,2019-07-23,0.047,76630.0,164.0,117115.0,0.047,0.0467,0.0463,10001889
2019-07-23 11:21:00,2019-07-23,0.047,25696.0,55.0,117116.0,0.0467,0.0467,0.0466,10001889
2019-07-23 11:22:00,2019-07-23,0.0472,63867.0,136.0,117164.0,0.0469,0.0467,0.0467,10001889
2019-07-23 11:23:00,2019-07-23,0.0473,60350.0,128.0,117241.0,0.0467,0.0473,0.0467,10001889
2019-07-23 11:24:00,2019-07-23,0.0473,69660.0,148.0,117254.0,0.0473,0.0468,0.0468,10001889
2019-07-23 11:25:00,2019-07-23,0.047,78884.0,169.0,117371.0,0.0468,0.0468,0.0465,10001889
2019-07-23 11:26:00,2019-07-23,0.0468,14881.0,32.0,117394.0,0.0468,0.0465,0.0463,10001889
2019-07-23 11:27:00,2019-07-23,0.0465,22265.0,48.0,117426.0,0.0465,0.0463,0.0463,10001889
2019-07-23 11:28:00,2019-07-23,0.0463,39077.0,85.0,117453.0,0.0463,0.0459,0.0458,10001889
2019-07-23 11:29:00,2019-07-23,0.0461,146987.0,320.0,117461.0,0.0458,0.0459,0.0458,10001889
2019-07-23 11:30:00,2019-07-23,0.0461,96303.0,210.0,117504.0,0.0459,0.0459,0.0458,10001889
2019-07-23 13:01:00,2019-07-23,0.0463,201101.0,439.0,117686.0,0.0459,0.0459,0.0455,10001889
2019-07-23 13:02:00,2019-07-23,0.0459,56845.0,125.0,117738.0,0.0459,0.0455,0.0454,10001889
2019-07-23 13:03:00,2019-07-23,0.0455,120484.0,266.0,117826.0,0.0455,0.0453,0.0452,10001889
2019-07-23 13:04:00,2019-07-23,0.0458,101564.0,223.0,117853.0,0.0453,0.0457,0.0453,10001889
2019-07-23 13:05:00,2019-07-23,0.046,248968.0,543.0,118263.0,0.0457,0.046,0.0457,10001889
2019-07-23 13:06:00,2019-07-23,0.046,108135.0,236.0,118327.0,0.0459,0.0459,0.0457,10001889
2019-07-23 13:07:00,2019-07-23,0.0459,51963.0,114.0,118413.0,0.0459,0.0455,0.0455,10001889
2019-07-23 13:08:00,2019-07-23,0.0455,19090.0,42.0,118400.0,0.0455,0.0455,0.0454,10001889
2019-07-23 13:09:00,2019-07-23,0.0455,151650.0,335.0,118469.0,0.0455,0.0451,0.0451,10001889
2019-07-23 13:10:00,2019-07-23,0.0452,96031.0,213.0,118542.0,0.0451,0.0452,0.045,10001889
2019-07-23 13:11:00,2019-07-23,0.0452,285958.0,637.0,118539.0,0.0452,0.0448,0.0446,10001889
2019-07-23 13:12:00,2019-07-23,0.0449,205647.0,461.0,118342.0,0.0448,0.0447,0.0444,10001889
2019-07-23 13:13:00,2019-07-23,0.0447,95842.0,215.0,118261.0,0.0447,0.0445,0.0445,10001889
2019-07-23 13:14:00,2019-07-23,0.0446,132877.0,300.0,118273.0,0.0445,0.0444,0.0439,10001889
2019-07-23 13:15:00,2019-07-23,0.0444,71108.0,161.0,118213.0,0.0444,0.0442,0.0441,10001889
2019-07-23 13:16:00,2019-07-23,0.0443,92478.0,210.0,118213.0,0.0442,0.0439,0.0439,10001889
2019-07-23 13:17:00,2019-07-23,0.0442,170466.0,388.0,118241.0,0.044000000000000004,0.0441,0.0437,10001889
2019-07-23 13:18:00,2019-07-23,0.0444,108845.0,246.0,118369.0,0.0441,0.0444,0.044000000000000004,10001889
2019-07-23 13:19:00,2019-07-23,0.0447,90195.0,203.0,118433.0,0.0444,0.0447,0.0442,10001889
2019-07-23 13:20:00,2019-07-23,0.0447,80256.0,180.0,118465.0,0.0447,0.0445,0.0445,10001889
2019-07-23 13:21:00,2019-07-23,0.0447,142045.0,319.0,118601.0,0.0445,0.0444,0.0444,10001889
2019-07-23 13:22:00,2019-07-23,0.045,54101.0,121.0,118626.0,0.0444,0.045,0.0444,10001889
2019-07-23 13:23:00,2019-07-23,0.0452,64008.0,142.0,118678.0,0.045,0.045,0.045,10001889
2019-07-23 13:24:00,2019-07-23,0.0454,53750.0,119.0,118757.0,0.0451,0.0454,0.045,10001889
2019-07-23 13:25:00,2019-07-23,0.0454,41157.0,91.0,118782.0,0.0454,0.0452,0.0452,10001889
2019-07-23 13:26:00,2019-07-23,0.0457,76449.0,168.0,118772.0,0.0452,0.0456,0.0452,10001889
2019-07-23 13:27:00,2019-07-23,0.0456,281108.0,618.0,118897.0,0.0456,0.0454,0.0454,10001889
2019-07-23 13:28:00,2019-07-23,0.0457,151852.0,334.0,118994.0,0.0455,0.0455,0.0454,10001889
2019-07-23 13:29:00,2019-07-23,0.0458,52997.0,116.0,119021.0,0.0455,0.0458,0.0455,10001889
2019-07-23 13:30:00,2019-07-23,0.0462,138790.0,302.0,119073.0,0.0457,0.046,0.0457,10001889
2019-07-23 13:31:00,2019-07-23,0.0461,61549.0,134.0,119098.0,0.046,0.0457,0.0457,10001889
2019-07-23 13:32:00,2019-07-23,0.0457,48290.0,106.0,119170.0,0.0457,0.0454,0.0454,10001889
2019-07-23 13:33:00,2019-07-23,0.0455,60403.0,133.0,119295.0,0.0454,0.0453,0.0453,10001889
2019-07-23 13:34:00,2019-07-23,0.0455,144016.0,318.0,119387.0,0.0453,0.0454,0.0452,10001889
2019-07-23 13:35:00,2019-07-23,0.0455,46254.0,102.0,119366.0,0.0454,0.0455,0.0452,10001889
2019-07-23 13:36:00,2019-07-23,0.0456,133622.0,294.0,119487.0,0.0455,0.0452,0.0452,10001889
2019-07-23 13:37:00,2019-07-23,0.0456,96481.0,213.0,119487.0,0.0455,0.0451,0.0451,10001889
2019-07-23 13:38:00,2019-07-23,0.0454,50297.0,111.0,119454.0,0.0451,0.0453,0.0451,10001889
2019-07-23 13:39:00,2019-07-23,0.0455,72636.0,160.0,119532.0,0.0454,0.0455,0.0453,10001889
2019-07-23 13:40:00,2019-07-23,0.0456,94365.0,207.0,119616.0,0.0456,0.0455,0.0455,10001889
2019-07-23 13:41:00,2019-07-23,0.0457,92964.0,204.0,119635.0,0.0454,0.0457,0.0454,10001889
2019-07-23 13:42:00,2019-07-23,0.0457,39549.0,87.0,119614.0,0.0457,0.0453,0.0453,10001889
2019-07-23 13:43:00,2019-07-23,0.0456,40423.0,89.0,119667.0,0.0453,0.0455,0.0453,10001889
2019-07-23 13:44:00,2019-07-23,0.0456,53115.0,117.0,119697.0,0.0456,0.0453,0.0452,10001889
2019-07-23 13:45:00,2019-07-23,0.0454,76465.0,169.0,119778.0,0.0453,0.0453,0.0452,10001889
2019-07-23 13:46:00,2019-07-23,0.0455,71632.0,158.0,119787.0,0.0453,0.0453,0.0453,10001889
2019-07-23 13:47:00,2019-07-23,0.0455,97731.0,216.0,119800.0,0.0453,0.0452,0.0451,10001889
2019-07-23 13:48:00,2019-07-23,0.0454,53427.0,118.0,119806.0,0.0451,0.0453,0.0451,10001889
2019-07-23 13:49:00,2019-07-23,0.0454,79289.0,175.0,119787.0,0.0454,0.0451,0.0451,10001889
2019-07-23 13:50:00,2019-07-23,0.0452,30672.0,68.0,119779.0,0.0451,0.045,0.045,10001889
2019-07-23 13:51:00,2019-07-23,0.0452,132956.0,295.0,119849.0,0.0451,0.045,0.0449,10001889
2019-07-23 13:52:00,2019-07-23,0.0452,112368.0,250.0,119985.0,0.0452,0.045,0.0447,10001889
2019-07-23 13:53:00,2019-07-23,0.0451,71424.0,159.0,120041.0,0.045,0.045,0.0447,10001889
2019-07-23 13:54:00,2019-07-23,0.0452,108722.0,241.0,120133.0,0.045,0.0452,0.0449,10001889
2019-07-23 13:55:00,2019-07-23,0.0455,62661.0,138.0,120215.0,0.0453,0.0454,0.0452,10001889
2019-07-23 13:56:00,2019-07-23,0.0454,26784.0,59.0,120232.0,0.0454,0.0453,0.0451,10001889
2019-07-23 13:57:00,2019-07-23,0.0458,107932.0,237.0,120234.0,0.0455,0.0458,0.0453,10001889
2019-07-23 13:58:00,2019-07-23,0.046,178111.0,388.0,120362.0,0.0459,0.046,0.0455,10001889
2019-07-23 13:59:00,2019-07-23,0.0461,185844.0,405.0,120291.0,0.046,0.0458,0.0457,10001889
2019-07-23 14:00:00,2019-07-23,0.0459,112562.0,246.0,120241.0,0.0458,0.0457,0.0456,10001889
2019-07-23 14:01:00,2019-07-23,0.0466,186339.0,402.0,120104.0,0.0457,0.0464,0.0457,10001889
2019-07-23 14:02:00,2019-07-23,0.0476,248492.0,527.0,120118.0,0.0464,0.0476,0.0464,10001889
2019-07-23 14:03:00,2019-07-23,0.0476,406192.0,857.0,120411.0,0.0476,0.047,0.047,10001889
2019-07-23 14:04:00,2019-07-23,0.0475,257296.0,544.0,120649.0,0.0472,0.0472,0.0471,10001889
2019-07-23 14:05:00,2019-07-23,0.0474,219907.0,466.0,120500.0,0.0473,0.047,0.047,10001889
2019-07-23 14:06:00,2019-07-23,0.0471,190160.0,406.0,120522.0,0.047,0.0466,0.0465,10001889
2019-07-23 14:07:00,2019-07-23,0.0467,52238.0,112.0,120588.0,0.0466,0.0467,0.0464,10001889
2019-07-23 14:08:00,2019-07-23,0.0467,41493.0,89.0,120625.0,0.0467,0.0466,0.0466,10001889
2019-07-23 14:09:00,2019-07-23,0.0468,38256.0,82.0,120656.0,0.0467,0.0464,0.0464,10001889
2019-07-23 14:10:00,2019-07-23,0.0467,99941.0,215.0,120553.0,0.0464,0.0465,0.0464,10001889
2019-07-23 14:11:00,2019-07-23,0.0472,87721.0,187.0,120614.0,0.0465,0.047,0.0465,10001889
2019-07-23 14:12:00,2019-07-23,0.0472,80328.0,171.0,120607.0,0.047,0.0467,0.0467,10001889
2019-07-23 14:13:00,2019-07-23,0.0469,147804.0,316.0,120517.0,0.0467,0.0468,0.0467,10001889
2019-07-23 14:14:00,2019-07-23,0.047,212001.0,452.0,120459.0,0.0468,0.047,0.0468,10001889
2019-07-23 14:15:00,2019-07-23,0.0471,60194.0,128.0,120513.0,0.047,0.047,0.0469,10001889
2019-07-23 14:16:00,2019-07-23,0.047,137306.0,293.0,120580.0,0.047,0.0469,0.0467,10001889
2019-07-23 14:17:00,2019-07-23,0.0472,150719.0,321.0,120386.0,0.0468,0.0472,0.0468,10001889
2019-07-23 14:18:00,2019-07-23,0.0472,57003.0,121.0,120476.0,0.0472,0.0472,0.047,10001889
2019-07-23 14:19:00,2019-07-23,0.0474,123867.0,262.0,120492.0,0.0471,0.0474,0.0471,10001889
2019-07-23 14:20:00,2019-07-23,0.0475,104595.0,221.0,120376.0,0.0473,0.0475,0.0472,10001889
2019-07-23 14:21:00,2019-07-23,0.048,200618.0,420.0,120427.0,0.0474,0.048,0.0474,10001889
2019-07-23 14:22:00,2019-07-23,0.0481,303236.0,633.0,120481.0,0.0479,0.0478,0.0477,10001889
2019-07-23 14:23:00,2019-07-23,0.0481,188031.0,392.0,120642.0,0.0478,0.0481,0.0477,10001889
2019-07-23 14:24:00,2019-07-23,0.0481,121599.0,254.0,120789.0,0.048,0.0477,0.0477,10001889
2019-07-23 14:25:00,2019-07-23,0.0478,54846.0,115.0,120815.0,0.0477,0.0476,0.0476,10001889
2019-07-23 14:26:00,2019-07-23,0.0477,320308.0,679.0,121011.0,0.0477,0.0466,0.0466,10001889
2019-07-23 14:27:00,2019-07-23,0.0467,296608.0,636.0,121053.0,0.0466,0.0466,0.0465,10001889
2019-07-23 14:28:00,2019-07-23,0.0466,48415.0,104.0,121107.0,0.0466,0.0466,0.0465,10001889
2019-07-23 14:29:00,2019-07-23,0.0466,135755.0,292.0,121264.0,0.0466,0.0466,0.0464,10001889
2019-07-23 14:30:00,2019-07-23,0.047,174499.0,374.0,121092.0,0.0466,0.047,0.0465,10001889
2019-07-23 14:31:00,2019-07-23,0.0474,200064.0,423.0,121297.0,0.047,0.0474,0.0469,10001889
2019-07-23 14:32:00,2019-07-23,0.0474,116338.0,247.0,121287.0,0.0474,0.0471,0.047,10001889
2019-07-23 14:33:00,2019-07-23,0.0473,238718.0,506.0,121344.0,0.0472,0.0473,0.0471,10001889
2019-07-23 14:34:00,2019-07-23,0.0476,133899.0,282.0,121471.0,0.0473,0.0476,0.0473,10001889
2019-07-23 14:35:00,2019-07-23,0.0478,315264.0,661.0,121877.0,0.0477,0.0477,0.0473,10001889
2019-07-23 14:36:00,2019-07-23,0.0476,152582.0,321.0,121966.0,0.0475,0.0473,0.0473,10001889
2019-07-23 14:37:00,2019-07-23,0.0475,134266.0,283.0,122060.0,0.0474,0.0475,0.0474,10001889
2019-07-23 14:38:00,2019-07-23,0.0476,218834.0,462.0,122397.0,0.0475,0.047,0.047,10001889
2019-07-23 14:39:00,2019-07-23,0.0471,48307.0,103.0,122448.0,0.047,0.0469,0.0467,10001889
2019-07-23 14:40:00,2019-07-23,0.047,199124.0,428.0,122617.0,0.047,0.0462,0.0462,10001889
2019-07-23 14:41:00,2019-07-23,0.0463,119554.0,259.0,122619.0,0.0462,0.0459,0.0459,10001889
2019-07-23 14:42:00,2019-07-23,0.0462,285712.0,622.0,122355.0,0.0459,0.0461,0.0458,10001889
2019-07-23 14:43:00,2019-07-23,0.0465,182499.0,394.0,122596.0,0.0461,0.0465,0.0461,10001889
2019-07-23 14:44:00,2019-07-23,0.0465,50207.0,108.0,122637.0,0.0465,0.0465,0.0464,10001889
2019-07-23 14:45:00,2019-07-23,0.0465,69461.0,150.0,122631.0,0.0465,0.0462,0.0462,10001889
2019-07-23 14:46:00,2019-07-23,0.0463,65214.0,141.0,122657.0,0.0462,0.0462,0.046,10001889
2019-07-23 14:47:00,2019-07-23,0.0462,137231.0,298.0,122805.0,0.0462,0.0461,0.046,10001889
2019-07-23 14:48:00,2019-07-23,0.0462,157127.0,342.0,122987.0,0.0461,0.0458,0.0458,10001889
2019-07-23 14:49:00,2019-07-23,0.0461,155785.0,340.0,123096.0,0.0458,0.0458,0.0457,10001889
2019-07-23 14:50:00,2019-07-23,0.0461,152678.0,333.0,123274.0,0.0458,0.0459,0.0457,10001889
2019-07-23 14:51:00,2019-07-23,0.046,125004.0,272.0,123339.0,0.0459,0.0459,0.0459,10001889
2019-07-23 14:52:00,2019-07-23,0.0465,337167.0,733.0,123018.0,0.0459,0.0465,0.0459,10001889
2019-07-23 14:53:00,2019-07-23,0.0468,175845.0,378.0,122940.0,0.0465,0.0467,0.0463,10001889
2019-07-23 14:54:00,2019-07-23,0.0469,324101.0,694.0,122942.0,0.0468,0.0467,0.0466,10001889
2019-07-23 14:55:00,2019-07-23,0.047,373720.0,799.0,122829.0,0.0467,0.0468,0.0465,10001889
2019-07-23 14:56:00,2019-07-23,0.0472,304390.0,650.0,122669.0,0.0467,0.0471,0.0467,10001889
2019-07-23 14:57:00,2019-07-23,0.0473,154138.0,327.0,122649.0,0.0471,0.047,0.047,10001889
2019-07-23 14:58:00,2019-07-23,0.047,0.0,0.0,122649.0,0.047,0.047,0.047,10001889
2019-07-23 14:59:00,2019-07-23,0.047,0.0,0.0,122649.0,0.047,0.047,0.047,10001889
2019-07-23 15:00:00,2019-07-23,0.047,161210.0,343.0,121584.0,0.047,0.047,0.047,10001889
2019-07-23 09:31:00,2019-07-23,0.0527,0.0,0.0,10852.0,0.0527,0.0527,0.0527,10001907
2019-07-23 09:32:00,2019-07-23,0.0527,0.0,0.0,10852.0,0.0527,0.0527,0.0527,10001907
2019-07-23 09:33:00,2019-07-23,0.0527,0.0,0.0,10852.0,0.0527,0.0527,0.0527,10001907
2019-07-23 09:34:00,2019-07-23,0.0537,7496.0,14.0,10866.0,0.0535,0.0535,0.0533,10001907
2019-07-23 09:35:00,2019-07-23,0.0539,1609.0,3.0,10868.0,0.0535,0.0535,0.0535,10001907
2019-07-23 09:36:00,2019-07-23,0.0535,7925.0,15.0,10876.0,0.0535,0.0525,0.0523,10001907
2019-07-23 09:37:00,2019-07-23,0.0528,2640.0,5.0,10876.0,0.0525,0.0528,0.0525,10001907
2019-07-23 09:38:00,2019-07-23,0.0528,59914.0,116.0,10974.0,0.0528,0.0512,0.0512,10001907
2019-07-23 09:39:00,2019-07-23,0.0512,141980.0,281.0,11213.0,0.0512,0.0503,0.0503,10001907
2019-07-23 09:40:00,2019-07-23,0.0503,40141.0,80.0,11287.0,0.0503,0.05,0.05,10001907
2019-07-23 09:41:00,2019-07-23,0.05,59654.0,120.0,11398.0,0.05,0.0495,0.0494,10001907
2019-07-23 09:42:00,2019-07-23,0.0497,67553.0,137.0,11534.0,0.0495,0.0493,0.0493,10001907
2019-07-23 09:43:00,2019-07-23,0.0494,4446.0,9.0,11536.0,0.0493,0.0494,0.0493,10001907
2019-07-23 09:44:00,2019-07-23,0.0494,45540.0,93.0,11622.0,0.0494,0.0487,0.0486,10001907
2019-07-23 09:45:00,2019-07-23,0.049,7345.0,15.0,11625.0,0.0487,0.049,0.0487,10001907
2019-07-23 09:46:00,2019-07-23,0.049,38986.0,80.0,11696.0,0.049,0.0486,0.0486,10001907
2019-07-23 09:47:00,2019-07-23,0.0487,974.0,2.0,11698.0,0.0486,0.0487,0.0486,10001907
2019-07-23 09:48:00,2019-07-23,0.0488,488.0,1.0,11699.0,0.0487,0.0488,0.0487,10001907
2019-07-23 09:49:00,2019-07-23,0.0488,4859.0,10.0,11708.0,0.0488,0.0485,0.0485,10001907
2019-07-23 09:50:00,2019-07-23,0.0485,13539.0,28.0,11726.0,0.0485,0.0484,0.0483,10001907
2019-07-23 09:51:00,2019-07-23,0.0489,9276.0,19.0,11727.0,0.0484,0.0487,0.0484,10001907
2019-07-23 09:52:00,2019-07-23,0.0491,7846.0,16.0,11731.0,0.0487,0.0491,0.0487,10001907
2019-07-23 09:53:00,2019-07-23,0.0492,41020.0,84.0,11784.0,0.0491,0.0484,0.0484,10001907
2019-07-23 09:54:00,2019-07-23,0.0488,42391.0,87.0,11844.0,0.0484,0.0488,0.0484,10001907
2019-07-23 09:55:00,2019-07-23,0.0489,14670.0,30.0,11850.0,0.0488,0.0489,0.0488,10001907
2019-07-23 09:56:00,2019-07-23,0.0489,2928.0,6.0,11856.0,0.0489,0.0488,0.0488,10001907
2019-07-23 09:57:00,2019-07-23,0.0491,2946.0,6.0,11856.0,0.0488,0.0491,0.0488,10001907
2019-07-23 09:58:00,2019-07-23,0.0498,41328.0,84.0,11936.0,0.0491,0.0491,0.0491,10001907
2019-07-23 09:59:00,2019-07-23,0.0495,1485.0,3.0,11938.0,0.0491,0.0495,0.0491,10001907
2019-07-23 10:00:00,2019-07-23,0.0501,13454.0,27.0,11956.0,0.0495,0.0501,0.0495,10001907
2019-07-23 10:01:00,2019-07-23,0.0501,7477.0,15.0,11955.0,0.0501,0.0499,0.0497,10001907
2019-07-23 10:02:00,2019-07-23,0.0501,15482.0,31.0,11948.0,0.0499,0.0501,0.0498,10001907
2019-07-23 10:03:00,2019-07-23,0.0501,1500.0,3.0,11948.0,0.0501,0.05,0.05,10001907
